SMILES,PubChem_CID,cluster
C1=CC(=C2C(=C1)S(=O)(=O)C=C2CC=O)F,117194808,0
CN1C2=C(C=C(C(=C2)C=O)F)N=N1,154727485,1
CC(=O)NC1=NC2=C(C=CC(=N2)C=O)C=C1,45118005,2
C1CC(N(C[C@H]1N)CC2=CC=C(C=C2)F)C=O,174601233,3
COC1=CC(=CC(=C1)OC2=CC=C(C=C2)C=O)OC,43589934,4
CC(=O)OC(C=O)C(CO)O,129652893,5
CN1C(=CC(=N1)CC=O)C(F)(F)F,165999670,6
C1CCN(C(C1)C=O)C2=C(C=CC=N2)F,62733262,7
C1=CC(=C(C=C1OCC(F)(F)F)C=O)OCC(F)(F)F,91443707,8
C1=C(C=C(C(=C1F)F)F)C(=O)CC=O,151193511,9
C1CC1C(CF)C=O,84762084,10
CC1=NN=C(C=C1)C=O,21698292,11
C1=CC(=C(C=C1C=O)F)OC2=CC(=CC(=C2)F)F,62783752,12
C1=C(N=CC(=N1)OC(F)(F)F)C=O,118798299,13
CN1CCN(C1=NC2=C(C=C(C=C2)C=O)N=C3N(CCN3C)C)C,24884624,14
C1=CC(=C(C=C1Br)OCF)C=O,87676781,15
C1=CC(=NC=C1F)C2=NNC(=C2)C=O,83125832,16
CC(=O)N[C@@H](CC1=CC=CC=C1)C=O,193217,17
C1=CC(=C(C=C1SC(F)(F)F)C=O)Cl,12815949,18
CC(C)CC(C=O)C1=CC=CC=C1F,83830760,19
C1=C(N=C(C(=C1I)C(F)F)CCl)C=O,130087505,20
C=C(COC1=CC=CC=C1C=O)CF,152544701,21
C1CC1(CF)C=O,53302262,22
CC1=C(C(=O)C2=C(O1)C=C(C=C2OC)O)C=O,17882355,23
C(C=O)C(=C(F)F)F,57085255,24
COCCOC1=C(C(=CC(=C1)C(=O)NC2=CC(=C(C=C2)C=O)F)Cl)OC,88538892,25
COC1=CC=CC(=C1F)COC2=C(C=C(C=C2)C=O)F,107689442,26
C1=CN2C(=NN=C2C(=C1)F)C=O,105432547,27
C1=CC2=NN=C(N2C=C1)SC3=C(C=C(C=C3)C=O)F,63802897,28
C=CCN(CC=C)C1=C(C=C(C=C1)C=O)C(F)(F)F,81827796,29
CC(C)(C)OC(=O)N1CC(C2=C(C1)C=CC(=C2)F)C=O,168967009,30
CC1=C(C=C(C=C1)F)C2=CC(=C(C=C2C)C=O)C,165456362,31
C1=CC(=C(C(=C1)F)C=O)OC2=CC(=C(C=C2Cl)Cl)Cl,108302470,32
C=CCN(CC=C)C1=CC(=CC(=C1)C=O)F,106529015,33
C/C=C/OCOC1=CC=C(C=C1)C=O,19787731,34
CC1[C@H](OC(=O)N1C2=CC(=C(C=C2)SCC=O)F)NC(=O)C,88118827,35
CCOC(=O)CN1C(=CC=C1C=O)C,12486473,36
C1=CC(=CC(=C1)C(F)(F)F)C2=CN=NC(=N2)C=O,105509886,37
CC(=O)C(CC=O)C1=CC=CC=C1,13346439,38
CN1C=C(N=N1)C2=CC(=C(C=C2)F)C=O,130602972,39
C1[C@@H](C2CC1(C2)N3C=CN=C3C=O)F,156302066,40
C1C=CC2C1C3CC2CC3C=O,13013878,41
C1=C(C(=CC(=C1F)F)[N+](=O)[O-])C=O,19957297,42
C1=CC(=C(C=C1C#N)C=O)F,10909725,43
CC(C)(C=O)C1=C(C=CC(=C1F)F)F,83806033,44
CCCC(C)(C=O)S,76477103,45
COCOC1=C(C(=C(C=C1)C=O)F)SC,164894439,46
C1=CC(=CC=C1C2=NNC(O2)C=O)F,174487678,47
C[Se]C1=C(C=C(C=C1)C(F)(F)F)C=O,101548828,48
C1=CC(=C(C=C1C=O)[N+](=O)[O-])OC2=CC(=CC(=C2)F)F,62783753,49
CSC(=S)/C=C/C1=CC=C(C=C1)C=O,134871796,50
C1=CC(=C(C=C1C=O)F)Cl,2724985,51
COC1=C(C=C(N=C1I)C=O)OC(F)(F)F,134663204,52
C1=C(C=C(C=C1OC(F)(F)F)S)C=O,170999228,53
C1=CC(=CC=C1F)S(=O)CCCC=O,142725939,54
COC(=O)C1=CC=CC=C1NC2=C(C=C(C=C2)C(F)(F)F)C=O,10615874,55
C1=CC=C(C=C1)CC(C=O)(OCC(F)(F)F)OCC(F)(F)F,173180538,56
CC(=O)C1=C(C=CC(=C1C=O)I)C(F)(F)F,171016497,57
C1=CC(=C(C(=C1)OCC2=C(C=C(C=C2)Cl)F)F)C=O,175862936,58
C1=CC(=NC=C1F)CN2C=CC3=CC(=CN=C32)C=O,176861637,59
C1=CC(=C(C=C1C=O)OC(F)F)N,177923754,60
CNC(=O)C1=C(C=C(C=C1)C=O)F,90023652,61
CC1CS(=O)(=O)CCN1C2=C(C=C(C=C2)F)C=O,113748937,62
B(C1=CC(=C(C=C1)C(F)(F)F)C=O)(O)O,53404001,63
C[C@H]1CCC[C@@H](N1CCNC(=O)C2CCN(CC2)C3=CC=C(C=C3)C=O)C,177663620,64
C1=CC=C(C=C1)COC2=C(C=C(C=C2)C=O)I,21211238,65
CC(C)(C=O)[C@@H](CC=C)O,11506467,66
C1C[C@H](N(C1)C(=O)C=P(C2=CC=CC=C2)(C3=CC=CC=C3)C4=CC=CC=C4)C=O,134836618,67
C1=C(C(=C(C(=N1)C#N)C=O)C(F)F)I,118994786,68
C1CNCCC1N2CC3=C(C=C(C=C3)F)NC2C=O,174520600,69
C/C=C/CC(C)C=O,10953457,70
CC1=C(C(=CC(=C1C=O)O)O)CC=C(C)C,156019142,71
CC(C)(C)OC(=O)CSC1=C(C=C(C=C1)C=O)F,116687735,72
C[C@H]1CO[C@@H](C([C@H]1F)OCC2=CC=CC=C2)C=O,60138959,73
C1=C(N=C(C(=C1I)C#N)C(F)F)C=O,130077556,74
C1C(CC12CN(C2)CC=O)CNC(=O)C3=CC(=CC(=C3)Cl)F,169216938,75
C[C@@H]1CN(C[C@@H](O1)C)C2=C(C3=C(C=C2C=O)C(=NO3)SC)F,86658128,76
CC(C)C1=CC(=C(C(=C1C=O)C2=CC=C(C=C2)F)C(OC)OCCOC)C(C)C,87417159,77
C1=CC=C2C(=C1)C=C3C4=CC5=CC=CC=C5N=C4C(=CC3=N2)C=O,86242059,78
CC(=C)C(=O)OCC(=O)OC1=C(C=CC=C1F)C=O,141075955,79
CN(C)CCSC1=CC=CC(=C1C=O)F,108311239,80
CC1=CC(=CC(C1)F)C2=CC(=NN2C3=CC(=NC=C3)C)C(=O)N(CC=O)CNC,145584955,81
C1=C(C(=C(C(=N1)I)I)C(F)F)C=O,118801756,82
CCN1C(=NN=N1)C=O,83872204,83
C1=CC(=CC=C1C2=CN=NC(=N2)C=O)C(F)(F)F,105509887,84
C1C=C(C=C[C@@H]1C=O)F,129173671,85
C1CCC(CC1)C[C@@H](C(=O)N[C@@H](C[C@@H]2CCNC2=O)C=O)N3C=CC(=CC3=O)F,163513431,86
CC1(CCC(C1C=O)(C)C)C,9793878,87
CCCC1=CC=C(C=C1)C2=CC(=C(C=C2)C3=CC(=C(C(=C3)F)C=O)F)F,59592414,88
C1=CC(=C(C=C1I)C=O)Cl,22115269,89
CC(C)(C)OC(=O)N(C)C(C)(C=O)C1=CC(=C(C=C1F)F)F,165623007,90
C1=CC(=CC=C1C(CF)C=O)F,84765718,91
COCOC1=C(C=C(C=C1)C=O)OC,79661,92
C1=CC(=CC=C1C2=NN=C(C=C2)C=O)F,82282443,93
CNC1=CC(=NN2C1=NC=C2C(=O)N[C@@H]3C[C@@H]3F)C4=CC=C(C=C4)C5=NC=C(C=C5)C=O,168242896,94
C1CC(=C1)/C=C(/CC=O)\C(=O)C2=CC=CC=C2C(F)(F)F,162570789,95
C1C(C1C2=CC=CC(=C2)C=O)CF,115015118,96
C1=C(NC(=CC1=O)OC(F)(F)F)C=O,130093004,97
COC1=CC(=CC(=C1OC=C(F)F)OC)C=O,164932509,98
CSC1=C(C=CC(=C1C=O)F)F,177689197,99
CS(=O)C1=C(C2=CC=CC=C2N1)C=O,10655936,100
COC1=C(C=C(C=C1)C2=NN=C(C=C2)C=O)F,82289466,101
B(C1=CC(=C(C=C1)C=O)OC)(O)O,53216721,102
C1=CC(=C(C=C1F)Cl)C=O,145024,103
C1=C(C(=C(C(=C1Br)Br)Br)Br)C=O,20035273,104
COC(=O)/C(=C/C1=CC=C(O1)C=O)/F,167729167,105
CC(C)SC1=C(C=C(C=C1)C(C=O)F)Br,105526415,106
C([C@H]([C@@H]([C@H](C=O)O)O)O)S,87090529,107
C1=CC(=C2C=CN(C2=C1)CC3=C(C=CC=C3F)F)C=O,18973470,108
C[C@@H](C=O)NC(=O)[C@@H]1[C@@H]2[C@@H](C2(C)C)CN1C(=O)[C@H](CC(C)C)NC(=O)C3=CC4=C(N3)C=CC=C4F,166156933,109
C1=CC=C(C=C1)CN2C(=NN=N2)C=O,10921275,110
C1CC1C2=NN(C(C2)C=O)C3=CC(=CC=C3)F,174545638,111
CN1C(=NC(=N1)C2=CC=C(C=C2)F)C=O,118903075,112
C1=C(N=C(C(=C1I)C(F)F)C(F)(F)F)C=O,130087736,113
CN1C[C@@H](N(C1=O)C2=CC(=C(C=C2)C#N)C(F)(F)F)C=O,87281117,114
CC(C)(C)OC(=O)NCC(C=O)C1=CC(=CC(=C1)F)F,87658812,115
C1=C(C(=CC(=C1OC(F)F)OC(F)F)[N+](=O)[O-])C=O,170915486,116
C1=CC(=CC=C1C=O)C2=CC(=CN=C2)C(F)(F)F,122476924,117
CSC1=CC(=C(C=C1)O)C=O,12433397,118
COC1=NC(=C(C(=C1)I)C(F)F)C=O,130085765,119
COC(=O)CSC1=C(C=C(C=C1F)C=O)F,63801698,120
CC1=CC(=C(C=C1)C(=O)NCCC=O)F,87587540,121
C[Se]C1=CC=C(S1)C=O,129791147,122
CC(=O)CSC1=CC=CC=C1C=O,135020966,123
C1C2=C(C=C(C=C2)C=O)OO1,17804062,124
C1=CC(=C(C=C1Br)C=O)C(F)(F)Br,86633501,125
COC1=CC2=C(C=C1)C(=C(N2)SC)C=O,24813533,126
C1C2C=CC1C3[C@H]2C3(C=O)C4=CC=CC=C4,135038051,127
COC1=C(C=C(C=C1)C=O)OCC(=O)NC2=CC(=CC(=C2)F)F,41883624,128
CS(C)(C)C1=C(C(=C(C=C1F)Br)C=O)F,156855521,129
C1C(CN2C1=C(NC2=S)CC=O)C3=C(C(=CC(=C3F)F)F)F,139294499,130
CC(=CCOC1=C(C=C(C=C1)F)C=O)C,91619201,131
C1=CC=C(C(=C1)C2=CN=NC(=N2)C=O)F,105454983,132
CN(CC(F)(F)F)C1=C(N2C=CSC2=N1)C=O,60891000,133
C1CC1CN(C2CC2)C3=C(C=C(C=C3F)C=O)F,64522754,134
C[C@@H]1CC[C@H](N1C(=O)OCC2=CC=CC=C2)C=O,11032197,135
C1CC2(CCC1(CC2)C=O)C3=NC=CC(=C3)C(F)(F)F,154683148,136
COC1=CC=C(C=C1)CC(CC2=CC=C(C=C2)OC)C=O,53700578,137
COC1=CC(=C(C=C1)C=O)N2C=CC=C2,139231284,138
CC(=O)C1=CC(=C(C(=C1)C#N)C(F)(F)F)C=O,171011858,139
C/C=C/COC1=C(C=CC=C1F)C=O,112611717,140
C[Se][Se]C1=CC=CC=C1C=O,100989781,141
C1=CC(=C(C=C1C=O)F)C#N,11217339,142
C1=CC(=CC(=C1)C2=CC(=CC(=C2)F)F)C=O,11171985,143
CC(=O)COC1=CC(=CC(=C1)C=O)F,116453422,144
CN1C(=NN=C1C2=CC=CC=C2)C=O,11542893,145
C1=CC(=C(C(=C1O)C=O)I)O,12490492,146
C1C(CN1C2=CC=C(S2)C=O)F,167494764,147
C1=CC(=C(C=C1C=O)C(C(F)(F)F)(F)F)C(F)(F)F,178257522,148
C1CCN(C(C1)C=O)C2=CC(=C(C=C2)N)F,174456146,149
C1=CN2C(=NN=C2C(=C1)C(F)(F)F)C=O,105468278,150
CS(=O)C1=CC2=NN(C=C2C=C1NC(=O)C3=NC(=CC=C3)C(F)(F)F)C4CCC(CC4)C=O,164567573,151
CC(=O)C1=C(C(=C(C=C1)OC(F)F)C=O)I,171032056,152
C1=CC=NC(=C1)CC2=CC(=C(C=C2)C=O)F,65582295,153
COC(=O)C1CCN1C2=NC=C(C(=C2)C=O)F,165495593,154
C1=C(C(=CO)C(=C(C1=CO)F)C=O)F,173437481,155
C1=C(C(=C(N=C1C(F)F)I)CBr)C=O,130087200,156
C1=C(N=C(C(=C1OC(F)(F)F)I)CF)C=O,118831879,157
COC(=O)C1=CC(=C(C=C1)C=O)SC,19076708,158
CSC1=CC=C(C=C1)C(C=O)F,105441112,159
CC1=CC=C(C=C1)S(=O)(=O)CC=O,13643154,160
CC1CS(=O)(=O)CCN1C2=C(C=C(C=C2)C=O)C(F)(F)F,102884299,161
CC(=O)OCCC=O,87700,162
CC(=O)OCCC(C=O)SC1=CC=CC=C1,85861578,163
C1=C(OC(=C1)F)C=O,18413346,164
CNC(=O)CCC(C=O)N1C2=C(C=C(C=C2)C3CCN(CC3(F)F)CC(=O)O)N(C1=O)C,156798989,165
C1=CC(=C(C=C1C=O)OCF)Cl,166516949,166
CCC(C1=NC2=C(N1C3=C(C=CC=C3OC(F)F)C=O)C=C(C=C2)C#CC4CC(C4)N)N(C)C,171805800,167
C1=C(OC(=C1)C(F)(F)F)C=O,7537665,168
C1=CC=C(C=C1)COC2=CC(=C(C=C2C=O)OCC3=CC=CC=C3)OCC4=CC=CC=C4,13214396,169
C1=C(C=C(C(=C1Cl)N2C=NC(=N2)C=O)Cl)C(F)(F)F,54216318,170
CC(C)C1=NC=CN1/C(=C(\COC2=CC=CC(=C2C=O)O)/C=C)/N=C(\C)/F,145420026,171
C1=CC=C(C(=C1)N2C(=C(C(=N2)C3=CC(=CC(=C3)F)F)C=O)Cl)F,87406365,172
CCOC1=C(C=C(C=C1)C=O)OCC,74847,173
C1=CC(=C(C(=C1)F)F)C2=C(C=CN=C2C3=C(C(=CC=C3)F)F)C=O,133093649,174
C1=C[N+](=C(C=C1[N+](=O)[O-])C=O)[O-],12424863,175
C1CC1SC2=C(C=C(C=C2)C=O)F,84666925,176
C[C@@H]1CN(C[C@@H](N1CC(C=O)C2=CC(=C(C(=C2)F)C3CC3)F)C)C4=NN=C(C=C4)Cl,167119952,177
CC(=O)NC(CS)C=O,18328530,178
C1CC1N2C=NN=C2C=O,83872252,179
C1=CC2=C(C(=C1)F)C(=C(N2F)C3=C(C=CC=C3F)F)C=O,87406395,180
C1=CC=C(C(=C1)CN2C=NN=C2C=O)F,83882209,181
CC1=CC(=NC(=N1)C=O)C2=CC(=CC=C2)F,116894444,182
CC1(C(NC2=NC(=NC(=C21)C3CC3)C4=NN(C5=C4C=CC=N5)CC6=CC=CC=C6F)C=O)C,174683114,183
CN(CC=C)C1=C(C=C(C=C1)F)C=O,81812846,184
CC(C=O)C1=CC(=C(C=C1OC)F)F,165779761,185
CN1C(=C(C=N1)C=O)C2CC2F,153470378,186
COC1=CC=C(C=C1)[C@@](C=O)(C(F)(F)F)OC,16106851,187
CSCCCC=O,62000,188
CCCC1=CC=C(N1CC2=CC=C(C=C2)C3=CC=CC=C3C4=NNN=N4)C=O,14987390,189
CC1=C(C2=CC=CC=C2N1CC(=O)O)C=O,807121,190
C1=C(C=C(C=C1OC(F)F)I)CCC=O,134621588,191
B1=CC(=C(C=C1)C=O)F,88664440,192
C1=CC(=CC(=C1)OCC2=CC(=CC(=C2)F)F)C=O,91636287,193
C1C2CN(C(N2CC1O)C=O)C3=CC=C(C=C3)OCC(F)(F)F,174810597,194
C1=C(C(=CC(=C1F)F)F)CCC=O,53434264,195
COC1=CC(=CC(=C1)C2=CC(=C(C=C2C=O)F)F)OC,172909485,196
CC1=CC(=C(C(=C1)F)C)C=O,84763320,197
CC1CS(=O)(=O)CCN1C2=CC(=CC(=C2)C=O)F,106529420,198
CC(C)(C)OC(=O)NCC(CF)C=O,105457206,199
COC1=CC(=C(C(=C1F)CCC=O)F)OC,117332128,200
C1CN(CCC1C(=O)N2[C@@H](CC=N2)C3=CC=C(C=C3)F)CC=O,134497576,201
C1=CC=C(C=C1)C2=C(C(=C(C(=C2)C=O)C3=CC=CC=C3)C4=CC=CC=C4)C5=CC=CC=C5,85819779,202
CSC1=C(C=C(C=C1)C(CBr)C=O)F,174661998,203
C1C=CC=C1CCC=O,12934694,204
CC(=O)C1=C(C=CC(=C1)C(F)(F)F)C=O,151269386,205
