donor_id,acceptor_id,donor_smiles,acceptor_smiles
ZGEQNCPAUXRVCN-CGAIIQECSA-N,KWRMXIJBBZPKKL-UHFFFAOYSA-N,O=CCC1=NN2c3cc(F)ccc3OCC2[C@@]1(CCCN1CC(F)C1)c1ccccc1,O=Cc1cccc(Cl)c1OCc1cncc(F)c1
SZHNEDLAROLBKU-UHFFFAOYSA-N,RJCWBUMCOQQVDG-UHFFFAOYSA-N,CC#Cc1cccc(Oc2c(C=O)c(C(F)F)nn2C)c1,Cc1ccc2ccccc2c1Cc1c(C=O)[nH]c(=S)[nH]c1=O
RJCWBUMCOQQVDG-UHFFFAOYSA-N,SZHNEDLAROLBKU-UHFFFAOYSA-N,Cc1ccc2ccccc2c1Cc1c(C=O)[nH]c(=S)[nH]c1=O,CC#Cc1cccc(Oc2c(C=O)c(C(F)F)nn2C)c1
VXSNVDLHISHLRF-UHFFFAOYSA-N,ZYBFDMVDJCIZDO-UHFFFAOYSA-N,CCCCSc1sc2ccccc2c1-c1c(C=O)sc2ccccc12,Cc1cc(C(F)(F)F)c(C=O)c(C)n1
ZYBFDMVDJCIZDO-UHFFFAOYSA-N,VXSNVDLHISHLRF-UHFFFAOYSA-N,Cc1cc(C(F)(F)F)c(C=O)c(C)n1,CCCCSc1sc2ccccc2c1-c1c(C=O)sc2ccccc12
KKTORDRBAIKOFU-UHFFFAOYSA-N,DXLUWNMNLUSNRE-UHFFFAOYSA-N,CN(Cc1ccccc1)S(=O)(=O)c1ccc2[nH]cc(C=O)c2c1,O=Cc1cnn(-c2cnn3ccc(N4CCCC4c4cc(F)ccc4F)nc23)c1
DXLUWNMNLUSNRE-UHFFFAOYSA-N,KKTORDRBAIKOFU-UHFFFAOYSA-N,O=Cc1cnn(-c2cnn3ccc(N4CCCC4c4cc(F)ccc4F)nc23)c1,CN(Cc1ccccc1)S(=O)(=O)c1ccc2[nH]cc(C=O)c2c1
ICMLCOHZXHCKEM-UHFFFAOYSA-N,UBNBMGNXZMYNBZ-UHFFFAOYSA-N,Cc1ccc(-c2nn(-c3cccc(Cl)c3)c(N)c2C=O)cc1,O=Cc1c(Cl)n(Cc2ccc(F)cc2)c2c(F)cccc12
UBNBMGNXZMYNBZ-UHFFFAOYSA-N,ICMLCOHZXHCKEM-UHFFFAOYSA-N,O=Cc1c(Cl)n(Cc2ccc(F)cc2)c2c(F)cccc12,Cc1ccc(-c2nn(-c3cccc(Cl)c3)c(N)c2C=O)cc1
BTZQFNSRYVAKOP-UHFFFAOYSA-N,JPHAZJVAQAXWJJ-UHFFFAOYSA-N,COC(=O)c1ccc2c(c1)c(C=O)cn2-c1ccc(F)cc1,O=Cc1c(-c2ccc(Cl)cc2)nc2scc(-c3ccc(F)cc3)n12
JPHAZJVAQAXWJJ-UHFFFAOYSA-N,BTZQFNSRYVAKOP-UHFFFAOYSA-N,O=Cc1c(-c2ccc(Cl)cc2)nc2scc(-c3ccc(F)cc3)n12,COC(=O)c1ccc2c(c1)c(C=O)cn2-c1ccc(F)cc1
QQENFNCFPSEFJK-UHFFFAOYSA-N,OKCGNSVDRRCCNX-UHFFFAOYSA-N,COc1nc(C=O)c(CCl)cc1OC(F)(F)F,O=Cc1ccc(-c2ccc(Br)c(Cl)c2F)o1
OKCGNSVDRRCCNX-UHFFFAOYSA-N,QQENFNCFPSEFJK-UHFFFAOYSA-N,O=Cc1ccc(-c2ccc(Br)c(Cl)c2F)o1,COc1nc(C=O)c(CCl)cc1OC(F)(F)F
GDJSOOVZLQCCIY-UHFFFAOYSA-N,PNWZXWWCUUHLEL-UHFFFAOYSA-N,CCOC(=O)c1c(C=O)oc2c(C)cc(OC(=O)c3cccs3)c(Br)c12,O=Cc1ccc(Sc2nc3cc(Cl)c(F)cc3[nH]2)o1
PNWZXWWCUUHLEL-UHFFFAOYSA-N,GDJSOOVZLQCCIY-UHFFFAOYSA-N,O=Cc1ccc(Sc2nc3cc(Cl)c(F)cc3[nH]2)o1,CCOC(=O)c1c(C=O)oc2c(C)cc(OC(=O)c3cccs3)c(Br)c12
USNJAPMVAFWTNS-UHFFFAOYSA-N,AMCFAWWRYNUKRE-UHFFFAOYSA-N,O=Cc1c(C(F)F)cnc(Br)c1I,CCCC1(Cn2cc(C(=O)NCc3c(F)cc(F)cc3F)c(=O)c(O)c2C=O)CCCN1C
AMCFAWWRYNUKRE-UHFFFAOYSA-N,USNJAPMVAFWTNS-UHFFFAOYSA-N,CCCC1(Cn2cc(C(=O)NCc3c(F)cc(F)cc3F)c(=O)c(O)c2C=O)CCCN1C,O=Cc1c(C(F)F)cnc(Br)c1I
RQFGXCZOASHBSJ-UHFFFAOYSA-N,QQISADUEOJTYKX-UHFFFAOYSA-N,O=Cc1cc(OC(F)(F)F)c(CBr)c(C(F)(F)F)n1,O=Cc1cc(Br)c(C#Cc2ccccc2)o1
QQISADUEOJTYKX-UHFFFAOYSA-N,RQFGXCZOASHBSJ-UHFFFAOYSA-N,O=Cc1cc(Br)c(C#Cc2ccccc2)o1,O=Cc1cc(OC(F)(F)F)c(CBr)c(C(F)(F)F)n1
GRNGQQVPUIGQGJ-UHFFFAOYSA-N,DYWWWDIUNPDQLM-UHFFFAOYSA-N,O=Cc1cc(-c2cc(Cl)c(Cl)cc2Cl)ncc1C(F)(F)F,O=Cc1c[nH]c2ccncc12
DYWWWDIUNPDQLM-UHFFFAOYSA-N,GRNGQQVPUIGQGJ-UHFFFAOYSA-N,O=Cc1c[nH]c2ccncc12,O=Cc1cc(-c2cc(Cl)c(Cl)cc2Cl)ncc1C(F)(F)F
YIRVSMGLMINZSQ-UHFFFAOYSA-N,YHFKIOHWVZCIQL-UHFFFAOYSA-N,N#Cc1ccc(-n2c(C=O)cnc2C(F)(F)Br)cc1,CC1Nc2cc(Cc3ccc(F)cc3)c(C=O)nc2OC1N1CCC1O[Si](C)(C)C(C)(C)C
YHFKIOHWVZCIQL-UHFFFAOYSA-N,YIRVSMGLMINZSQ-UHFFFAOYSA-N,CC1Nc2cc(Cc3ccc(F)cc3)c(C=O)nc2OC1N1CCC1O[Si](C)(C)C(C)(C)C,N#Cc1ccc(-n2c(C=O)cnc2C(F)(F)Br)cc1
CCEOCZYRAXHLPU-UHFFFAOYSA-N,DUWCOGUSPMQZQU-UHFFFAOYSA-N,Cc1nc(Cl)c(C=O)c(NCc2ccccc2F)n1,Nc1ncnc(OCc2ccc(F)cc2)c1C=O
DUWCOGUSPMQZQU-UHFFFAOYSA-N,CCEOCZYRAXHLPU-UHFFFAOYSA-N,Nc1ncnc(OCc2ccc(F)cc2)c1C=O,Cc1nc(Cl)c(C=O)c(NCc2ccccc2F)n1
GWWYHTGAGIWWDM-UHFFFAOYSA-N,SQEIAQASDHAMKN-UHFFFAOYSA-N,O=Cc1c(NCCc2ccc(F)cc2)c2ccccc2[nH]c1=O,NCc1nc(C=O)c(C(F)F)cc1Cl
SQEIAQASDHAMKN-UHFFFAOYSA-N,GWWYHTGAGIWWDM-UHFFFAOYSA-N,NCc1nc(C=O)c(C(F)F)cc1Cl,O=Cc1c(NCCc2ccc(F)cc2)c2ccccc2[nH]c1=O
DEQALIRGIRJDFE-UHFFFAOYSA-N,ZYEIUKRZDSXRLE-UHFFFAOYSA-N,COc1nc(OC(F)(F)F)cc(C=O)c1C,O=Cc1cnc(C(F)F)c(F)c1I
ZYEIUKRZDSXRLE-UHFFFAOYSA-N,DEQALIRGIRJDFE-UHFFFAOYSA-N,O=Cc1cnc(C(F)F)c(F)c1I,COc1nc(OC(F)(F)F)cc(C=O)c1C
LWQNRJVHJCJDGL-UHFFFAOYSA-N,COSCXJBDPUBZTD-UHFFFAOYSA-N,Cc1c(C=O)c2ccccc2n1CCN(C)C,Cc1ncc(-c2cnc3[nH]cc(C=O)c3c2-c2c(F)ccc(N)c2F)cn1
COSCXJBDPUBZTD-UHFFFAOYSA-N,LWQNRJVHJCJDGL-UHFFFAOYSA-N,Cc1ncc(-c2cnc3[nH]cc(C=O)c3c2-c2c(F)ccc(N)c2F)cn1,Cc1c(C=O)c2ccccc2n1CCN(C)C
AQXMWOIKPCSOLR-UHFFFAOYSA-N,PDKVQHCURXAMGM-UHFFFAOYSA-N,CCOC(=O)c1c(C=O)c2ccccc2n1C(CC)C(=O)OCC,O=Cc1ccc(F)c(C(F)(F)F)n1
PDKVQHCURXAMGM-UHFFFAOYSA-N,AQXMWOIKPCSOLR-UHFFFAOYSA-N,O=Cc1ccc(F)c(C(F)(F)F)n1,CCOC(=O)c1c(C=O)c2ccccc2n1C(CC)C(=O)OCC
RZVOGWQTTXJDAB-UHFFFAOYSA-N,LYDNDFQSNQATFV-UHFFFAOYSA-N,COc1cnc(C=O)cc1OC1CCOC1,COc1nccc(-c2cc(C)ccc2F)c1C=O
LYDNDFQSNQATFV-UHFFFAOYSA-N,RZVOGWQTTXJDAB-UHFFFAOYSA-N,COc1nccc(-c2cc(C)ccc2F)c1C=O,COc1cnc(C=O)cc1OC1CCOC1
GOXGYTZHMVJEJG-UHFFFAOYSA-N,HLBNOPAPROBRPD-UHFFFAOYSA-N,O=Cc1cn(COCC(F)(F)F)c2ccccc12,O=Cc1cc(-c2ccccc2F)n(S(=O)(=O)c2cnccc2Cl)c1
HLBNOPAPROBRPD-UHFFFAOYSA-N,GOXGYTZHMVJEJG-UHFFFAOYSA-N,O=Cc1cc(-c2ccccc2F)n(S(=O)(=O)c2cnccc2Cl)c1,O=Cc1cn(COCC(F)(F)F)c2ccccc12
SEYRYFQSIFDPET-UHFFFAOYSA-N,AOHIQWIMAJZCET-UHFFFAOYSA-N,COc1nn(C)c(C=O)c1C(F)(F)F,O=Cc1c(SCc2ccc(Cl)cc2)nc2sccn12
AOHIQWIMAJZCET-UHFFFAOYSA-N,SEYRYFQSIFDPET-UHFFFAOYSA-N,O=Cc1c(SCc2ccc(Cl)cc2)nc2sccn12,COc1nn(C)c(C=O)c1C(F)(F)F
DVHZTPBKYQRNOE-UHFFFAOYSA-N,REJMPJQAPXCOJF-UHFFFAOYSA-N,COc1ccc2c(c1)CCc1c(C=O)cn(S(=O)(=O)c3cccc(F)c3)c1-2,O=Cc1c(-c2cc(F)c(F)cc2F)[nH]c2c(F)cccc12
REJMPJQAPXCOJF-UHFFFAOYSA-N,DVHZTPBKYQRNOE-UHFFFAOYSA-N,O=Cc1c(-c2cc(F)c(F)cc2F)[nH]c2c(F)cccc12,COc1ccc2c(c1)CCc1c(C=O)cn(S(=O)(=O)c3cccc(F)c3)c1-2
JFLKHTKRKCTKMK-UHFFFAOYSA-N,JWENHGPPYVEZEF-UHFFFAOYSA-N,O=Cc1cc(F)cc([N+](=O)[O-])n1,CC(C)c1cccc2c(C=O)c(-c3ccc(F)c(F)c3)[nH]c12
JWENHGPPYVEZEF-UHFFFAOYSA-N,JFLKHTKRKCTKMK-UHFFFAOYSA-N,CC(C)c1cccc2c(C=O)c(-c3ccc(F)c(F)c3)[nH]c12,O=Cc1cc(F)cc([N+](=O)[O-])n1
WNJYVGIHLXGSGZ-UHFFFAOYSA-N,FUPQCCOFSYBXSM-UHFFFAOYSA-N,Cc1cnn(-c2ccc(C(F)(F)F)cc2-c2ccc(C=O)o2)c1,COc1ccc2sc3nc(C=O)cn3c2c1
FUPQCCOFSYBXSM-UHFFFAOYSA-N,WNJYVGIHLXGSGZ-UHFFFAOYSA-N,COc1ccc2sc3nc(C=O)cn3c2c1,Cc1cnn(-c2ccc(C(F)(F)F)cc2-c2ccc(C=O)o2)c1
WKYBCTQDIZOMJE-UHFFFAOYSA-N,KKSLWIQAXJQHAN-UHFFFAOYSA-N,CC(C)(Cn1ncc(Br)c1C=O)O[Si](C)(C)C(C)(C)C,O=Cc1cnn2c1COCC2
KKSLWIQAXJQHAN-UHFFFAOYSA-N,WKYBCTQDIZOMJE-UHFFFAOYSA-N,O=Cc1cnn2c1COCC2,CC(C)(Cn1ncc(Br)c1C=O)O[Si](C)(C)C(C)(C)C
RKHLWKQBMZUXJF-UHFFFAOYSA-N,UIUIAQNKTVOVFY-UHFFFAOYSA-N,O=Cc1ncc(-c2c(F)c(F)c(F)c(F)c2F)cc1F,CC1C2CC(N(C)C(Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C=O)O2)C1(F)F
UIUIAQNKTVOVFY-UHFFFAOYSA-N,RKHLWKQBMZUXJF-UHFFFAOYSA-N,CC1C2CC(N(C)C(Cn3cc(C(=O)NCc4ccc(F)cc4F)c(=O)c(O)c3C=O)O2)C1(F)F,O=Cc1ncc(-c2c(F)c(F)c(F)c(F)c2F)cc1F
WYUFKQUCPURMOJ-UHFFFAOYSA-N,JPDXKFWQRUSQCS-UHFFFAOYSA-N,Cc1ccc(-n2nnc(C=O)c2-c2ccc(F)cc2)cc1Cl,CCS(=O)(=O)c1cc(C=O)cnc1-c1ccn2nc(C(F)(F)F)cc2n1
JPDXKFWQRUSQCS-UHFFFAOYSA-N,WYUFKQUCPURMOJ-UHFFFAOYSA-N,CCS(=O)(=O)c1cc(C=O)cnc1-c1ccn2nc(C(F)(F)F)cc2n1,Cc1ccc(-n2nnc(C=O)c2-c2ccc(F)cc2)cc1Cl
FHQUOOICWZJJJC-UHFFFAOYSA-N,NPQXUOFCUUCBQY-UHFFFAOYSA-N,O=Cc1coc(Cc2cccc(C(F)(F)F)c2)n1,O=Cc1cc(Cl)ncc1-c1cc(F)c(N2CCCC2=O)cc1F
NPQXUOFCUUCBQY-UHFFFAOYSA-N,FHQUOOICWZJJJC-UHFFFAOYSA-N,O=Cc1cc(Cl)ncc1-c1cc(F)c(N2CCCC2=O)cc1F,O=Cc1coc(Cc2cccc(C(F)(F)F)c2)n1
DZKLTCMAYKHZDU-UHFFFAOYSA-N,OULPHKNPUILLFJ-UHFFFAOYSA-N,CCCCc1nc(Br)c(C=O)n1Cc1ccc(C(=O)OC)c(F)c1F,CC(C)(C)OC(=O)N(Cc1ccc(F)cc1)c1ccc(C=O)c(F)n1
OULPHKNPUILLFJ-UHFFFAOYSA-N,DZKLTCMAYKHZDU-UHFFFAOYSA-N,CC(C)(C)OC(=O)N(Cc1ccc(F)cc1)c1ccc(C=O)c(F)n1,CCCCc1nc(Br)c(C=O)n1Cc1ccc(C(=O)OC)c(F)c1F
KDERBDJQCCZQEG-UHFFFAOYSA-N,YIRBZPNMDQECJX-UHFFFAOYSA-N,O=Cc1nn(-c2ccc(F)cc2F)c2c1CSCC2c1cccc(F)c1,Cc1cc(C=O)c(C)n1-c1ccc(O)cc1
YIRBZPNMDQECJX-UHFFFAOYSA-N,KDERBDJQCCZQEG-UHFFFAOYSA-N,Cc1cc(C=O)c(C)n1-c1ccc(O)cc1,O=Cc1nn(-c2ccc(F)cc2F)c2c1CSCC2c1cccc(F)c1
KYBIFDWWYRYXEU-UHFFFAOYSA-N,AYWFMERVJDICFE-UHFFFAOYSA-N,CNc1nc(Nc2ccc(I)cc2)nc(Cl)c1C=O,O=Cc1ccc2ccnn2c1
AYWFMERVJDICFE-UHFFFAOYSA-N,KYBIFDWWYRYXEU-UHFFFAOYSA-N,O=Cc1ccc2ccnn2c1,CNc1nc(Nc2ccc(I)cc2)nc(Cl)c1C=O
GVXIBZQFRFSERN-UHFFFAOYSA-N,DHPPXMXBVNDJTQ-UHFFFAOYSA-N,Cn1cc2c(n1)CCC(c1c(-c3ccc(C#N)c(F)c3)cc(C=O)n1CCO)=C2,Cc1c(C=O)[nH]c2c(F)cc(Cl)cc12
DHPPXMXBVNDJTQ-UHFFFAOYSA-N,GVXIBZQFRFSERN-UHFFFAOYSA-N,Cc1c(C=O)[nH]c2c(F)cc(Cl)cc12,Cn1cc2c(n1)CCC(c1c(-c3ccc(C#N)c(F)c3)cc(C=O)n1CCO)=C2
LPDPJYKIMHMOGD-UHFFFAOYSA-N,NEENUQOFMIWPOF-UHFFFAOYSA-N,Cc1cccc(-c2sccc2C=O)c1F,O=Cc1c(NCc2cccc(F)c2)c2ccccc2[nH]c1=O
NEENUQOFMIWPOF-UHFFFAOYSA-N,LPDPJYKIMHMOGD-UHFFFAOYSA-N,O=Cc1c(NCc2cccc(F)c2)c2ccccc2[nH]c1=O,Cc1cccc(-c2sccc2C=O)c1F
CIMNRDPTJIJOEV-UHFFFAOYSA-N,RWPNBGVQEDAQDL-UHFFFAOYSA-N,CC(C)(C)c1cn(Cc2ccc(C=O)o2)nn1,COC(=O)c1[nH]c2cc(OC)cc(OC)c2c1C=O
RWPNBGVQEDAQDL-UHFFFAOYSA-N,CIMNRDPTJIJOEV-UHFFFAOYSA-N,COC(=O)c1[nH]c2cc(OC)cc(OC)c2c1C=O,CC(C)(C)c1cn(Cc2ccc(C=O)o2)nn1
DMWVWTDZQOLLSJ-UHFFFAOYSA-N,LOMUETVVOJORNB-UHFFFAOYSA-N,COc1cc(C(F)F)nc(F)c1C=O,COc1cc(C=O)nc(C(F)(F)F)c1
LOMUETVVOJORNB-UHFFFAOYSA-N,DMWVWTDZQOLLSJ-UHFFFAOYSA-N,COc1cc(C=O)nc(C(F)(F)F)c1,COc1cc(C(F)F)nc(F)c1C=O
SWCKHMLRNFNHDL-UHFFFAOYSA-N,PDVBAOWYRZDFKH-UHFFFAOYSA-N,Nc1c(C=O)c(=O)[nH]c(=O)n1CCc1ccccc1,O=Cc1nc(F)ccc1-c1ccc(OC(F)(F)F)cc1
PDVBAOWYRZDFKH-UHFFFAOYSA-N,SWCKHMLRNFNHDL-UHFFFAOYSA-N,O=Cc1nc(F)ccc1-c1ccc(OC(F)(F)F)cc1,Nc1c(C=O)c(=O)[nH]c(=O)n1CCc1ccccc1
ZFWLOLVIHVFKSK-UHFFFAOYSA-N,LTNYTDSPAZPYSE-UHFFFAOYSA-N,O=Cc1cn(-c2ccc(F)cc2)nc1-c1cscc1Br,O=Cc1c(-c2cccc(C(F)(F)F)c2)[nH]c2c(F)cccc12
LTNYTDSPAZPYSE-UHFFFAOYSA-N,ZFWLOLVIHVFKSK-UHFFFAOYSA-N,O=Cc1c(-c2cccc(C(F)(F)F)c2)[nH]c2c(F)cccc12,O=Cc1cn(-c2ccc(F)cc2)nc1-c1cscc1Br
DBRSRSJXNOETKX-UHFFFAOYSA-N,WNJFYIZTIRMQNV-UHFFFAOYSA-N,Nc1nc(C=O)ccc1C(F)(F)F,O=Cc1nocc1-c1ccc(C(F)(F)F)cc1
WNJFYIZTIRMQNV-UHFFFAOYSA-N,DBRSRSJXNOETKX-UHFFFAOYSA-N,O=Cc1nocc1-c1ccc(C(F)(F)F)cc1,Nc1nc(C=O)ccc1C(F)(F)F
GXUAJHRERVBIQQ-UHFFFAOYSA-N,MWDMYAPDTHUVKV-UHFFFAOYSA-N,O=Cc1cc(-c2cccc(F)c2F)ncc1-c1cccc(F)c1F,O=Cc1cc(-c2cc(Cl)ccc2OC(F)F)no1
MWDMYAPDTHUVKV-UHFFFAOYSA-N,GXUAJHRERVBIQQ-UHFFFAOYSA-N,O=Cc1cc(-c2cc(Cl)ccc2OC(F)F)no1,O=Cc1cc(-c2cccc(F)c2F)ncc1-c1cccc(F)c1F
HLHGWWKGIQXCKA-UHFFFAOYSA-N,ITWLCJINEYSYMU-UHFFFAOYSA-N,CNc1ncccc1C=O,N#Cc1c(OC(F)(F)F)cnc(N)c1C=O
ITWLCJINEYSYMU-UHFFFAOYSA-N,HLHGWWKGIQXCKA-UHFFFAOYSA-N,N#Cc1c(OC(F)(F)F)cnc(N)c1C=O,CNc1ncccc1C=O
QYULQJQTTBRMJD-UHFFFAOYSA-N,VTORAORIJRXMRT-UHFFFAOYSA-N,O=Cc1cc(N2CCCC2)nc(C(F)(F)F)n1,CC(=O)N1CCN(c2cc(-n3ccc(C=O)n3)nc(NC3CCC(F)(F)CC3)n2)CC1
VTORAORIJRXMRT-UHFFFAOYSA-N,QYULQJQTTBRMJD-UHFFFAOYSA-N,CC(=O)N1CCN(c2cc(-n3ccc(C=O)n3)nc(NC3CCC(F)(F)CC3)n2)CC1,O=Cc1cc(N2CCCC2)nc(C(F)(F)F)n1
IETRZXCTCCBKSO-UHFFFAOYSA-N,FZSYGNWFWSHZCM-UHFFFAOYSA-N,CCOC(=O)c1[nH]c2ccc(F)cc2c1C=O,CN(CN(c1c(C=O)cnc2[nH]ccc12)C1CCCCC1)CC(F)(F)F
FZSYGNWFWSHZCM-UHFFFAOYSA-N,IETRZXCTCCBKSO-UHFFFAOYSA-N,CN(CN(c1c(C=O)cnc2[nH]ccc12)C1CCCCC1)CC(F)(F)F,CCOC(=O)c1[nH]c2ccc(F)cc2c1C=O
HHYXBEFEMIBUAV-UHFFFAOYSA-N,JRPOYOATNUSVBR-UHFFFAOYSA-N,CN(c1cccc(F)c1)c1[nH]c2ccccc2c1C=O,N#Cc1cc(Cl)c(F)cc1-c1ccc(C=O)o1
JRPOYOATNUSVBR-UHFFFAOYSA-N,HHYXBEFEMIBUAV-UHFFFAOYSA-N,N#Cc1cc(Cl)c(F)cc1-c1ccc(C=O)o1,CN(c1cccc(F)c1)c1[nH]c2ccccc2c1C=O
GOBZYYQXXHDYMG-UHFFFAOYSA-N,AJECBXZYQLSDNC-UHFFFAOYSA-N,O=Cc1nc(Cl)c(C(F)F)cc1C(F)(F)F,O=Cc1nc2ncn(SF)c2cc1Br
AJECBXZYQLSDNC-UHFFFAOYSA-N,GOBZYYQXXHDYMG-UHFFFAOYSA-N,O=Cc1nc2ncn(SF)c2cc1Br,O=Cc1nc(Cl)c(C(F)F)cc1C(F)(F)F
NSDADMYSBLXAID-UHFFFAOYSA-N,UVJSZAAUOFNPPG-UHFFFAOYSA-N,Cc1cn(-c2cc(F)ccc2C(=O)O)nc1C=O,Cc1cc(C=O)ncn1
UVJSZAAUOFNPPG-UHFFFAOYSA-N,NSDADMYSBLXAID-UHFFFAOYSA-N,Cc1cc(C=O)ncn1,Cc1cn(-c2cc(F)ccc2C(=O)O)nc1C=O
GMJLTVLMPGJATB-UHFFFAOYSA-N,UILVTXVTPGXUFF-UHFFFAOYSA-N,CNc1nc(-c2cn(S(=O)(=O)c3ccc(C)cc3)c3ncc(F)cc23)nn2cc(C=O)cc12,Cc1ncc(C=O)cc1F
UILVTXVTPGXUFF-UHFFFAOYSA-N,GMJLTVLMPGJATB-UHFFFAOYSA-N,Cc1ncc(C=O)cc1F,CNc1nc(-c2cn(S(=O)(=O)c3ccc(C)cc3)c3ncc(F)cc23)nn2cc(C=O)cc12
UTNBXYZSLCXYFN-UHFFFAOYSA-N,WBKJHMOITIGENR-UHFFFAOYSA-N,O=Cc1ccc(-c2cc(F)ccc2-n2nc(C(F)(F)F)c3c2CCCC3)o1,C=CCC(C)c1nn(-c2ccc(F)cc2F)cc1C=O
WBKJHMOITIGENR-UHFFFAOYSA-N,UTNBXYZSLCXYFN-UHFFFAOYSA-N,C=CCC(C)c1nn(-c2ccc(F)cc2F)cc1C=O,O=Cc1ccc(-c2cc(F)ccc2-n2nc(C(F)(F)F)c3c2CCCC3)o1
DVIBAVWVHAJYFJ-UHFFFAOYSA-N,HKEDBWZFCSHGQL-UHFFFAOYSA-N,O=Cc1c[nH]c2cc3c(cc12)C(=O)c1ccccc1C3=O,Cc1ncc(C=O)n1-c1ccc(Br)cc1
HKEDBWZFCSHGQL-UHFFFAOYSA-N,DVIBAVWVHAJYFJ-UHFFFAOYSA-N,Cc1ncc(C=O)n1-c1ccc(Br)cc1,O=Cc1c[nH]c2cc3c(cc12)C(=O)c1ccccc1C3=O
CQBMLMRPWKPCQP-UHFFFAOYSA-N,HIDAERAKVUSKAA-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CCC(Oc2ccc(-c3ccc(C=O)o3)cc2F)CC1,CCOc1cncc(C=O)c1
HIDAERAKVUSKAA-UHFFFAOYSA-N,CQBMLMRPWKPCQP-UHFFFAOYSA-N,CCOc1cncc(C=O)c1,CC(C)(C)OC(=O)N1CCC(Oc2ccc(-c3ccc(C=O)o3)cc2F)CC1
YLGJJYPDIBXCHN-UHFFFAOYSA-N,NOXBCTFTGMVWKQ-UHFFFAOYSA-N,CCn1c(Sc2ccc(C=O)o2)nnc1-c1ccccc1,O=Cc1cnc(-c2cc(Cl)cc(Cl)c2Cl)c(F)c1
NOXBCTFTGMVWKQ-UHFFFAOYSA-N,YLGJJYPDIBXCHN-UHFFFAOYSA-N,O=Cc1cnc(-c2cc(Cl)cc(Cl)c2Cl)c(F)c1,CCn1c(Sc2ccc(C=O)o2)nnc1-c1ccccc1
SILYJZSKTMNDSU-UHFFFAOYSA-N,HYQWKINERDAWPQ-UHFFFAOYSA-N,CC(=O)C(C)(C)n1nc(-c2cccc(OC(F)F)c2)c2ncc(C=O)cc21,CCCCc1nn(CC(F)(F)F)c(C=O)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1
HYQWKINERDAWPQ-UHFFFAOYSA-N,SILYJZSKTMNDSU-UHFFFAOYSA-N,CCCCc1nn(CC(F)(F)F)c(C=O)c1Cc1ccc(-c2ccccc2-c2nn[nH]n2)cc1,CC(=O)C(C)(C)n1nc(-c2cccc(OC(F)F)c2)c2ncc(C=O)cc21
OTSVJVJKJKWJIM-UHFFFAOYSA-N,RUSGOYZIEBVYFJ-UHFFFAOYSA-N,COc1cncc(C=O)c1F,Cc1cc(-n2c(C)cc(C=O)c2C)ccc1I
RUSGOYZIEBVYFJ-UHFFFAOYSA-N,OTSVJVJKJKWJIM-UHFFFAOYSA-N,Cc1cc(-n2c(C)cc(C=O)c2C)ccc1I,COc1cncc(C=O)c1F
XKDGBTAYUATEOQ-UHFFFAOYSA-N,IZGBSZGTBVFORW-UHFFFAOYSA-N,O=Cc1cc(Br)c[se]1,CC(=O)c1ccccc1CCCC=O
