donor_id,acceptor_id,donor_smiles,acceptor_smiles
IZGBSZGTBVFORW-UHFFFAOYSA-N,XKDGBTAYUATEOQ-UHFFFAOYSA-N,CC(=O)c1ccccc1CCCC=O,O=Cc1cc(Br)c[se]1
BKKWVYYEZMOPIG-UHFFFAOYSA-N,UQUGODFMEBBVGG-UHFFFAOYSA-N,O=Cc1ncccc1OCC1=C(c2ccccc2F)CCCC1,CC(=O)SCC(C=O)Cc1ccc(F)c(F)c1
UQUGODFMEBBVGG-UHFFFAOYSA-N,BKKWVYYEZMOPIG-UHFFFAOYSA-N,CC(=O)SCC(C=O)Cc1ccc(F)c(F)c1,O=Cc1ncccc1OCC1=C(c2ccccc2F)CCCC1
FTSUCGQYYYOIOW-UHFFFAOYSA-N,PZPJVTRHUVWUDE-YFKXAPIDSA-N,C=CCOC(=O)Nc1cc(C=O)ccn1,CC1=C(NN(C(=O)O)C(C)C=O)S[C@@H](c2ccnc(C)c2)N1c1ccc(F)cc1
PZPJVTRHUVWUDE-YFKXAPIDSA-N,FTSUCGQYYYOIOW-UHFFFAOYSA-N,CC1=C(NN(C(=O)O)C(C)C=O)S[C@@H](c2ccnc(C)c2)N1c1ccc(F)cc1,C=CCOC(=O)Nc1cc(C=O)ccn1
RXRYZXLXJUPEEW-UHFFFAOYSA-N,RCUPUZVBTHUMSM-SCPLRKQGSA-N,O=Cc1[nH]c(=O)c(C(F)F)cc1I,CNCC(C=O)C1CCc2c(C)cc(OCc3ccccc3F)c(C)c2[C@@H]1OC
RCUPUZVBTHUMSM-SCPLRKQGSA-N,RXRYZXLXJUPEEW-UHFFFAOYSA-N,CNCC(C=O)C1CCc2c(C)cc(OCc3ccccc3F)c(C)c2[C@@H]1OC,O=Cc1[nH]c(=O)c(C(F)F)cc1I
CKZDPGZUVBLQSL-UHFFFAOYSA-N,OOIYUNODYWRIGP-UHFFFAOYSA-N,O=Cc1cc2ccc(O)cc2oc1=O,Cc1cccc(OCC=O)c1F
OOIYUNODYWRIGP-UHFFFAOYSA-N,CKZDPGZUVBLQSL-UHFFFAOYSA-N,Cc1cccc(OCC=O)c1F,O=Cc1cc2ccc(O)cc2oc1=O
LKCCOUFIAXBZJF-UHFFFAOYSA-N,RDBHBASWWFBNSZ-INHVJJQHSA-N,CC(C)(C)c1nn(-c2ccc(C(F)(F)F)cc2)c(Cl)c1C=O,C[C@H](CO)NC(C=O)C(=O)c1cc(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)n(C)c1
RDBHBASWWFBNSZ-INHVJJQHSA-N,LKCCOUFIAXBZJF-UHFFFAOYSA-N,C[C@H](CO)NC(C=O)C(=O)c1cc(C(=O)Nc2ccc(F)c(C(F)(F)F)c2)n(C)c1,CC(C)(C)c1nn(-c2ccc(C(F)(F)F)cc2)c(Cl)c1C=O
ISFIKORZIPLRDI-UHFFFAOYSA-N,FEPPPGDBMYQTCY-UHFFFAOYSA-N,Cn1c2ccc(F)cc2n2cc(C=O)nc12,O=CCCCc1ccncc1F
FEPPPGDBMYQTCY-UHFFFAOYSA-N,ISFIKORZIPLRDI-UHFFFAOYSA-N,O=CCCCc1ccncc1F,Cn1c2ccc(F)cc2n2cc(C=O)nc12
JFVKWHHCVXZYJK-UHFFFAOYSA-N,UOBWOGLWGXKHAZ-UHFFFAOYSA-N,O=Cc1cc(=O)n(-c2ccc(Cl)cc2)c(C2CCC(C(F)(F)F)CC2)n1,CC(C)(CC=O)SCc1ccccc1
UOBWOGLWGXKHAZ-UHFFFAOYSA-N,JFVKWHHCVXZYJK-UHFFFAOYSA-N,CC(C)(CC=O)SCc1ccccc1,O=Cc1cc(=O)n(-c2ccc(Cl)cc2)c(C2CCC(C(F)(F)F)CC2)n1
XDWJQVCCPGWTSR-UHFFFAOYSA-N,XTYAXJSXJWVVFZ-JTQLQIEISA-N,Cc1ccc(-c2nc3scc(-c4ccc(F)cc4)n3c2C=O)cc1,O=C[C@H](CC(=O)O)NC(=O)c1cc(CNS(=O)(=O)c2ccc(O)c(C(=O)O)c2)cs1
XTYAXJSXJWVVFZ-JTQLQIEISA-N,XDWJQVCCPGWTSR-UHFFFAOYSA-N,O=C[C@H](CC(=O)O)NC(=O)c1cc(CNS(=O)(=O)c2ccc(O)c(C(=O)O)c2)cs1,Cc1ccc(-c2nc3scc(-c4ccc(F)cc4)n3c2C=O)cc1
QIYLYZINWJULDI-UHFFFAOYSA-N,KELNMTNGRYBQQU-UHFFFAOYSA-N,O=Cc1c(I)cc(CBr)nc1C(F)F,CC(C)OC(F)(C=O)C(F)(F)F
KELNMTNGRYBQQU-UHFFFAOYSA-N,QIYLYZINWJULDI-UHFFFAOYSA-N,CC(C)OC(F)(C=O)C(F)(F)F,O=Cc1c(I)cc(CBr)nc1C(F)F
ICMHHHVASVLFAN-UHFFFAOYSA-N,VMHCAWQZKIWDEK-UHFFFAOYSA-N,Cc1cc(F)ccc1-n1cc(C=O)c(-c2ccc(Br)o2)n1,COC(C=O)(CBr)c1ccc(C(F)(F)F)cc1
VMHCAWQZKIWDEK-UHFFFAOYSA-N,ICMHHHVASVLFAN-UHFFFAOYSA-N,COC(C=O)(CBr)c1ccc(C(F)(F)F)cc1,Cc1cc(F)ccc1-n1cc(C=O)c(-c2ccc(Br)o2)n1
OZRGOVDIRZMXKN-UHFFFAOYSA-N,POOQCHBVFZPCGQ-UHFFFAOYSA-N,O=Cc1c(I)[nH]c2ccccc12,CC(C)(NN(CC=O)C(=O)O)c1cccc(Cl)c1F
POOQCHBVFZPCGQ-UHFFFAOYSA-N,OZRGOVDIRZMXKN-UHFFFAOYSA-N,CC(C)(NN(CC=O)C(=O)O)c1cccc(Cl)c1F,O=Cc1c(I)[nH]c2ccccc12
XJGUPSSAWOMOAW-UHFFFAOYSA-N,SZXXCARQWAJCFR-UHFFFAOYSA-N,O=Cc1csc(-c2ccc(C(F)F)cc2)n1,CCOC1=C(CC=O)C(=O)CC(C)(C)C1
SZXXCARQWAJCFR-UHFFFAOYSA-N,XJGUPSSAWOMOAW-UHFFFAOYSA-N,CCOC1=C(CC=O)C(=O)CC(C)(C)C1,O=Cc1csc(-c2ccc(C(F)F)cc2)n1
LTYWIFUVTSLSIL-UHFFFAOYSA-N,QLAPMLUCWAWIDB-UHFFFAOYSA-N,O=Cc1ccc(-c2cc(F)cc(Br)c2OC(F)F)o1,NCc1cc(Cl)ccc1OC(C=O)N1C2CCC1CC(Cc1ccc(F)cc1)C2
QLAPMLUCWAWIDB-UHFFFAOYSA-N,LTYWIFUVTSLSIL-UHFFFAOYSA-N,NCc1cc(Cl)ccc1OC(C=O)N1C2CCC1CC(Cc1ccc(F)cc1)C2,O=Cc1ccc(-c2cc(F)cc(Br)c2OC(F)F)o1
PMQMPGAURJPXKS-MYYSRTQBSA-N,GINUJYZEMXGGKW-ZIRAPXTMSA-N,C[C@@H]1CCC[C@@](C)(Cn2cc(C(=O)NCc3ccc(F)cc3F)c(=O)c(O)c2C=O)N(C)C1,C[C@]12CC[C@H]3C(CCC4(O)CC(O)CC[C@]34C=O)C1=CC[C@H]2c1ccc(=O)oc1
GINUJYZEMXGGKW-ZIRAPXTMSA-N,PMQMPGAURJPXKS-MYYSRTQBSA-N,C[C@]12CC[C@H]3C(CCC4(O)CC(O)CC[C@]34C=O)C1=CC[C@H]2c1ccc(=O)oc1,C[C@@H]1CCC[C@@](C)(Cn2cc(C(=O)NCc3ccc(F)cc3F)c(=O)c(O)c2C=O)N(C)C1
JONOIWLLAYFTTM-UHFFFAOYSA-N,YUJGDFFBUIAWMK-UHFFFAOYSA-N,O=Cc1csc2cc(O)cc(F)c12,O=CCCCOC(=O)COc1ccc(Cl)cc1Cl
YUJGDFFBUIAWMK-UHFFFAOYSA-N,JONOIWLLAYFTTM-UHFFFAOYSA-N,O=CCCCOC(=O)COc1ccc(Cl)cc1Cl,O=Cc1csc2cc(O)cc(F)c12
SERPDSQWFDEXHJ-UHFFFAOYSA-N,XNIXGNJNEZQVTA-UEJVZZJDSA-N,COc1nc(OC)c(C=O)s1,C[C@@H](COCC1CC1C=O)Nc1cn[nH]c(=O)c1C(F)(F)F
XNIXGNJNEZQVTA-UEJVZZJDSA-N,SERPDSQWFDEXHJ-UHFFFAOYSA-N,C[C@@H](COCC1CC1C=O)Nc1cn[nH]c(=O)c1C(F)(F)F,COc1nc(OC)c(C=O)s1
SUVKFUGSFGXCER-UHFFFAOYSA-N,TVFTWQDCSBIGAI-WMCAAGNKSA-N,CCN(CC)c1ccc2c(c1)oc(=O)c1cc(C=O)oc12,CCC(C)c1ccc(Oc2ccccc2S(=O)(=O)N[C@H](C=O)CC(=O)O)cc1C
TVFTWQDCSBIGAI-WMCAAGNKSA-N,SUVKFUGSFGXCER-UHFFFAOYSA-N,CCC(C)c1ccc(Oc2ccccc2S(=O)(=O)N[C@H](C=O)CC(=O)O)cc1C,CCN(CC)c1ccc2c(c1)oc(=O)c1cc(C=O)oc12
DLSZBFBYKHQQID-UHFFFAOYSA-N,QYVZXPMLXDJQCO-UHFFFAOYSA-N,CCOC(=O)CCCOc1c(F)cc(-c2ccc(C=O)s2)cc1F,CCOC(C=O)Oc1cc(-n2nc(C)c(Cl)c2C)c(F)cc1Cl
QYVZXPMLXDJQCO-UHFFFAOYSA-N,DLSZBFBYKHQQID-UHFFFAOYSA-N,CCOC(C=O)Oc1cc(-n2nc(C)c(Cl)c2C)c(F)cc1Cl,CCOC(=O)CCCOc1c(F)cc(-c2ccc(C=O)s2)cc1F
GHWLUZOUDISBCD-UHFFFAOYSA-N,MOTPHWRLPNZDJI-GJZGRUSLSA-N,Cc1ccc(OCc2ccc(F)cc2)c(C=O)n1,CC(=O)[C@H](C(=O)OC(C)(C)C)[C@@H](CC=O)c1cccc(C(F)(F)F)c1
MOTPHWRLPNZDJI-GJZGRUSLSA-N,GHWLUZOUDISBCD-UHFFFAOYSA-N,CC(=O)[C@H](C(=O)OC(C)(C)C)[C@@H](CC=O)c1cccc(C(F)(F)F)c1,Cc1ccc(OCc2ccc(F)cc2)c(C=O)n1
SJBBZIGORLMVTH-UHFFFAOYSA-N,UCCHTCHLQCUFCM-UHFFFAOYSA-N,COc1cc(C=O)nc(CN)c1C(F)F,O=CCCc1ccccc1N1CCCCCCCC1
UCCHTCHLQCUFCM-UHFFFAOYSA-N,SJBBZIGORLMVTH-UHFFFAOYSA-N,O=CCCc1ccccc1N1CCCCCCCC1,COc1cc(C=O)nc(CN)c1C(F)F
PNAHIMZBXHKIQV-UHFFFAOYSA-N,FKNQDOWMUQZWPA-HNNXBMFYSA-N,O=Cc1cnc(CCC(F)(F)F)nc1C(=O)O,O=CCc1cc2c(cc1Cl)[C@@](C=CC1CC1)(C(F)(F)F)NC(=O)N2
FKNQDOWMUQZWPA-HNNXBMFYSA-N,PNAHIMZBXHKIQV-UHFFFAOYSA-N,O=CCc1cc2c(cc1Cl)[C@@](C=CC1CC1)(C(F)(F)F)NC(=O)N2,O=Cc1cnc(CCC(F)(F)F)nc1C(=O)O
RFVPUMSXKRRFNK-UHFFFAOYSA-N,IULGTIFVJIORTE-TZHYSIJRSA-N,CCOc1ccccc1-c1ccc(C=O)o1,O=CC[C@H](CCOCc1ccccc1)OC1CCCCO1
IULGTIFVJIORTE-TZHYSIJRSA-N,RFVPUMSXKRRFNK-UHFFFAOYSA-N,O=CC[C@H](CCOCc1ccccc1)OC1CCCCO1,CCOc1ccccc1-c1ccc(C=O)o1
RLRSKWCNRUZCHG-UHFFFAOYSA-N,HABKMSHCOKTPAT-UHFFFAOYSA-N,CS(=O)(=O)c1ccc(-c2c(C=O)oc(=O)n2-c2ccc(F)cc2)cc1,CCOc1nc(OC(C=O)OF)ncc1F
HABKMSHCOKTPAT-UHFFFAOYSA-N,RLRSKWCNRUZCHG-UHFFFAOYSA-N,CCOc1nc(OC(C=O)OF)ncc1F,CS(=O)(=O)c1ccc(-c2c(C=O)oc(=O)n2-c2ccc(F)cc2)cc1
IUHDYYVEVQTODM-UHFFFAOYSA-N,HYWZMEXMFWWEGG-UHFFFAOYSA-N,CNCc1cccc(F)c1-n1cc(C=O)c(C)n1,CC(C)(C)OC(=O)N1CC(O)(c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)CC1C=O
HYWZMEXMFWWEGG-UHFFFAOYSA-N,IUHDYYVEVQTODM-UHFFFAOYSA-N,CC(C)(C)OC(=O)N1CC(O)(c2ccc(C(F)(C(F)(F)F)C(F)(F)F)cc2)CC1C=O,CNCc1cccc(F)c1-n1cc(C=O)c(C)n1
DMADCYGPWYTVBJ-UHFFFAOYSA-N,HFJPTIFUTBIXHW-TUSQITKMSA-N,CCc1cc2c(cc1F)cc(C=O)n2S(=O)(=O)c1ccccc1,C=C[C@@]1(C=O)N(C(=O)OCc2ccccc2)C(=O)[C@H](CCOCc2ccccc2)[C@]1(C)O
HFJPTIFUTBIXHW-TUSQITKMSA-N,DMADCYGPWYTVBJ-UHFFFAOYSA-N,C=C[C@@]1(C=O)N(C(=O)OCc2ccccc2)C(=O)[C@H](CCOCc2ccccc2)[C@]1(C)O,CCc1cc2c(cc1F)cc(C=O)n2S(=O)(=O)c1ccccc1
JWBHQXFSLVKRLA-UHFFFAOYSA-N,YFVZSQHYQNVICQ-UHFFFAOYSA-N,CCc1cnc(CN(Cc2cc(C=O)cc(C)n2)C(=O)OC(C)(C)C)n1Cc1ccc(F)cc1,COCC(C=O)C(=O)c1cc(-c2cn(C(=O)OC(C)(C)C)c3cc(F)ccc23)co1
YFVZSQHYQNVICQ-UHFFFAOYSA-N,JWBHQXFSLVKRLA-UHFFFAOYSA-N,COCC(C=O)C(=O)c1cc(-c2cn(C(=O)OC(C)(C)C)c3cc(F)ccc23)co1,CCc1cnc(CN(Cc2cc(C=O)cc(C)n2)C(=O)OC(C)(C)C)n1Cc1ccc(F)cc1
OPFVFEBPDILHMI-UHFFFAOYSA-N,GIGRNKURTGNICE-HIIPCUOOSA-N,C[Si](C)(C)c1cc(C=O)c(C(F)(F)F)s1,O=CC1CC(O)[C@H](SCC(O)COc2ccc(F)cc2)[C@H]1CCCCCCC(=O)O
GIGRNKURTGNICE-HIIPCUOOSA-N,OPFVFEBPDILHMI-UHFFFAOYSA-N,O=CC1CC(O)[C@H](SCC(O)COc2ccc(F)cc2)[C@H]1CCCCCCC(=O)O,C[Si](C)(C)c1cc(C=O)c(C(F)(F)F)s1
YHLBIETYPKOOHK-UHFFFAOYSA-N,YRWWASCQQJGZOO-UHFFFAOYSA-N,O=Cc1cc(-c2cccc(F)c2F)cnc1-c1cccc(F)c1F,CC(CC=O)c1c(-c2ccccc2)n(C)c2ccccc12
YRWWASCQQJGZOO-UHFFFAOYSA-N,YHLBIETYPKOOHK-UHFFFAOYSA-N,CC(CC=O)c1c(-c2ccccc2)n(C)c2ccccc12,O=Cc1cc(-c2cccc(F)c2F)cnc1-c1cccc(F)c1F
MCJYMRAWMLPKCQ-UHFFFAOYSA-N,WQTFZKAGISIZKL-UHFFFAOYSA-N,O=Cc1cc(-c2ccccc2F)n(P)c1,Cc1cc(C2(C=O)CCN(C(=O)OC(C)(C)C)C2)ccc1F
WQTFZKAGISIZKL-UHFFFAOYSA-N,MCJYMRAWMLPKCQ-UHFFFAOYSA-N,Cc1cc(C2(C=O)CCN(C(=O)OC(C)(C)C)C2)ccc1F,O=Cc1cc(-c2ccccc2F)n(P)c1
VXWAFFKYYPGUPG-UHFFFAOYSA-N,SRHMIFSAKOFAQT-UHFFFAOYSA-N,COC(=O)c1cc(C(=O)OC)cc(-n2c(C)cc(C=O)c2C)c1,CC(C)(C)OC(=O)Nc1cc(C(F)(F)F)ccc1CCC=O
SRHMIFSAKOFAQT-UHFFFAOYSA-N,VXWAFFKYYPGUPG-UHFFFAOYSA-N,CC(C)(C)OC(=O)Nc1cc(C(F)(F)F)ccc1CCC=O,COC(=O)c1cc(C(=O)OC)cc(-n2c(C)cc(C=O)c2C)c1
SELURJXPHGVLMI-UHFFFAOYSA-N,ZHEZMZLOHXLJOE-UHFFFAOYSA-N,CCOC(=O)c1cc(C=O)cnc1Br,O=CCC=Cc1cc(F)ccc1Br
ZHEZMZLOHXLJOE-UHFFFAOYSA-N,SELURJXPHGVLMI-UHFFFAOYSA-N,O=CCC=Cc1cc(F)ccc1Br,CCOC(=O)c1cc(C=O)cnc1Br
QBJRHRRRHXBGLG-UHFFFAOYSA-N,BACFTJKEXDBESE-UHFFFAOYSA-N,CCS(=O)(=O)c1cc(C=O)cnc1-c1nc2cc(C(F)(F)F)cnc2n1C,O=CC(C(=O)Nc1cccc(-c2ccccc2)c1)N1CCN(C(=O)c2ccccc2C(F)(F)F)CC1
BACFTJKEXDBESE-UHFFFAOYSA-N,QBJRHRRRHXBGLG-UHFFFAOYSA-N,O=CC(C(=O)Nc1cccc(-c2ccccc2)c1)N1CCN(C(=O)c2ccccc2C(F)(F)F)CC1,CCS(=O)(=O)c1cc(C=O)cnc1-c1nc2cc(C(F)(F)F)cnc2n1C
BULXNIIWOLGVSP-UHFFFAOYSA-N,AIFMOGRCORUJMF-UHFFFAOYSA-N,O=Cc1ccc(-c2cccc(C(F)(F)F)c2)c(F)n1,O=CCCc1c(F)cc2cc[nH]c2c1F
AIFMOGRCORUJMF-UHFFFAOYSA-N,BULXNIIWOLGVSP-UHFFFAOYSA-N,O=CCCc1c(F)cc2cc[nH]c2c1F,O=Cc1ccc(-c2cccc(C(F)(F)F)c2)c(F)n1
HCSGYQSOOMGPFP-UHFFFAOYSA-N,QCVDURLIMJEQEO-UHFFFAOYSA-N,CCOC(=O)c1cc(C=O)cc(C(=O)OCC)n1,O=CCc1cccc(Cc2cccc(C(F)(F)F)c2)c1
QCVDURLIMJEQEO-UHFFFAOYSA-N,HCSGYQSOOMGPFP-UHFFFAOYSA-N,O=CCc1cccc(Cc2cccc(C(F)(F)F)c2)c1,CCOC(=O)c1cc(C=O)cc(C(=O)OCC)n1
WWEIWWOBTOWVGI-UHFFFAOYSA-N,WRWNOFKPGNTZSL-UHFFFAOYSA-N,Cc1c(Br)cc(C=O)nc1F,COC1=C(C)CC(C)(CC=O)C=C1
WRWNOFKPGNTZSL-UHFFFAOYSA-N,WWEIWWOBTOWVGI-UHFFFAOYSA-N,COC1=C(C)CC(C)(CC=O)C=C1,Cc1c(Br)cc(C=O)nc1F
FKYXIIXBSQTLFL-UHFFFAOYSA-N,RJIYGZXSIJOCHS-UHFFFAOYSA-N,O=Cc1nc(-c2ccccc2F)no1,CCc1cc(OCC=C(Cl)Cl)cc(CC)c1OCCOCCC=O
RJIYGZXSIJOCHS-UHFFFAOYSA-N,FKYXIIXBSQTLFL-UHFFFAOYSA-N,CCc1cc(OCC=C(Cl)Cl)cc(CC)c1OCCOCCC=O,O=Cc1nc(-c2ccccc2F)no1
SKGYCTACQWXEQV-UHFFFAOYSA-N,KLSPGGJWVKYRAQ-UHFFFAOYSA-N,Cc1oc(NC(C)(C)C)c(-c2ccccc2)c1C=O,CC(C)(C)OC(=O)NC(C=O)c1ccc(F)c(C(F)(F)F)c1
KLSPGGJWVKYRAQ-UHFFFAOYSA-N,SKGYCTACQWXEQV-UHFFFAOYSA-N,CC(C)(C)OC(=O)NC(C=O)c1ccc(F)c(C(F)(F)F)c1,Cc1oc(NC(C)(C)C)c(-c2ccccc2)c1C=O
LUAQHOIIXDJUOY-UHFFFAOYSA-N,BXVVAMOQZPHFTL-GLGOKHISSA-N,O=Cc1coc2ccc(F)cc12,O=CC1N[C@]2(CCCc3c2ccc(Br)c3F)CO1
BXVVAMOQZPHFTL-GLGOKHISSA-N,LUAQHOIIXDJUOY-UHFFFAOYSA-N,O=CC1N[C@]2(CCCc3c2ccc(Br)c3F)CO1,O=Cc1coc2ccc(F)cc12
SLXADOZLNNSGAD-UHFFFAOYSA-N,FIWQMHFVHRHYNW-UVLXDEKHSA-N,Cc1cn2cc(C(F)(F)F)cc(C=O)c2n1,C[C@@H]1C[C@H](C)[C@@H](Sc2ccccc2)O[C@H]1C=O
FIWQMHFVHRHYNW-UVLXDEKHSA-N,SLXADOZLNNSGAD-UHFFFAOYSA-N,C[C@@H]1C[C@H](C)[C@@H](Sc2ccccc2)O[C@H]1C=O,Cc1cn2cc(C(F)(F)F)cc(C=O)c2n1
CSTHFZRSWLWLJV-UHFFFAOYSA-N,SFRHPTHSWKXDNY-UHFFFAOYSA-N,CC(=O)Nc1cc(Nc2cc(C)nc(C(C)(F)F)n2)c(-c2cc(C=O)[nH]n2)cn1,CC(C)(C=O)Cc1cc(F)ccc1Cl
SFRHPTHSWKXDNY-UHFFFAOYSA-N,CSTHFZRSWLWLJV-UHFFFAOYSA-N,CC(C)(C=O)Cc1cc(F)ccc1Cl,CC(=O)Nc1cc(Nc2cc(C)nc(C(C)(F)F)n2)c(-c2cc(C=O)[nH]n2)cn1
IQZJLRNLRLWHNN-UHFFFAOYSA-N,YHKSJNJQEFVXCW-UHFFFAOYSA-N,O=Cc1cn(-c2ccc(F)cc2F)cn1,COc1cc(F)ccc1C(C=O)N(C)C(=O)OC(C)(C)C
YHKSJNJQEFVXCW-UHFFFAOYSA-N,IQZJLRNLRLWHNN-UHFFFAOYSA-N,COc1cc(F)ccc1C(C=O)N(C)C(=O)OC(C)(C)C,O=Cc1cn(-c2ccc(F)cc2F)cn1
ZUVZRSWLRTVFLQ-UHFFFAOYSA-N,STTHGMDNIRTDSP-UHFFFAOYSA-N,COc1ccc(-c2csc(C=O)c2)cc1CNC(=O)c1ccc(Cl)cc1F,CN1CCC2OC(=O)N(C)C2(CC=O)C1
STTHGMDNIRTDSP-UHFFFAOYSA-N,ZUVZRSWLRTVFLQ-UHFFFAOYSA-N,CN1CCC2OC(=O)N(C)C2(CC=O)C1,COc1ccc(-c2csc(C=O)c2)cc1CNC(=O)c1ccc(Cl)cc1F
VGISYEWIPSVIIK-UHFFFAOYSA-N,XZDTVDCSUUOBGA-UHFFFAOYSA-N,O=Cc1ccc(-c2cc(OCC(F)(F)F)cc(OCC(F)(F)F)c2)o1,COC(C)(CC=O)c1cccc(C(F)(F)F)c1
XZDTVDCSUUOBGA-UHFFFAOYSA-N,VGISYEWIPSVIIK-UHFFFAOYSA-N,COC(C)(CC=O)c1cccc(C(F)(F)F)c1,O=Cc1ccc(-c2cc(OCC(F)(F)F)cc(OCC(F)(F)F)c2)o1
LZNKSFXGDVDVEL-UHFFFAOYSA-N,ZXSSSWWHLGSVBV-UHFFFAOYSA-N,O=Cc1nc(N=C2CC(C3CC3)NN2)c2cc(F)ccc2n1,CC(C)(C)OC(=O)N(CC=O)N1CC2CN(Cc3ccc(F)cc3F)CC2C1
ZXSSSWWHLGSVBV-UHFFFAOYSA-N,LZNKSFXGDVDVEL-UHFFFAOYSA-N,CC(C)(C)OC(=O)N(CC=O)N1CC2CN(Cc3ccc(F)cc3F)CC2C1,O=Cc1nc(N=C2CC(C3CC3)NN2)c2cc(F)ccc2n1
OIYNMUVDHWGIDO-UHFFFAOYSA-N,LPYVZYKXZGUIOR-UHFFFAOYSA-N,CCOC(=O)c1c(C=O)c2ccccc2n1Cc1cccc(C(F)(F)F)c1,O=CCn1cnc2[nH]cc(-c3cnc(Cl)c(C(F)(F)F)c3)c2c1=O
LPYVZYKXZGUIOR-UHFFFAOYSA-N,OIYNMUVDHWGIDO-UHFFFAOYSA-N,O=CCn1cnc2[nH]cc(-c3cnc(Cl)c(C(F)(F)F)c3)c2c1=O,CCOC(=O)c1c(C=O)c2ccccc2n1Cc1cccc(C(F)(F)F)c1
IINZRIDOVJSJTQ-UHFFFAOYSA-N,PUZHISOVXPUAPP-JHSIELHPSA-N,O=Cc1cnn(-c2ccc(Cl)c(F)c2)c1,CN1C(=O)[C@H]2c3c(cccc31)[C@H]1[C@H](O)[C@H](C[C@@H](Cl)[C@@]1(C)C=O)C2(C)C
PUZHISOVXPUAPP-JHSIELHPSA-N,IINZRIDOVJSJTQ-UHFFFAOYSA-N,CN1C(=O)[C@H]2c3c(cccc31)[C@H]1[C@H](O)[C@H](C[C@@H](Cl)[C@@]1(C)C=O)C2(C)C,O=Cc1cnn(-c2ccc(Cl)c(F)c2)c1
KCTMWUFWTVVDOB-UHFFFAOYSA-N,PTVNXOBSLBUVSV-XPCCGILXSA-N,NCc1c(N)cc(C(F)F)nc1C=O,COC[C@H]1CN(c2ccc(Cl)c(OC)c2)CCN1C(C=O)n1nc(C(F)(F)F)c(Cl)c1C
PTVNXOBSLBUVSV-XPCCGILXSA-N,KCTMWUFWTVVDOB-UHFFFAOYSA-N,COC[C@H]1CN(c2ccc(Cl)c(OC)c2)CCN1C(C=O)n1nc(C(F)(F)F)c(Cl)c1C,NCc1c(N)cc(C(F)F)nc1C=O
WYTQWBFMNURVJB-UHFFFAOYSA-N,FTKDVMGOKIXNFD-UHFFFAOYSA-N,Cn1nc(C(F)(F)F)c(C=O)c1-n1ccc2cc(Cl)cnc21,NN1CCCC(c2cccc(F)c2)C1C=O
FTKDVMGOKIXNFD-UHFFFAOYSA-N,WYTQWBFMNURVJB-UHFFFAOYSA-N,NN1CCCC(c2cccc(F)c2)C1C=O,Cn1nc(C(F)(F)F)c(C=O)c1-n1ccc2cc(Cl)cnc21
CDYMCGORHDFOCI-UHFFFAOYSA-N,IQBZORFWAOBXNC-UHFFFAOYSA-N,O=Cc1c(Cl)ncnc1Nc1ccccc1,O=CC(F)(c1ccccc1)N1CCNCC1
IQBZORFWAOBXNC-UHFFFAOYSA-N,CDYMCGORHDFOCI-UHFFFAOYSA-N,O=CC(F)(c1ccccc1)N1CCNCC1,O=Cc1c(Cl)ncnc1Nc1ccccc1
