feature,mean_abs_shap,block
P_int,1.9231144,product-related
acceptor_wbo_CO,0.65010667,acceptor
xtb_dipole,0.32267866,product-related
donor_P_int,0.32038608,donor
acceptor_xtb_dipole,0.3117185,acceptor
acceptor_P_int,0.29927862,acceptor
acceptor_pa_CHO_O,0.2766595,acceptor
donor_xtb_dipole,0.23056772,donor
vbur_ketC,0.22425576,product-related
acceptor_mulliken_CHO_C,0.21853772,acceptor
donor_ald_mordred_Mor02se,0.16440393,donor
acceptor_mulliken_CHO_O,0.1498888,acceptor
donor_bde_gxtb_kcal,0.14731786,donor
donor_wbo_CO,0.14264694,donor
acceptor_ald_mordred_Mor02se,0.13841908,acceptor
SASA_total,0.13740678,product-related
product_TPSA,0.13157488,product-related
wbo_CO_carb,0.13028018,product-related
bde_gxtb_kcal,0.1281626,product-related
wbo_CO_ket,0.10886888,product-related
xtb_EA,0.102128275,product-related
sterimol_L,0.090322554,global
fukui_0_ketC,0.08345366,product-related
acceptor_vbur_CHO_C,0.07639106,acceptor
hb_dist,0.07634609,product-related
mulliken_carbC,0.072299436,product-related
sterimol_B1,0.06729917,global
fukui_plus_ketC,0.06294614,product-related
wbo_CC_new,0.06038581,product-related
product_FractionCSP3,0.055051237,product-related
acceptor_ald_mordred_Mor08,0.051828858,acceptor
donor_pa_CHO_O,0.050133362,donor
mulliken_hydH,0.04911633,product-related
acceptor_bde_gxtb_kcal,0.04710498,acceptor
product_NumStereocenters,0.040682547,product-related
donor_ald_mordred_Mor19m,0.03693602,donor
donor_fukui_0_CHO_C,0.032356422,donor
hb_angle,0.030527301,product-related
donor_mulliken_CHO_O,0.029302066,donor
pa_ketO,0.029098218,product-related
fukui_plus_carbC,0.026200525,product-related
acceptor_ald_mordred_AMW,0.025494436,acceptor
donor_mulliken_CHO_C,0.024767648,donor
acceptor_TPSA,0.023862299,acceptor
xtb_eta,0.023816552,product-related
product_Rings,0.02240644,product-related
product_Kappa2,0.02188009,product-related
donor_vbur_CHO_C,0.021808691,donor
product_RotBonds,0.021027436,product-related
donor_ald_mordred_Mor10,0.019299544,donor
acceptor_sterimol_B1,0.018801207,acceptor
product_AlRings,0.018633889,product-related
dual_ketC,0.017984666,product-related
donor_fukui_plus_CHO_C,0.016132578,donor
acceptor_ald_mordred_Mor04se,0.014281627,acceptor
acceptor_ald_mordred_WPSA1,0.01278831,acceptor
donor_sterimol_B5,0.012779854,donor
product_BertzCT,0.012688314,product-related
donor_ald_mordred_GeomDiameter,0.0121792555,donor
acceptor_G_gxtb,0.011967855,acceptor
acceptor_fukui_minus_CHO_C,0.011480886,acceptor
acceptor_ald_mordred_PPSA5,0.01126032,acceptor
donor_dual_descriptor_CHO_C,0.009718441,donor
acceptor_xtb_EA,0.009238708,acceptor
mulliken_ketC,0.009221948,product-related
product_mordred_Mor03m,0.008699189,product-related
donor_G_gxtb,0.008559449,donor
donor_xtb_LUMO,0.008343014,donor
acceptor_xtb_LUMO,0.0072137467,acceptor
acceptor_sterimol_B5,0.0068059494,acceptor
acceptor_ald_mordred_Mor16,0.0062068026,acceptor
xtb_energy,0.0054298397,product-related
mulliken_ketO,0.0054071317,product-related
acceptor_ald_mordred_GeomDiameter,0.004905651,acceptor
acceptor_xtb_HOMO,0.0048902705,acceptor
acceptor_sterimol_L,0.0048431805,acceptor
donor_ald_mordred_Mor02m,0.0048161387,donor
acceptor_LogP,0.0044479365,acceptor
donor_Rings,0.0042385315,donor
vbur_carbC,0.0038612247,product-related
donor_ald_mordred_WPSA1,0.0038535644,donor
acceptor_xtb_gap,0.003739468,acceptor
donor_TPSA,0.0035148186,donor
acceptor_SASA_total,0.003321944,acceptor
acceptor_Rings,0.0032205777,acceptor
donor_ald_mordred_Mor04v,0.0031329542,donor
acceptor_dual_descriptor_CHO_C,0.003097923,acceptor
acceptor_xtb_eta,0.0030666685,acceptor
acceptor_ald_mordred_Mor27se,0.0029264519,acceptor
acceptor_ald_mordred_Mor03se,0.0028316958,acceptor
donor_xtb_HOMO,0.0027244138,donor
acceptor_ArHetRings,0.0027091347,acceptor
donor_xtb_IP,0.002703532,donor
donor_ald_mordred_Mor04se,0.0026389873,donor
product_HBA,0.002258738,product-related
acceptor_ald_mordred_Mor06se,0.0022523594,acceptor
donor_sterimol_B1,0.0021696314,donor
donor_ald_mordred_Mor03m,0.0018403628,donor
acceptor_fukui_plus_CHO_C,0.0018331162,acceptor
product_mordred_Mor02v,0.0017874083,product-related
donor_ald_mordred_WNSA1,0.0017537557,donor
acceptor_ald_mordred_RNCG,0.0017405403,acceptor
donor_NumStereocenters,0.0017374931,donor
acceptor_Kappa2,0.0016337523,acceptor
donor_sterimol_L,0.0015062281,donor
acceptor_G_xtb,0.0014611556,acceptor
acceptor_ald_mordred_Mor03v,0.0013613983,acceptor
acceptor_FractionCSP3,0.0013123709,acceptor
product_HBD,0.001271711,product-related
donor_xtb_gap,0.0012690233,donor
acceptor_ald_mordred_Mor04m,0.0012407313,acceptor
donor_ald_mordred_WNSA3,0.0011917923,donor
acceptor_fukui_0_CHO_C,0.0011885302,acceptor
acceptor_RotBonds,0.0011627255,acceptor
donor_fukui_minus_CHO_C,0.0011465306,donor
product_Heteroatoms,0.0010772175,product-related
acceptor_ald_mordred_Mor17,0.0010623344,acceptor
acceptor_ald_mordred_Mor04v,0.0010486685,acceptor
dual_carbC,0.0010310642,product-related
donor_xtb_EA,0.0009623908,donor
acceptor_xtb_IP,0.00095143355,acceptor
acceptor_ald_mordred_Mor28v,0.0009379172,acceptor
acceptor_ald_mordred_Mor30m,0.00092855206,acceptor
product_mordred_Mor09m,0.0008801162,product-related
acceptor_ald_mordred_Mor22p,0.0008337099,acceptor
donor_ald_mordred_TPSA,0.0008207451,donor
product_mordred_Mor06se,0.0007588419,product-related
donor_xtb_mu,0.00073237997,donor
donor_ald_mordred_Mor03se,0.0007047267,donor
acceptor_ald_mordred_Mor22se,0.0006740496,acceptor
donor_G_xtb,0.00066390546,donor
donor_ald_mordred_Mor18m,0.00064931635,donor
donor_ald_mordred_PPSA5,0.00057972275,donor
xtb_LUMO,0.00057346496,product-related
acceptor_HBD,0.0005617318,acceptor
product_mordred_FPSA5,0.00051990576,product-related
product_mordred_Mor25m,0.0004833048,product-related
mulliken_hydO,0.00048181252,product-related
product_mordred_PPSA3,0.0004766998,product-related
acceptor_ald_mordred_Mor02m,0.0004464488,acceptor
donor_Kappa2,0.00043270484,donor
donor_ald_mordred_MOMI-Z,0.0004326445,donor
acceptor_NumStereocenters,0.0004030058,acceptor
donor_MW,0.0003987873,donor
product_mordred_Mor15v,0.00038705088,product-related
acceptor_BertzCT,0.00036221262,acceptor
sterimol_B5,0.00035520378,global
acceptor_ald_mordred_Mor26p,0.0003547568,acceptor
acceptor_ald_mordred_Mor09,0.00034423557,acceptor
acceptor_ald_mordred_Mor11m,0.0003262325,acceptor
donor_xtb_energy,0.00031868432,donor
acceptor_ald_mordred_Mor08m,0.00031657916,acceptor
product_mordred_VMcGowan,0.00030100314,product-related
acceptor_ald_mordred_WPSA3,0.00029965973,acceptor
donor_ald_mordred_Mor06se,0.0002822804,donor
product_mordred_Mor17m,0.00026613538,product-related
product_mordred_Mor22,0.0002508665,product-related
acceptor_ald_mordred_TASA,0.0002458125,acceptor
product_mordred_TopoPSA(NO),0.0002438634,product-related
acceptor_ald_mordred_Mor18m,0.00024335632,acceptor
donor_ald_mordred_Mor10m,0.00021824014,donor
donor_BertzCT,0.00021146439,donor
acceptor_ald_mordred_WNSA4,0.00021111415,acceptor
product_mordred_WNSA5,0.00019823574,product-related
acceptor_ald_mordred_WNSA3,0.00019598764,acceptor
donor_FractionCSP3,0.00019084083,donor
donor_SASA_total,0.00017286759,donor
xtb_mu,0.00016342773,product-related
product_mordred_RNCG,0.00015589305,product-related
xtb_gap,0.00014433921,product-related
product_mordred_FNSA2,0.00011657425,product-related
donor_xtb_eta,0.00010715318,donor
product_LogP,9.574199e-05,product-related
donor_AlRings,7.055829e-05,donor
donor_ald_mordred_Mor05p,5.9676266e-05,donor
product_mordred_Mor05se,0.0,product-related
product_mordred_Mor06v,0.0,product-related
product_mordred_Mor20p,0.0,product-related
product_mordred_Mor19v,0.0,product-related
product_mordred_Mor17v,0.0,product-related
product_mordred_Mor30se,0.0,product-related
product_mordred_Mor02m,0.0,product-related
product_mordred_Mor11m,0.0,product-related
product_mordred_Mor29,0.0,product-related
product_mordred_Mor13m,0.0,product-related
product_mordred_Mor19m,0.0,product-related
product_mordred_Mor27m,0.0,product-related
product_mordred_Mor06m,0.0,product-related
product_mordred_Mor30m,0.0,product-related
product_mordred_Mor03v,0.0,product-related
product_mordred_Mor04v,0.0,product-related
product_mordred_Mor04m,0.0,product-related
product_mordred_Mor09,0.0,product-related
product_mordred_Mor20,0.0,product-related
acceptor_xtb_energy,0.0,acceptor
donor_xtb_omega,0.0,donor
donor_ArHetRings,0.0,donor
donor_ArRings,0.0,donor
donor_RotBonds,0.0,donor
donor_HBA,0.0,donor
donor_LogP,0.0,donor
donor_HBD,0.0,donor
product_ArHetRings,0.0,product-related
product_n_CHO,0.0,product-related
donor_ald_mordred_Mor12v,0.0,donor
donor_ald_mordred_Mor03v,0.0,donor
product_ArRings,0.0,product-related
donor_ald_mordred_Mor25v,0.0,donor
donor_ald_mordred_Mor23m,0.0,donor
donor_ald_mordred_Mor22m,0.0,donor
donor_ald_mordred_DPSA4,0.0,donor
donor_ald_mordred_RNCG,0.0,donor
product_mordred_Mor23p,0.0,product-related
product_mordred_Mor22p,0.0,product-related
acceptor_n_CHO,0.0,acceptor
acceptor_AlRings,0.0,acceptor
acceptor_Heteroatoms,0.0,acceptor
product_mordred_Mor31p,0.0,product-related
acceptor_HBA,0.0,acceptor
acceptor_ArRings,0.0,acceptor
product_mordred_Mor09p,0.0,product-related
product_mordred_Mor30p,0.0,product-related
donor_ald_mordred_Mor15p,0.0,donor
acceptor_ald_mordred_WNSA1,0.0,acceptor
donor_Heteroatoms,0.0,donor
donor_n_CHO,0.0,donor
acceptor_MW,0.0,acceptor
donor_ald_mordred_Mor25se,0.0,donor
product_MW,0.0,product-related
dih_core,0.0,product-related
fukui_minus_carbC,0.0,product-related
fukui_0_carbC,0.0,product-related
fukui_minus_ketC,0.0,product-related
acceptor_ald_mordred_Mor28m,0.0,acceptor
acceptor_ald_mordred_Mor24m,0.0,acceptor
acceptor_ald_mordred_Mor25m,0.0,acceptor
acceptor_ald_mordred_Mor07m,0.0,acceptor
acceptor_ald_mordred_Mor12v,0.0,acceptor
acceptor_ald_mordred_Mor18p,0.0,acceptor
xtb_omega,0.0,product-related
xtb_HOMO,0.0,product-related
xtb_IP,0.0,product-related
acceptor_xtb_omega,0.0,acceptor
acceptor_xtb_mu,0.0,acceptor
product_mordred_DPSA3,0.0,product-related
product_mordred_PNSA5,0.0,product-related
product_mordred_PNSA1,0.0,product-related
acceptor_ald_mordred_Mor24p,0.0,acceptor
acceptor_ald_mordred_Mor20v,0.0,acceptor
product_mordred_FNSA3,0.0,product-related
product_mordred_FNSA4,0.0,product-related
product_mordred_FNSA1,0.0,product-related
product_mordred_RPCS,0.0,product-related
product_mordred_FPSA2,0.0,product-related
product_mordred_GeomRadius,0.0,product-related
product_mordred_TPSA,0.0,product-related
product_mordred_Mor07,0.0,product-related
product_mordred_PBF,0.0,product-related
product_mordred_bpol,0.0,product-related
product_mordred_AMW,0.0,product-related
