bde_gxtb_kcal,E_gxtb_parent,E_gxtb_fragA,E_gxtb_fragB,note,id
32.295,-4391.901412641353,-3169.027540052655,-1222.822407909074,,GLMXDDKHUYVYLP-UHFFFAOYSA-N__ZQCZTICSSWMXOO-UHFFFAOYSA-N
40.701,-4740.07979804585,-3796.380020446327,-943.634915675094,,WLTBDPVZRXGKNP-UHFFFAOYSA-N__XKFDHCMPYHORIG-UHFFFAOYSA-N
43.965,-4740.089727561173,-942.422344935561,-3797.597319296877,,XKFDHCMPYHORIG-UHFFFAOYSA-N__WLTBDPVZRXGKNP-UHFFFAOYSA-N
43.785,-4718.628829024044,-955.724600084789,-3762.834452786834,,DTQVBDIOBXISNT-JTQLQIEISA-N__LOZUCWGHKYDZSS-DHDCSXOGSA-N
47.401,-4718.62390757204,-3761.61351132574,-956.934858252836,,LOZUCWGHKYDZSS-DHDCSXOGSA-N__DTQVBDIOBXISNT-JTQLQIEISA-N
50.175,-2400.7298184924916,-1302.503060404269,-1098.146799837907,,SCKKSEJFRAJOEU-UHFFFAOYSA-N__WLZDCXLBHLCDMZ-UHFFFAOYSA-N
45.754,-2093.5499368092223,-1088.692103995052,-1004.784919210873,,YMKFICGDWCISCN-UHFFFAOYSA-N__GVOQOAPDOPPDNP-UHFFFAOYSA-N
45.716,-2093.5478203385433,-1003.566988329737,-1089.907978496995,,GVOQOAPDOPPDNP-UHFFFAOYSA-N__YMKFICGDWCISCN-UHFFFAOYSA-N
53.663,-2009.142316535937,-813.816094035731,-1195.240705780118,,APIHNBDBNKIJNC-UHFFFAOYSA-N__SYRPDGJAJLJMKJ-UHFFFAOYSA-N
32.434,-2009.1328313092909,-1194.051777682791,-815.029367304004,,SYRPDGJAJLJMKJ-UHFFFAOYSA-N__APIHNBDBNKIJNC-UHFFFAOYSA-N
52.023,-2422.48065778399,-1326.777295166719,-1095.620459021339,,AYEMIJANYZPQNT-UHFFFAOYSA-N__RVRNQZRSFBIYCK-UHFFFAOYSA-N
46.323,-2422.471312205902,-1094.40345873366,-1327.994033053224,,RVRNQZRSFBIYCK-UHFFFAOYSA-N__AYEMIJANYZPQNT-UHFFFAOYSA-N
49.391,-1770.8421562753672,-784.667963869778,-986.095483093139,,FDSBLDIQZXFGRK-UHFFFAOYSA-N__UMXCVEYBNIZGBW-CVEARBPZSA-N
45.008,-2102.182185599143,-992.474777332362,-1109.635683017575,,QPSNNRDTFGWIGI-ZDUSSCGKSA-N__KDTNBBQOUYZODR-BQYQJAHWSA-N
44.32,-1770.832935754654,-984.875273386809,-785.887033808755,,UMXCVEYBNIZGBW-CVEARBPZSA-N__FDSBLDIQZXFGRK-UHFFFAOYSA-N
35.791,-2102.175270573663,-1108.420260857915,-993.697972664984,,KDTNBBQOUYZODR-BQYQJAHWSA-N__QPSNNRDTFGWIGI-ZDUSSCGKSA-N
53.887,-1503.87030652023,-904.546735747049,-599.237696127584,,FCQPGXWYPGOZHO-UHFFFAOYSA-N__IDSPDQYHFNJKCK-UHFFFAOYSA-N
51.024,-1503.8650475261488,-598.017911890579,-905.765823375949,,IDSPDQYHFNJKCK-UHFFFAOYSA-N__FCQPGXWYPGOZHO-UHFFFAOYSA-N
31.245,-2107.5845774381482,-915.952882727515,-1191.581902043047,,VBEYUJXCGHMBEM-UHFFFAOYSA-N__FWFYDKZVRZSHTF-WTKPLQERSA-N
40.363,-2107.598021700135,-1190.366450856694,-917.167248858498,,FWFYDKZVRZSHTF-WTKPLQERSA-N__VBEYUJXCGHMBEM-UHFFFAOYSA-N
43.758,-2591.266147113556,-826.438151026897,-1764.758263613696,,NVZBZEAOQYQQAB-UHFFFAOYSA-N__ZEJCRVCORCQXBL-UHFFFAOYSA-N
45.658,-2591.263755105558,-1763.536941105577,-827.654052578115,,ZEJCRVCORCQXBL-UHFFFAOYSA-N__NVZBZEAOQYQQAB-UHFFFAOYSA-N
55.161,-1904.099899392769,-751.852134141378,-1152.159860968417,,QRXKEANJYVRORX-UHFFFAOYSA-N__XDFSUSJCUYIFQG-UHFFFAOYSA-N
41.228,-2079.370555352222,-1077.625181322575,-1001.67967295507,,OJGZNYDKKQKTNF-UHFFFAOYSA-N__JFGFFCNMZKXTGI-UHFFFAOYSA-N
51.459,-1904.094634859716,-1150.944468249773,-753.068161333184,,XDFSUSJCUYIFQG-UHFFFAOYSA-N__QRXKEANJYVRORX-UHFFFAOYSA-N
30.855,-2079.361823524345,-1000.468182551739,-1078.844469724053,,JFGFFCNMZKXTGI-UHFFFAOYSA-N__OJGZNYDKKQKTNF-UHFFFAOYSA-N
15.473,-1896.6798218990061,-934.018058930544,-962.637105348198,,HMWRLAJQLZYCJG-UHFFFAOYSA-N__WNJOXSKSMYSUCX-UHFFFAOYSA-N
47.6,-1896.6832190895389,-961.418928117435,-935.188435478578,,WNJOXSKSMYSUCX-UHFFFAOYSA-N__HMWRLAJQLZYCJG-UHFFFAOYSA-N
48.384,-2318.3562112054483,-1056.445362723932,-1261.833744332835,,RZJUJWGGFGTLSN-UHFFFAOYSA-N__ZMPWFMLHEAZXIS-UHFFFAOYSA-N
47.077,-2318.355607633172,-1260.617031259523,-1057.66355461102,,ZMPWFMLHEAZXIS-UHFFFAOYSA-N__RZJUJWGGFGTLSN-UHFFFAOYSA-N
,-4570.011473499628,,,determine_bonds_failed,PANWFHKHKJEXGT-UHFFFAOYSA-N__VKTTZGHCNUNWGX-UHFFFAOYSA-N
,-4570.004952892706,,,determine_bonds_failed,VKTTZGHCNUNWGX-UHFFFAOYSA-N__PANWFHKHKJEXGT-UHFFFAOYSA-N
53.661,-1648.267880675065,-855.806339469792,-792.376026244522,,SWCBTZJITINVCP-UHFFFAOYSA-N__OGKJQZIOIJFNMD-UHFFFAOYSA-N
27.532,-3548.451002959512,-1756.416865871092,-1791.990261340864,,GZVQPSGGBAYNQE-NDEPHWFRSA-N__JPLJPDUPUXHGCA-UHFFFAOYSA-N
38.625,-3548.469129673099,-1790.774258346748,-1757.633317855835,,JPLJPDUPUXHGCA-UHFFFAOYSA-N__GZVQPSGGBAYNQE-NDEPHWFRSA-N
50.258,-1915.503224616366,-774.668407088747,-1140.754727087396,,JIOVPFLZAYXAEW-UHFFFAOYSA-N__QNHSNLLJGDTXFL-UHFFFAOYSA-N
51.618,-4178.296689034054,-889.030434592912,-3289.183996531398,,GTGUFICCWIXXOG-UHFFFAOYSA-N__PBKNYGQQXGCYFT-UHFFFAOYSA-N
47.461,-4178.29280135551,-3287.96774638317,-890.249420914388,,PBKNYGQQXGCYFT-UHFFFAOYSA-N__GTGUFICCWIXXOG-UHFFFAOYSA-N
44.481,-1867.081823630197,-862.368931106344,-1004.642007650369,,COAJTNWRTLJYCU-UHFFFAOYSA-N__AVEOADWCKGDHCK-UHFFFAOYSA-N
40.543,-1867.0760175612952,-1003.423335433611,-863.588073027199,,AVEOADWCKGDHCK-UHFFFAOYSA-N__COAJTNWRTLJYCU-UHFFFAOYSA-N
49.358,-1681.7130627284182,-1142.336597855146,-539.297808650444,,JNJQUBIMZKRKMU-UHFFFAOYSA-N__NMPPTQWNUWOQDD-UHFFFAOYSA-N
48.96,-1681.721756482461,-538.086719649936,-1143.557014327064,,NMPPTQWNUWOQDD-UHFFFAOYSA-N__JNJQUBIMZKRKMU-UHFFFAOYSA-N
32.607,-2007.542278211688,-848.74931960914,-1158.740995624639,,RZIJYDUATDYPOK-NSCUHMNNSA-N__XVPSPMLUMQEEIU-UHFFFAOYSA-N
33.469,-2007.549758310083,-1157.528286887198,-849.968135376269,,XVPSPMLUMQEEIU-UHFFFAOYSA-N__RZIJYDUATDYPOK-NSCUHMNNSA-N
17.503,-3152.829548339219,-1786.100799628702,-1366.700856640648,,AOIWZWFGPFIVRN-UHFFFAOYSA-N__UCPKOOSTBMBEEW-UHFFFAOYSA-N
45.202,-2105.099936864968,-1258.678215426157,-846.349686713723,,SQUVNXFGYLCEFW-UHFFFAOYSA-N__CLLQAZNYHGWUFD-UHFFFAOYSA-N
26.531,-3152.8485494548718,-1365.483373404027,-1787.322896134365,,UCPKOOSTBMBEEW-UHFFFAOYSA-N__AOIWZWFGPFIVRN-UHFFFAOYSA-N
42.914,-2678.4144871447206,-1736.670577548844,-941.675521325682,,AAYOROSNLHVJGA-UHFFFAOYSA-N__UFMNVZZEMWHXIX-UHFFFAOYSA-N
42.573,-2105.098589358121,-845.133847610585,-1259.896896683897,,CLLQAZNYHGWUFD-UHFFFAOYSA-N__SQUVNXFGYLCEFW-UHFFFAOYSA-N
46.604,-9209.432842166718,-1043.702630134563,-8165.655944448252,,KYGXTJRYFYBULF-UHFFFAOYSA-N__ORCHAOJCOPVIER-UHFFFAOYSA-N
