id,error,dE_r2_single,dE_r2_boltz,dE_wb_single,nconf_ald,nconf_prod,std_ald_kcal,std_prod_kcal,dG_orca_kcal,dG_gxtb_kcal,dG_gxtb_corrected_final,boltz_corr,func_shift,dG_boltz,dG_wb97x
39491,,-15.223465762130203,-14.94674801776916,-17.121360484992945,5,5,0.6092942745029948,1.882810207083585,9.634992970856532,-0.0747,9.072135484489836,0.27671774436104357,-1.8978947228627412,9.911710715217575,7.73709824799379
161356,,-21.365308672223357,-21.047804608128907,-19.756539464138555,5,5,0.1234548660024607,1.826823196580433,1.3098290481083712,2.8833,1.1228989809153476,0.3175040640944502,1.6087692080848015,1.6273331122028214,2.9185982561931727
130358,,-5.67193059419744,-5.63050380508905,-7.111814554854798,5,5,0.3031698066496296,2.447514630144404,11.627987926705355,8.9702,11.572321777282896,0.041426789108390594,-1.4398839606573581,11.669414715813746,10.188103966047997
132099,,-21.038991734553456,-20.58477893298872,-18.147988678976528,5,5,1.9088700345112009,2.207553000559329,0.23971632558576,3.5565,0.0065003928809304,0.4542128015647364,2.8910030555769275,0.6939291271504964,3.1307193811626877
73871,,-18.734264439542294,-15.214675062889912,-17.502437161785444,5,5,1.7484171540134692,1.7726137078798705,4.102187082252595,4.7489,5.969936538866526,3.519589376652382,1.2318272777568495,7.621776458904977,5.334014360009444
217743,,-0.6923464422653154,-0.9660860047959918,-1.573895011920628,5,5,2.437853272892496,5.568921272785716,8.171724853699754,5.997,7.828167119162293,-0.27373956253067644,-0.8815485696553127,7.8979852911690775,7.290176284044441
117221,,-18.289069312898715,-19.135168692755496,-15.614589139275322,5,5,1.673807227762459,5.054342491403782,4.483412701119559,9.5382,5.9950750344414185,-0.8460993798567813,2.674480173623392,3.637313321262778,7.157892874742951
169382,,-6.961465577176024,-6.352226953221679,-5.837903033555233,5,5,0.1095336341361911,2.138562489677482,10.307809043685886,13.8151,13.131271411283056,0.6092386239543446,1.1235625436207908,10.91704766764023,11.431371587306677
41264,,-4.293290499739634,-4.389365617823765,-7.436854642495032,5,5,1.4919715589963185,2.412092301604621,10.05294775761708,10.0029,8.94510856599722,-0.09607511808413083,-3.1435641427553973,9.95687263953295,6.9093836148616825
78399,,-15.537981028638564,-12.219755463526123,-19.244461062556898,5,5,1.3730291926120184,2.225892778411343,5.403671823055619,4.3887,5.147332824776522,3.3182255651124404,-3.706480033918334,8.72189738816806,1.6971917891372854
181151,,-17.772953212846254,-15.82212808671296,-17.742413022049984,5,5,0.5255700845823578,2.9379607222387976,3.36679228473801,-1.7574,0.0693935963369782,1.950825126133294,0.030540190796269684,5.3176174108713035,3.3973324755342795
173314,,-19.30786497066043,-16.73411773232084,-19.184220164976026,5,5,0.5112457660249077,1.3741437051978282,-1.5438016306231916,1.5327,-2.440038337234192,2.573747238339589,0.12364480568440328,1.0299456077163973,-1.4201568249387884
179722,,-13.862218192079164,-14.38659762517441,-14.184694454827593,5,5,1.226638328461534,1.6816782632839369,8.956932943131736,-0.7848,5.420901178397675,-0.5243794330952465,-0.3224762627484292,8.43255351003649,8.634456680383307
193634,,-15.945658455740684,-15.929479229615422,-15.74024510710702,5,5,0.0449648900960721,1.7958010224803878,0.2557202267348792,5.2907,0.6226713571458635,0.016179226125261792,0.20541334863366423,0.271899452860141,0.46113357536854344
152382,,-11.85059766837692,-12.024153149334769,-14.189756158956842,5,5,0.2955667920873821,0.9245333735377222,5.835476454379485,2.5563,6.821499569255124,-0.17355548095784812,-2.339158490579921,5.661920973421637,3.496317963799564
121206,,-19.28780048994585,-18.491883870621532,-17.04921208937009,5,5,1.875710063965379,2.5645336190458035,0.0308971816296774,1.451,-0.9538916970891256,0.7959166193243199,2.238588400575761,0.8268138009539973,2.2694855822054385
147607,,-10.941491894118892,-10.394824103688542,-11.96711619895369,5,5,0.4181208770812836,1.820343963927088,5.296157616153424,5.3055,5.138007809013416,0.5466677904303499,-1.025624304834798,5.842825406583774,4.270533311318626
153842,,-13.77322852485668,-13.522519882806131,-15.106787140712331,5,5,1.1223920662683022,2.070178576474822,6.8924762132873045,5.7802,6.756863333341643,0.2507086420505491,-1.333558615855651,7.143184855337854,5.558917597431654
155331,,-13.3968219215086,-13.087430229083008,-14.985901339876287,5,5,2.4751014281925787,2.011385481822378,9.037030524469744,0.6496,7.892509870275195,0.30939169242559217,-1.589079418367687,9.346422216895336,7.447951106102057
6400,,-16.302499286896616,-15.977234286109429,-18.53459341926186,5,5,0.0704329901172203,1.2723900772619674,5.986004083472513,1.0407,4.539905107145223,0.3252650007871871,-2.232094132365244,6.3112690842597,3.7539099511072687
166732,,-4.960683272786699,-4.786012197223058,-3.2022393711392048,5,5,4.132206570808733,3.1263695567374983,-3.1381534169908103,0.38,-1.1248801643675646,0.1746710755636416,1.7584439016474946,-2.9634823414271687,-1.3797095153433157
208223,,-15.40511112424478,-15.028874436337707,-15.500768184614603,5,5,0.1035074218937024,3.958288590898868,9.138667759090009,-0.0148,8.242776380650254,0.3762366879070722,-0.09565706036982391,9.51490444699708,9.043010698720185
215277,,-11.17969402037646,-11.309038176801092,,5,5,0.0774046289835714,2.773044396078085,7.976121951079974,6.3845,8.131485995531177,-0.12934415642463293,,7.846777794655341,
20375,,-16.821319173687897,-15.875318033746527,,5,5,0.4388584842494465,3.500100156941544,21.25207382728961,9.7785,18.251854477356417,0.9460011399413695,,22.19807496723098,
200661,,3.6175614814726127,2.949424289024973,-0.1691480985284841,5,5,1.160183009319877,2.7474515328712297,22.62193373795448,14.503,22.94189716308848,-0.6681371924476398,-3.7867095800010966,21.95379654550684,18.83522415795338
6430,,-14.85776070061472,-15.477756261147972,-16.401460640666553,5,5,0.115814142561209,1.1110201959016506,-0.6877366541064125,3.264,-1.0594531189206084,-0.6199955605332512,-1.543699940051832,-1.3077322146396637,-2.231436594158245
38343,,-12.094956913831362,-13.112209119499235,-13.2206791267139,5,5,0.3834451543199262,2.8635559813996685,9.665553887726473,8.247,9.627057878884482,-1.017252205667873,-1.125722212882538,8.6483016820586,8.539831674843935
217300,,-16.508565010016664,-16.822408718507848,-14.803697416055348,5,5,1.116612450627124,2.1221927500804867,1.4791751320389417,-0.384,0.4114881938494811,-0.31384370849118426,1.7048675939613158,1.1653314235477574,3.1840427260002575
105280,,-4.698716375034673,-4.880679071811976,,5,5,1.6693223338417524,3.768008408414497,6.50820507317417,4.9956,7.726150516751195,-0.18196269677730292,,6.326242376396867,
25361,,-9.804933018624144,-9.859377864609389,-10.171416763007176,5,5,0.0848446336873607,2.400946093190383,11.6817386783667,8.7736,9.82686073527077,-0.05444484598524468,-0.3664837443830322,11.627293832381456,11.315254933983669
192444,,-15.525421374997835,-15.637508597138334,-12.748669165995794,5,5,0.290145738905765,0.9283055522766536,4.1094249140036245,13.1416,4.380050390034862,-0.11208722214049871,2.7767522090020407,3.997337691863126,6.886177123005665
91044,,-11.099988538004265,-11.715894362346438,,5,5,0.2743229440571271,3.4177940300015197,9.32441516277638,0.9668,5.008837407652615,-0.6159058243421729,,8.708509338434206,
165054,,-18.823112170559558,-18.45618981703089,-17.727232862554402,5,5,0.4520757947509668,1.9978950372862776,0.9988069792906368,-3.1425,-1.0894975508998912,0.3669223535286683,1.0958793080051557,1.365729332819305,2.0946862872957923
207986,,-16.147835774058787,-16.815655726297287,-16.2784904723896,5,5,0.008751456575318,0.7179934247585162,1.769655361980765,0.5948,1.5239109468464345,-0.6678199522384993,-0.13065469833081167,1.1018354097422656,1.6390006636499532
32173,,-20.247499826217854,-19.950530028302143,-21.086179274120827,5,5,1.4049351941108823,1.896838035003072,0.3312401347775772,-5.7813,-1.04352236177089,0.2969697979157111,-0.8386794479029724,0.6282099326932883,-0.5074393131253953
208422,,-8.40670459953932,-7.783389685965886,-9.840213517025967,5,5,0.4054687995322702,0.9331551510305388,11.148884452136802,6.7982,10.866633197573703,0.6233149135734344,-1.4335089174866464,11.772199365710236,9.715375534650155
140402,,-16.464636321721855,-15.6732353721912,-16.283505892673578,5,5,0.2448543957137912,2.1462204768150843,8.277147893269415,1.6411,7.444335442216277,0.7914009495306544,0.18113042904827736,9.06854884280007,8.458278322317692
77523,,-16.70727066731497,-16.48847446681781,-17.297724665728026,5,5,0.0668548325207512,2.611101599164005,3.496691834691864,5.1486,3.454091787084681,0.21879620049715953,-0.5904539984130572,3.7154880351890234,2.9062378362788066
172459,,-17.391771706696655,-18.42921972208936,-17.478130809470592,5,5,0.8336114064663603,1.905496437249581,-0.9766228550542932,-1.7386,-0.4365437031325561,-1.0374480153927053,-0.08635910277393677,-2.0140708704469983,-1.06298195782823
181645,,-11.959714793742942,-11.82807654515627,-14.283282932032796,5,5,0.9671293826710156,1.5384474023628512,5.005141302390205,0.2587,4.402261854014643,0.13163824858667184,-2.323568138289854,5.136779550976877,2.6815731641003513
176454,,-13.755744676243706,-13.761511598966418,-15.335675229881316,5,5,0.4682025791401306,1.8746192279165173,6.966317544675382,2.6145,7.399631937773886,-0.0057669227227119535,-1.5799305536376096,6.96055062195267,5.386386991037773
147080,,-14.074375244618675,-13.596778026454915,-14.934351572151945,5,5,0.5827047008537578,2.290593687818879,4.849447262728384,5.7945,6.496737030775593,0.4775972181637602,-0.8599763275332695,5.327044480892144,3.989470935195114
169493,,-14.544933182889032,-15.046721536042073,-14.315130252064344,5,5,0.7503488806790897,2.0185281032982374,5.936061248887627,-0.4993,5.0032369496885325,-0.5017883531530405,0.22980293082468783,5.434272895734587,6.165864179712315
157493,,-20.366330417431943,-19.74723217582658,,5,5,0.403689086532626,3.8161264461455566,5.575193442489048,1.5584,5.025379934478079,0.6190982416053643,,6.194291684094412,
3253,,-13.644559108764664,-12.466698157425622,-14.155588057275509,5,5,0.0077224983966379,0.9541155185142164,1.534691207129098,1.9639,2.184032371224987,1.1778609513390421,-0.5110289485108446,2.71255215846814,1.0236622586182533
26642,,-14.82787575968178,-14.68625541310846,-15.27337869786919,5,5,0.0173353742579246,1.7020849281119883,2.903130644699192,4.5148,3.2535568709836995,0.141620346573319,-0.4455029381874098,3.044750991272511,2.457627706511782
187453,,-7.413711231394618,-6.61599496146846,-9.647514518568387,5,5,0.0114262111668834,2.720302855436568,9.843184391107414,6.4579,10.114670100954918,0.7977162699261582,-2.233803287173769,10.640900661033573,7.609381103933645
150576,,-9.121777523675696,-8.995042566711849,-11.742499393565168,5,5,0.0310384601576556,1.6593028246534247,10.425412533993406,5.6541,9.19325395847923,0.12673495696384762,-2.620721869889472,10.552147490957253,7.8046906641039335
49254,,-8.295676993843317,-9.932389593150567,-6.945975156300185,5,5,3.682683826010107,2.325607442144823,-2.970322854429348,-0.6656,-3.71301621348558,-1.6367125993072502,1.3497018375431322,-4.607035453736598,-1.6206210168862158
127980,,-9.726189268816976,-10.240945625293993,,5,5,1.0583302133799246,3.0219537552959834,12.840277271944878,9.919,14.143477337515172,-0.514756356477017,,12.32552091546786,
179483,,-18.75260598679938,-17.859483224892713,-17.45414263269795,5,5,1.5275962158776082,1.10966345427836,3.342905409150404,2.8689,3.7744595029928583,0.8931227619066675,1.2984633541014325,4.236028171057072,4.641368763251837
41617,,-18.312492487000775,-17.73355122843605,-17.33927138089449,5,5,0.4224709202733356,2.57558213735502,4.173011806892028,3.1008,4.674166000617895,0.5789412585647256,0.9732211061062834,4.751953065456753,5.146232912998311
182668,,-15.292217017920873,-17.54519522513066,,5,5,1.5443195836120929,3.433513820325247,9.184347415299507,13.7642,10.32041726277363,-2.252978207209786,,6.931369208089722,
195867,,-18.952250054759272,-17.59819315372762,,5,5,1.1098139900053243,2.834333737525242,5.102889530886918,-1.9353,5.349147954143152,1.354056901031651,,6.456946431918569,
133045,,-12.48678461372332,-12.427211659455065,-13.714279738087448,5,5,0.0094419318227626,1.150969222633207,2.026237969232996,5.2327,1.8541398153425,0.05957295426825482,-1.227495124364129,2.085810923501251,0.7987428448688672
219742,,-17.518611725441914,-17.707787259438565,-16.00733263532857,5,5,4.734486763679886,5.425943663441412,2.04750690597715,2.894,1.0534728781283949,-0.1891755339966501,1.5112790901133444,1.8583313719805,3.5587859960904944
24249,,-14.930436918312749,-14.863011756935569,-15.297909443194207,5,5,0.030005308549227,3.629354188429876,2.790270726424985,3.5609,2.5334020366928387,0.06742516137718013,-0.36747252488145854,2.857695887802165,2.4227982015435265
211131,,-25.733728207795544,-26.39908410577492,,5,5,1.0904896474972918,4.253877086397927,2.7922202865703696,-2.3554,3.0528190964774717,-0.6653558979793779,,2.1268643885909917,
110901,,-12.80363895084975,-12.135007555258744,-14.224660188721854,5,5,0.5677158431517104,1.8117295623165168,6.256638028475355,4.1529,5.737697294934239,0.6686313955910066,-1.4210212378721039,6.925269424066362,4.835616790603251
105053,,-7.869012029853368,-8.07168101576392,-9.094901614798475,5,5,2.886856652868016,1.4117280426327652,12.750389873728126,5.5764,9.470404808674854,-0.2026689859105515,-1.225889584945107,12.547720887817576,11.52450028878302
71759,,-15.419021770521535,-14.991901353614626,-15.579035473428904,5,5,0.37655475438102,4.519670271480922,9.113818695790831,7.9997,8.824861930608863,0.4271204169069094,-0.16001370290736894,9.54093911269774,8.953804992883462
2,,-19.74258244799884,-19.417412992366064,-18.246871832095795,5,5,0.0037700751629187,1.2108657289467697,-4.75310943442917,0.1439,-4.285733471663319,0.3251694556327749,1.495710615903043,-4.427939978796395,-3.257398818526127
188417,,-15.023020616028964,-14.530077449423228,-16.08215215991643,5,5,0.3943764901075565,1.4422268198491317,4.958684967526898,2.7599,5.319517074528372,0.4929431666057358,-1.0591315438874656,5.451628134132633,3.899553423639432
50245,,-12.486082906891422,-12.884775596836164,,5,5,0.8112002682228061,3.830518052625625,-2.7033718658332324,5.5065,0.3758886223048039,-0.39869268994474183,,-3.1020645557779742,
156651,,-8.47595992544897,-8.531694397203355,,5,5,2.6892329330841247,3.4569394113248424,7.333799382225301,3.9545,7.247418477646426,-0.055734471754384174,,7.278064910470917,
94983,,-23.05291235349969,-22.857267160233103,-20.857275264403707,5,5,0.8115665871295077,1.9217189010756288,1.2941434378575765,1.206,3.0988609726037435,0.1956451932665857,2.1956370890959818,1.4897886311241622,3.4897805269535582
12687,,-26.11238054378217,-26.62258418539746,-31.83858726119657,5,5,1.824701038467396,4.026612719382068,-3.033711267228441,-12.1531,-5.661808867870678,-0.5102036416152913,-5.726206717414399,-3.5439149088437323,-8.75991798464284
201471,,-8.787316245364496,-9.028327251817062,-10.548945447225885,5,5,3.897918343806039,2.208622492576848,8.769108788983399,6.5796,8.194357269345304,-0.2410110064525668,-1.761629201861389,8.528097782530832,7.00747958712201
22515,,-1.1419154180674354,-2.2081214352265417,-2.851483166515303,5,5,0.7345163668144165,1.1536909763793832,11.734483426695396,9.171,11.579804430804046,-1.0662060171591063,-1.7095677484478675,10.668277409536291,10.02491567824753
162600,,-18.57697371229068,-19.18104468757855,,5,5,0.5260592816777118,3.415666265512261,5.403214700079332,5.7506,7.151014658129177,-0.6040709752878684,,4.799143724791463,
199068,,-1.6647198559936098,-2.370262722032697,,5,5,1.2790025459475376,3.848733866882879,8.26749456910153,8.3755,8.884365708582536,-0.7055428660390872,,7.561951703062443,
66491,,-10.533161936689105,-13.392137632513876,-11.99605084216256,5,5,0.5165801394334256,2.097477032288868,5.574820431574037,5.1113,6.879820155178994,-2.858975695824771,-1.4628889054734557,2.7158447357492657,4.111931526100581
7647,,-12.946896823435416,-11.550678003305274,-13.899668564297183,5,5,0.8009846769737254,3.4748685103740216,8.809644945254947,7.5758,9.156611141232954,1.3962188201301426,-0.9527717408617669,10.20586376538509,7.85687320439318
160907,,-15.008308661469416,-14.575837014647428,-15.325472626766096,5,5,0.0656380824328049,1.759586473091468,6.312312372679424,5.5805,5.5902115439994535,0.4324716468219876,-0.31716396529668067,6.744784019501411,5.995148407382743
202001,,-18.828579608564123,-18.780300389161887,-17.464680226697883,5,5,0.6963689748453329,3.609201597669625,-0.6803977515947399,0.7869,-1.561615808431363,0.048279219402235896,1.36389938186624,-0.632118532192504,0.6835016302715
135840,,-17.970827775309367,-17.74202327665591,,5,5,0.4542214488448821,5.5293661749755,10.074693871032697,5.2115,10.263957309650204,0.22880449865345653,,10.303498369686153,
10749,,-9.05864480773114,-8.978120730072092,-11.248000418317414,5,5,0.0102293206321308,2.219068587176374,4.354524751372801,1.7826,4.150575004974254,0.08052407765904768,-2.189355610586274,4.435048829031849,2.165169140786527
79813,,-10.244348603146197,-11.42995596316037,,5,5,0.9224396785716276,2.0226693406103515,9.842519223831328,8.1285,9.332672805017284,-1.185607360014174,,8.656911863817154,
136989,,-15.969679397064638,-16.907728144460492,-15.828024358969104,5,5,0.5505135458405294,2.4127782550612253,-2.651555832405562,1.052,-1.204412929371287,-0.9380487473958539,0.14165503809553393,-3.589604579801416,-2.509900794310028
61569,,9.613308348613414,9.58379897469216,,5,5,1.7344773519341006,5.706093097208816,30.46050980069923,28.7428,30.686316887626575,-0.029509373921253967,,30.431000426777977,
129876,,-12.068468493378314,-11.974039635124448,-13.00022460546946,5,5,0.02030393933581,0.7018695339580335,2.2175328381534536,5.3521,2.174429988789511,0.09442885825386504,-0.9317561120911471,2.3119616964073186,1.2857767260623065
162833,,-12.34337817762927,-13.050709176211628,-12.67518699962578,5,5,0.2945461702657746,1.147013399588861,5.288629372721787,3.0189,4.23604116881554,-0.707330998582357,-0.33180882199650874,4.58129837413943,4.956820550725278
12398,,-6.290424435570587,-5.346312909563672,,5,5,1.1204714984975088,1.0510688085579758,10.379910479778,12.5046,10.093632121507344,0.9441115260069157,,11.324022005784915,
61115,,-24.48307615152108,-24.0672203256973,-21.901454844418733,5,5,1.1052704307903338,2.418772213274931,-8.093194295904997,3.5405,-3.8916099035369824,0.41585582582377967,2.5816213071023455,-7.677338470081217,-5.5115729888026515
58677,,-13.139363009708074,-13.184668247753692,,5,5,4.541754369924761,5.446212260728222,4.254255112959698,2.6525,4.03472596557232,-0.04530523804561781,,4.20894987491408,
33389,,-12.142871809765827,-11.09408804335529,-13.403180880353355,5,5,1.1470545060589057,3.5035062923256723,6.385963189326289,7.7302,6.585478290608952,1.048783766410537,-1.2603090705875282,7.434746955736826,5.125654118738761
107094,,-8.622266264891252,-8.642527033430197,-9.85222156781414,5,5,0.0125271017353141,2.4423804674579515,11.50751898592284,9.4297,10.90184039623445,-0.020260768538944873,-1.229955302922889,11.487258217383895,10.27756368299995
46149,,-22.043902684819887,-22.118710777777057,,5,5,0.0470402920956696,2.974338434483693,0.3362803736874771,-7.9672,-0.0054889273237908,-0.07480809295716995,,0.26147228073030715,
15757,,-13.218214667888082,-13.090935750715238,-14.769225019960052,5,5,0.2534103793883687,3.111906471721994,8.73469633317419,6.1358,8.327611022309226,0.12727891717284479,-1.5510103520719696,8.861975250347035,7.1836859811022205
63112,,-10.046676888180707,-9.98457442103419,,5,5,0.111282811160519,0.4775873417834524,8.160330419751103,2.5657,7.566619998623009,0.062102467146518237,,8.222432886897622,
183618,,-6.413685168426649,-6.455838470561433,-8.611454336991287,5,5,1.6993869329872353,1.417039551545564,9.03174557999886,6.2733,8.67678554978723,-0.04215330213478463,-2.197769168564638,8.989592277864077,6.8339764114342225
220472,,-29.807439549289555,-30.53629558738423,,5,5,0.8350588796635061,4.466745318251917,3.414179945887221,-4.2824,5.032798994154345,-0.7288560380946763,,2.6853239077925446,
46945,,-15.134023118757872,-14.7318048516309,,5,5,1.418717138165466,2.580465531814978,7.8569008166694365,5.0117,7.047528759554542,0.4022182671269725,,8.25911908379641,
156954,,-8.428199703827582,-6.759191196810279,,5,5,2.1869441274885206,3.2460228817640826,12.45636916005836,0.7054,10.51446311437121,1.6690085070173035,,14.125377667075664,
162924,,-16.082977218568114,-16.460617536725913,,5,5,0.4289002194797184,2.795153533057818,10.655620266843458,2.6986,8.1819638392985,-0.3776403181577983,,10.27797994868566,
