id,error,cluster
73248,6.059697186102723,0
56364,5.402855576293383,2
24360,3.542997790446438,0
160792,3.147455087166323,1
3830,14.478428093058692,1
1711,9.440390777213954,3
125233,3.698807824729677,2
203611,3.7172912435363505,1
93144,5.456291509587235,2
90850,4.301374850972772,2
58899,5.08568213272601,1
39683,3.1997019015534534,3
191190,3.588895601203327,2
188325,5.439064544960512,1
111959,3.1414754424521227,1
29499,4.819249871785708,0
26497,5.5281384408971,0
14264,7.787092961614228,2
53835,16.31996823822524,1
144795,3.2879518011166966,1
63911,6.118676861598439,3
26104,3.546202217673714,0
79241,7.129017559374098,2
65150,3.305537013735469,0
43673,3.4152840690293287,0
52633,7.057565071408938,2
193046,4.7898783689228885,0
77936,6.250228736768831,2
92954,5.089179510216942,1
14938,3.27302377280205,0
29955,4.6411404153785725,3
108720,7.127796647027292,2
107000,4.473168411451949,1
98206,4.266154323392038,0
79692,4.239909342329717,0
192537,4.06651553013436,1
55910,9.011097244991529,3
125689,4.808305734425492,3
113788,4.46150902979785,0
54178,4.157367382757883,1
117292,4.232291695283147,0
14029,6.923735775345973,3
93609,3.1711214937318033,3
147064,4.656971951810702,0
61425,4.890664322299274,2
26919,3.1689664866197775,0
46728,5.1801567120442416,0
45808,7.928635849798233,1
335,4.956852965131429,1
123977,6.074955874343555,2
147654,5.026419204669724,1
107562,5.0660033180638955,0
203900,3.1374449760819973,2
77939,7.007881895209605,2
59806,10.428838578702896,2
28006,4.157543846865369,0
49474,4.401933624196637,2
65071,4.615261654516059,0
216738,4.2102112548030295,2
208917,5.6058280135831255,0
61956,5.7762004115523595,3
16301,4.090480603198873,0
112643,5.89997500597324,2
211012,5.240914475279997,3
77179,6.8200213330716535,0
142635,4.518402634538607,1
1999,3.682418916513871,3
199902,6.063916121455228,3
80645,4.7984821321777344,2
172943,3.712210973854911,0
14529,4.279176557299458,3
131969,5.6012523880286915,0
181966,14.648020233652101,3
81851,5.766135523399862,3
148583,5.7115338616079105,0
100355,4.7095778217745154,0
107176,3.7417834197178905,0
17514,6.446306683777504,2
188728,9.793953211625357,2
152711,3.3504762525467244,1
77822,4.038598802411047,2
81391,10.099271262231888,1
126856,3.13167072416665,3
128582,3.197721190243467,1
131489,5.865641882142784,3
127120,7.3228745642630315,1
92068,10.6376645156334,2
9817,4.929796516588863,0
31791,5.341182330691506,0
215890,3.4626651201944636,3
53297,5.4226408224324985,3
15246,3.4371619399591173,0
30112,3.886962919108628,1
97431,5.312991929223616,3
67127,3.1721420083072687,2
23490,3.6835575068887394,0
91168,5.439527154172512,1
73553,3.628076615101895,1
114118,4.828610007655998,1
52869,7.572343534984951,2
67645,3.6915289193809997,1
58583,7.853134099808299,1
92147,3.1528039600901714,0
146973,4.060459321535872,0
46007,5.511071939410841,1
82967,3.6193687016452696,2
38409,5.847784558763767,2
132460,3.3289416671001693,0
189410,4.556490986132918,0
91798,6.301767652428607,2
212557,3.17877372515051,1
17296,3.64450155885521,0
3407,6.854297849522908,0
322,6.234887289498367,3
123480,10.187745902570335,2
80034,4.758116228820455,3
129483,6.468991909950886,2
65316,4.240890293960373,2
94495,4.413520404016977,0
114448,3.1756009794622475,0
57330,3.78101542245947,1
37049,4.054333399512123,3
83205,9.751849310108145,3
1714,4.057316106882575,3
57883,4.230670537687375,1
92124,9.988379926880713,2
50504,4.18562608543585,3
180915,4.015951026900438,1
118145,12.665407042733898,0
24192,3.406502792836002,1
216621,7.8840334370164005,2
186751,13.617547076537896,2
3510,3.479014457699744,3
184460,3.77129652004524,0
216589,3.4372390536541575,0
7292,8.563639863904653,3
56821,5.058976065535937,2
162112,5.4856003248297025,1
70882,4.616217640426614,0
64620,4.125941000445181,1
173497,3.3632336136921355,0
61067,6.200661669267565,1
194468,4.617523239184556,0
66039,4.883478553109505,2
4764,3.4167281344228755,1
169452,5.675584896833527,0
41997,5.205102361304183,3
217510,3.196904974478271,3
190937,3.6198893397944794,2
72193,4.273904054765631,0
148724,4.230132533684284,1
64881,4.499631768135947,2
5361,3.4275263767112945,3
160287,3.49195712206674,0
127161,4.081533031309837,1
135845,3.783731941445754,1
219919,4.265895943433199,1
70609,3.963872180872503,3
12305,3.2754621655614935,0
3721,6.455684116134105,3
87577,4.442604072603077,1
52135,8.47614447842736,3
95441,4.47694456901179,2
66886,4.891852145366815,2
106879,3.332291373404247,2
336,4.113031903584334,3
41806,4.4640533388435655,0
66726,3.5683422935623073,2
88510,6.7583230304172375,2
37614,4.247800451528128,0
145841,3.5074171605534517,0
43134,3.3998282581649018,2
150032,5.143943465532377,1
61025,8.440022930204005,2
163718,3.696381041877233,1
190110,3.6276632705459715,3
114869,4.55557202110872,1
89150,5.123256366866254,2
34867,3.6782597179665273,0
33654,3.2004110259474423,3
112287,8.025513138583563,0
69107,3.4351386459948845,1
205540,6.787368254095992,2
13792,4.968922675199787,3
55595,8.301297321490406,1
215488,7.17498805787386,1
52825,4.31256015186237,3
31426,5.526616567935022,0
111463,3.1321467108063423,3
148834,9.028292231397693,2
557,7.589119334491686,2
125297,4.093519925294096,3
30952,4.517009686018991,1
92241,3.6239132656524706,2
135569,4.197433952537478,0
207355,5.994824193688526,3
205988,3.3523295458530407,0
96106,3.23749151288371,2
15159,4.6881197447651815,0
103966,3.1355216189673385,1
36437,3.1783698149210124,3
136438,4.660916419105927,0
69889,5.381174169776665,3
84945,22.34603632316772,1
7507,9.518548804480934,1
181763,5.508248467558665,0
19149,3.4753187131849232,0
185494,6.811374022334071,0
104569,4.532681892614186,3
119495,4.069045851059442,3
38131,3.746369753602817,3
69645,7.308787270747519,3
61775,3.523180313454403,0
88135,4.729376106533777,2
110425,3.329242168908788,1
44333,5.234118579727714,3
111245,8.820908198822847,0
82441,5.07859828050379,2
76596,6.226134506667488,0
210170,12.073983367309767,0
203144,3.202009230872616,1
201556,7.182190871871711,3
121939,14.75219328822144,1
57001,3.665363341913407,3
2543,3.8132507565295573,2
29069,3.192384610277358,3
20412,4.538217283115661,2
67179,4.369714687388278,3
144216,4.123840932154369,0
43816,4.281621442269643,0
194720,3.9097296468256464,0
43174,4.260453166194653,2
9377,4.223932743839448,1
100532,9.98494778551678,0
154355,3.2296298299874113,1
103453,4.278797915178702,1
38575,3.7218785061408988,1
49612,4.542767984835113,0
90228,4.288820420549167,1
54464,14.422084788028698,0
203397,3.922153767396839,0
1792,3.331739746070914,2
179879,4.1660571735653695,0
85655,4.1420421841980986,1
190108,5.227981501119967,3
86764,6.0834872161851,2
193955,4.3437846235849,1
76598,6.046179946833604,3
95049,3.969769249233605,2
101708,10.515563910691005,2
104771,3.680533688268108,2
52680,3.424068738649865,1
91191,5.825370201992356,2
39596,3.612945997396321,1
363,4.3554344106183285,0
148362,4.455897563876144,0
46860,4.03181036832479,3
148096,5.041875371946958,1
205370,14.064709945929671,2
107388,3.944884499106001,3
66786,4.895410118387048,3
197076,4.036093340674968,2
47488,3.750593155460199,2
91659,4.967084207972775,0
199428,4.3146775792447265,1
41718,4.0300220096153865,3
51241,4.001519068337492,2
148857,6.954919405057968,1
46845,4.9595389546527375,3
12864,9.354109458120668,2
61991,3.6752996488006806,0
210616,3.2471023114448254,0
107445,11.42362862063344,2
65635,4.706737561716481,3
33109,8.510982184288208,1
215981,3.217658300854225,1
43133,3.31417212152472,2
185605,4.243276173973104,0
116428,3.444163476619332,0
121581,3.8507109559845194,3
94325,4.961021672923193,0
60997,5.441150241923065,2
171536,4.453685159133961,3
127489,4.363247354183985,3
44404,3.631281484203867,1
53425,4.419482038934763,3
80409,4.461260582344401,3
177061,6.551552567355454,0
72348,6.955297422376368,1
152127,5.642518429486229,0
118795,4.170508672410495,2
150827,3.671785750091985,0
133005,4.2212822308474465,2
68054,11.073103867004953,3
77784,3.369627857687078,3
32211,11.643845983924582,2
47902,3.6191770719532617,1
179541,5.397397860530848,0
137990,3.59399287561887,3
27942,4.017823338805808,1
201866,3.4815812602594303,2
34789,3.2463473923994255,2
99613,3.8504193095999444,3
184185,3.5321213023812077,0
98352,7.692295140327863,0
97741,5.7582359756225525,3
138398,8.183334337624204,3
128432,3.7120074129580143,1
85670,4.539337032927499,2
129007,5.086267859967804,2
90853,6.214217470497852,3
151970,4.314973983233558,0
220120,6.116018955782382,1
7513,4.054281535415136,2
131323,3.659619342113837,1
98724,3.471771364636922,3
68972,7.608667268627844,3
77818,4.8834321518291794,2
39109,4.209956379479841,2
211072,3.807745732010143,1
10303,4.655096676641356,0
58062,4.927098806566734,3
44658,4.815325599927422,1
95365,3.9516830331415003,0
81596,3.8244372694283886,3
203745,3.7289944670672734,0
197369,5.494114328679487,2
111318,4.702937411939855,0
7899,3.520702216053257,3
70930,5.647793225692334,2
95206,3.1518420945552474,1
189095,4.542880400186771,0
6827,4.678088759007238,3
117468,3.346970077428253,0
217055,5.007381749659722,3
111378,5.811028091188145,0
82815,4.201163245572525,1
147239,5.286942045487392,2
45038,3.2373786705867427,3
62227,4.601707225009214,2
110647,5.3934972455535455,0
199963,3.622163391401573,2
44817,11.353841100789081,2
86014,6.490924341038102,3
193412,3.544912887366861,0
49492,3.8086949558723706,2
85628,3.7973832699462613,2
208081,8.825046439800731,0
130895,4.541274765503374,1
59880,3.513000321864439,1
28544,3.6665912565713086,2
201833,5.149691114781717,3
33757,3.156862920789025,2
80337,6.026491003005478,2
82400,3.573675306591835,2
121277,4.114203947354499,1
168313,3.770400366568172,1
183797,4.915540670884932,0
46538,4.2921746899218896,2
99354,5.9419289085861475,2
169176,4.144291841069567,0
47122,3.28020687143618,0
65541,3.946666758807307,3
174396,3.171829213279743,0
190884,4.571148963980628,1
171702,3.4393489938025823,0
216485,3.5153763818442334,0
117833,20.51709494246636,3
96167,4.132246567288461,0
77858,3.1736112123885416,2
203333,5.120112490850644,3
106034,5.073863012465356,3
42002,8.052320904813637,3
83380,4.90111877876581,1
31220,6.065439674424692,2
101329,5.1502229858478525,0
27322,5.473019348894667,0
75936,7.835616812455862,1
91254,3.6720781506681135,1
19454,3.5363033302257763,0
43182,3.283330494406452,0
111372,3.7389731950970173,1
81961,3.823575416037242,1
89407,4.4351645409823295,2
47948,5.500799661393244,2
184787,5.982400694181205,1
167863,4.016956033773226,1
208050,5.221225598062957,2
101233,5.04894905659561,0
102204,3.3323640956089386,2
56758,4.390110307401432,1
168020,3.430374851236973,0
132505,3.128001807717313,0
17476,3.933753423444589,2
202165,5.645607781282244,0
73794,4.607816686587594,1
125882,4.995570369035357,0
79966,3.9379851138244124,0
33683,8.700844360398555,1
118840,4.588926209857462,0
205535,3.9709344197537826,2
186730,4.698203566179944,2
725,3.3242945992522106,2
148554,3.362879904371942,1
99582,4.129548745477409,1
159876,5.128296681906392,0
75601,4.087923421337111,0
104138,4.478994266748742,1
67106,7.325501653720339,2
56587,5.099574357156865,1
93407,4.654214814835114,0
219343,3.8646490315537907,3
49873,6.206236994433397,3
198687,9.073478643553408,1
131730,3.5115177651272766,1
109752,4.931379061827865,1
13249,3.604407249206897,2
107378,6.369449296017745,3
63907,7.739831436206369,2
56834,5.2310595063656535,3
149171,5.419814530429125,1
48083,4.059148681645921,2
73313,7.262473472517951,0
201332,5.844947824012016,0
106957,5.3086660619084025,2
103990,9.285454784079825,2
56913,3.908551072780293,1
98702,3.130481048234081,2
156000,3.7124122230924104,0
46863,5.514257242552278,0
77404,4.896951003028699,1
122765,3.975207672870247,3
216361,3.5764758983587512,1
182071,3.5568842740837985,0
26230,3.5382203994356205,0
149140,5.241589418050369,1
8242,5.999975224682565,1
70497,3.9300496610386215,0
83926,5.728189644645605,2
26340,4.155155331580627,0
203968,8.169766215443161,1
124728,4.4016868833682015,1
148710,3.2782130624237427,1
187476,7.411551365645018,1
171143,4.673194549487712,3
121588,6.092170675516241,3
195158,3.9546856734588802,0
52820,5.871273547372359,1
97272,7.9645662833991615,3
8618,3.178741188356323,0
27508,3.6157618939326808,0
47298,14.873467376230444,1
5241,6.912330274308642,2
99728,6.293209808843548,2
98828,5.363762238706884,2
117170,9.226359516436693,0
13033,7.680695940699533,3
97982,3.6565226688623937,2
112471,3.7956366453359944,1
125960,5.522790863568648,2
44297,4.333226851762344,1
174883,4.887963314393988,0
20936,4.096150493671239,0
57228,4.640686044151424,3
70959,3.30114620738771,1
18532,5.787427961658146,0
52573,5.407134750565307,1
20693,5.08077133365377,3
70027,4.42078343612864,0
173052,5.409169159624667,0
89755,4.1848893973433485,0
53970,5.289574274283015,2
134669,4.181523976946548,1
168154,4.427763057952854,0
21091,3.7142155909645993,0
91100,5.756733019497178,3
116498,4.617288872529164,1
13931,4.790197237012894,3
69973,3.162434723665755,1
42657,7.406643694411082,0
58487,6.639681719959919,2
202986,4.778148173513731,0
209780,4.640634107439731,2
24698,3.783375353951145,0
32032,4.429288899739994,3
193447,3.7958832995291214,0
50292,6.014929006281912,3
59893,4.151047489444336,2
33705,5.2285421409405775,0
180429,3.194650307758969,0
128136,5.009139243234797,2
2560,4.3923839289866535,3
103689,10.293321446473136,0
57522,3.595499926446366,0
88109,4.5198344377747315,3
181276,5.088376822874929,0
100771,3.2061833416588517,2
13376,4.431901663400581,3
187015,7.756515064201036,1
41047,3.1931035792953715,1
92965,3.6947864551928298,1
118002,5.6549777160251775,0
93142,6.010895302740392,3
64324,4.892780290436244,0
20494,3.528074575096097,2
58311,4.279921539594934,2
97703,5.625500599693069,3
86655,3.256493000680737,2
148943,6.3301169853640715,1
27678,4.847436357364382,1
74914,4.9942905890993785,3
104311,5.54104948096879,1
124382,3.592297211403757,0
52650,6.670900828616553,0
182957,11.555451721702006,1
171135,3.797040823868138,1
37314,4.651631855209597,1
65353,4.049743145200663,0
197251,6.327813586657953,1
186657,3.8930607515477558,0
181993,3.4456207228123077,3
76008,3.1467272406696303,1
100456,5.911107240646169,2
131336,3.227160608575489,0
132608,4.63923196430525,1
218362,3.727165640289579,3
99564,5.165526032816723,0
210394,4.784051675695254,0
70889,5.791788947243409,2
31212,4.4042824923660895,0
60607,4.73100109792599,2
55004,8.340286055827196,2
212285,3.541664883580645,0
19821,7.794762799682728,3
193943,4.944760063586135,1
52313,8.989682996077212,1
24025,3.215049624178702,1
47375,3.5541965040469563,2
212434,7.0686133347279,3
119068,4.957376982535342,1
90255,4.29289522421645,2
123449,3.4957560515694426,2
91169,5.131881918767009,2
50379,3.575800580605443,3
163344,6.0840619411169286,0
70510,3.952178131856633,0
157073,4.796827129421947,1
214903,3.898358119886384,1
209462,4.8481490682699935,0
75272,3.666864448759304,2
118881,3.198414984502488,0
188890,3.7002112474674167,0
73034,5.279449630394655,1
84707,5.745156723468509,0
201126,3.4813166877496737,1
107404,4.74415160219705,3
54807,7.855833358674715,1
63600,3.365298400259653,2
149416,3.90874741293503,1
117280,3.819033019841342,0
217433,6.876317785862008,3
98453,3.366409948153893,0
129490,10.899185043370707,3
88918,4.440099940195822,2
89914,8.730555374059769,2
193761,4.742928852461902,1
200330,5.745848943367185,1
120938,6.046712533308034,1
152648,3.9271215673030033,0
122405,3.822977565743429,3
118470,6.4669925450594,0
205312,4.448436604178129,0
127411,5.63931381984648,3
12635,15.28485548980862,3
156979,4.294706479505192,0
41302,5.384919646281871,0
148735,3.523242672321606,1
24336,4.985159600743067,0
13358,5.695149953600695,2
26836,10.039187708300714,0
12416,6.037463436785091,0
103093,3.7834623687166964,1
133751,5.080119923092941,1
85647,6.788818645529969,2
34785,3.5021199636068863,2
210498,7.148979036399805,1
4383,4.717482586188705,0
202707,4.219847813369815,2
185916,5.3974966512449765,0
125392,3.4430077883706147,0
69521,4.459410107779055,1
99548,5.099964822508953,2
103079,4.215614480724771,1
187027,7.2353952937897095,1
209768,4.57018240187783,2
116469,3.848298053995636,3
37415,3.137412622664405,3
25178,3.582766066668473,1
99756,3.7384986543007517,0
101977,10.718300793422218,3
56987,4.447212096864252,3
202221,3.513777264084574,0
83592,5.1719249628301505,3
79048,4.814034881559199,0
26883,4.762762842235697,0
102364,4.781311216203436,3
46808,5.482445779762928,3
64153,4.931187024148748,3
125105,3.1874870366611416,0
48693,9.823898171743028,3
157388,3.5543243507048325,1
83261,4.684044778089577,2
97868,4.009311846600241,0
51332,3.3737470589628433,0
28232,3.3171896691287373,3
76959,6.643503848419822,3
206256,4.799145519646103,0
110717,8.823951048990356,0
191852,3.278683300275482,1
1984,6.838565843219424,2
145388,3.765824395211485,1
19350,3.4671353660344124,1
197115,4.224294641441883,0
194525,5.813056481078419,1
100124,3.923690995224277,2
8021,3.2348665362474556,3
55505,3.398860693184866,0
8675,6.557063416216041,0
125011,4.988996548314345,1
210284,3.2863443489074466,0
94260,8.109900792054603,2
23536,3.203789740376708,1
24199,3.457276713190579,0
157016,7.121528833093157,1
187049,7.940644410174144,2
99575,6.966329615378581,3
29918,7.541786785769222,3
29082,3.8577133056074917,3
168001,3.9623323676639917,0
74970,6.469306125609922,2
132472,3.7895500151780066,0
96336,3.7773155423394478,1
182768,6.316891129886374,2
16406,4.915745792153637,0
120562,3.2154352099048467,0
30382,3.7439789248822457,1
122987,3.2558157859246073,3
151043,3.3398133844306117,1
1761,6.654022872880521,2
58094,4.831142648674037,1
89478,3.5607597564047264,3
191441,3.230969111329475,0
151981,3.190369846074937,1
58454,6.840271026533795,1
70995,4.9247857843569225,2
176036,3.21559931721056,1
186569,3.3579229670553534,1
201582,4.286710557130422,0
69025,7.587067323934607,0
35729,7.739973419141032,0
158984,4.138974596532049,0
84192,4.107399398696053,3
51151,4.9551504820763395,2
51653,4.113584491394978,2
106549,7.289161295641895,2
111611,4.861845717074308,0
105313,5.433198780067512,1
184544,6.369055841122548,0
93809,3.9978660892268003,1
185505,7.252397930946088,1
112820,4.850799574785141,0
123813,7.543297006918074,3
149049,4.081258969033272,1
148994,4.343483068552208,2
90873,7.197798002819491,2
199795,9.40523071593423,3
71486,3.42350698692726,0
69767,4.14189334935992,0
40200,3.705717360914454,0
35827,4.387694453640814,2
56925,4.538954802486706,0
179853,3.7450443008454117,1
99322,3.6224135204663748,0
13188,3.528528770259829,1
97554,3.501690983482977,1
109933,4.355241094448289,0
191826,3.8231574571349967,0
200669,3.729176994111814,2
147202,7.521803378873019,1
190687,4.56750288713434,0
49685,6.031802948085103,1
51424,3.9874641925462946,3
134511,3.578536632409632,0
141115,5.442843360226359,0
216265,8.060147307289308,2
42325,3.4182360956949323,1
186863,5.184002384020236,1
56451,7.958146567503759,1
108015,4.965936227002228,3
131348,5.5101149437019075,1
219076,3.375482652715635,0
149010,3.289336742507114,0
74196,4.252289320900003,2
64685,3.54706667347302,3
37510,3.870407904084842,1
53036,4.003376756978991,0
71744,4.0271935012082345,2
52281,5.160350086168066,3
33360,3.3230866022776464,1
201095,5.412257464456776,3
192956,3.885715141808865,0
116694,3.2832494411072037,0
82565,8.408657504733343,0
187620,5.395796554099533,1
89095,10.958380064541178,2
34267,3.915568877357585,0
212777,3.6060409189688087,0
142135,3.452498609273206,1
49956,5.406686945670565,2
163717,3.38098177916485,1
39597,4.85853149109669,3
50507,4.837124563332225,1
61715,10.304462765610163,3
32289,3.5907749442843686,1
100314,4.24656282663742,3
173257,4.964299899949527,0
93128,5.60112765310347,2
217320,3.6227555019086624,2
104126,4.076128276644825,0
100748,6.6020882666107745,2
116779,7.071513045526665,0
114900,3.4644984053444388,2
191094,5.023763528237751,1
117176,3.757805562572044,0
110862,6.848338300521103,0
192638,13.287836948323566,1
83846,3.8879708498280383,3
24005,7.849486533941947,0
86728,5.714130289217305,2
205984,4.269647800890752,0
70928,3.794792063752637,2
108464,3.538584254047432,0
136343,3.3160405678498046,1
207897,3.1966179663915995,1
164619,4.781186118198612,0
177894,3.2555107567387322,1
54997,4.862433499581586,1
8763,5.727377883397491,3
207303,3.496362758605013,0
105061,5.598310601029951,3
80102,4.130927066015268,1
199794,3.216642419228311,1
92038,6.854146032061146,0
25393,8.898922259941394,0
61184,7.128861784090214,2
80731,6.099440759506268,3
4493,3.8304150645572785,0
205595,3.4239970788339686,0
969,3.7980400706544786,2
210130,3.9199538842383586,3
206613,4.184135385183293,0
84921,9.825992709076964,3
149073,3.9815933454129553,3
44550,3.537301462760539,2
123369,9.156837824306201,3
70320,5.45266936277979,0
101636,6.691356793670808,1
58266,10.028697836154672,3
13891,3.6176457188394515,3
177671,4.43459742452265,0
172413,3.290526278053598,1
192867,3.7377677787826613,0
3753,4.041471704749387,3
105896,3.3369347557453075,2
176039,3.3471112568081023,1
214329,4.499867373524973,0
81931,4.056026228459089,2
142822,3.147856932754235,1
118779,5.736666437747071,0
170122,5.521887127721296,0
142767,4.858549270373906,1
110758,12.685320545696491,0
153966,3.1508883290314946,1
64737,4.684275922977872,2
7552,4.267189249069459,0
37156,5.341014685809645,3
199783,7.3809900682514575,3
42508,7.242717431999136,3
81448,3.2277872353302364,0
63206,3.442459355107218,3
55170,8.068881799440126,2
215070,3.9880464430593108,3
26303,4.973041667009463,1
7402,7.251755351978815,3
169689,3.911667811784265,0
112650,4.551330244630282,1
181987,6.054737453812422,3
114223,3.4361721759621666,3
48849,4.3589827165332515,0
15151,3.7242637572696697,0
207963,6.131102561601806,0
61533,4.576102903415464,1
97276,3.1437218874312256,3
91095,13.744088164188774,3
46400,4.93033637992896,0
78143,33.9078055502782,0
207002,3.452154241228712,2
161418,3.5700297306518705,1
44471,4.977124303895371,1
42598,3.134393192453194,3
126614,3.501897548831911,3
24688,7.83525083887956,0
186149,7.75721493055586,0
219250,3.737308211049301,0
119925,6.68672221815128,1
217418,5.061198821105314,1
51352,3.6228212281104746,0
121045,14.775085233819155,3
194090,3.38090919811978,0
26918,3.5054164409317434,3
4104,5.608966850961824,2
80399,4.705963818155739,1
