id,error,cluster
205477,10.67604040052945,3
91039,4.273331271874417,1
20245,6.088818536723384,3
121957,4.494377612387353,1
195746,3.3592875005251663,0
66385,8.978660191734349,1
212483,3.89506405473956,1
137487,3.913721416447583,0
113080,3.265041865180074,2
51685,3.151625510343928,2
105173,5.13487485582919,0
38911,7.375239232092171,2
159059,3.3878889243439314,1
32017,3.1552866965179955,2
99604,3.886606312917169,1
58393,3.438490483480022,3
101116,3.903267409808275,3
115744,3.1586824501223294,0
100070,5.6738653631055325,1
170659,3.2565684963000896,0
7990,5.672209938566349,0
76809,3.1675625771850644,3
154424,3.463985143114222,0
116069,3.541661699185253,1
4557,5.226656839007589,3
96788,3.772991243217252,2
42307,3.6024900492771947,2
178816,4.673713662362781,0
54793,3.999797996352469,3
93574,12.674830298740499,3
84235,4.974594190585386,3
173135,3.564708747732573,1
86916,7.125663537391821,3
77614,4.69179010113651,0
112774,3.7252990194232307,0
47957,3.4313217505418683,0
94361,4.486208275733614,3
219360,5.688774542356583,3
212527,7.509615994277247,1
189081,7.027235527618114,0
77197,7.389870524827906,3
4410,4.764485578363104,3
29305,7.79720699393726,1
49243,9.987197793086548,0
152221,3.183074698463276,1
92624,3.1551577229616576,2
31582,3.9155747593492674,1
218499,10.842094876285168,0
203855,3.68813293732925,1
85451,6.227033895304412,3
91365,5.164698556805833,2
121873,5.032599435332508,0
112038,4.826617343313771,2
132997,3.568180507383982,1
208035,4.6498409135349625,3
141842,3.1934016720530405,1
2292,4.231304031296975,3
109909,5.4709909716142215,2
90084,14.937444344093166,2
27543,3.65785721763129,3
92224,3.3105234698240738,2
124406,6.906550111022718,1
93357,5.970970628227379,3
88044,3.8395471704267816,1
52428,3.2935786137939402,3
41836,4.259888952735937,2
98291,4.576244976706233,0
56870,4.023723842997615,2
7870,4.53346809982469,1
147493,3.6003044952464287,0
182047,3.2056713372537677,0
11263,3.544448993083656,0
203846,5.367991457951499,1
197334,12.79441393244706,3
178446,4.220628503561651,0
43659,3.2960333414027847,2
107758,5.674215275558353,2
4025,11.026750230608819,3
103022,3.759440639887616,1
255,5.347460875694532,1
57237,5.873394112144554,2
191492,6.367454295275045,0
182848,8.704738758176013,2
83920,4.038451378492642,0
156490,3.5358773823974485,1
81134,3.523641234034857,0
117648,9.645984206262225,3
92979,8.218218721738163,2
11209,3.913720130598483,0
200297,4.522827289607309,1
116511,3.133752155456243,1
110441,3.4958172600476285,0
120521,6.4582888271797305,1
167316,5.535804296810762,0
190188,3.3129481098010265,1
71361,6.954308860692667,2
97457,3.7478714872091636,0
101344,5.689886442608643,2
74721,6.464146607648933,2
103193,4.510817905237445,3
168478,4.210323209434662,0
157264,3.6098804347866436,1
51330,6.321160247407842,1
92065,5.665253674441958,2
195228,5.081282392227642,1
50236,4.487792475527774,3
134621,3.45680003527366,0
1028,3.9090468807081376,1
96917,9.649613506523806,3
121415,3.456353699206952,1
96924,3.1424444184086564,2
86605,3.5731350217987075,2
111892,3.3822476455588326,1
215039,3.655862264636374,1
65315,6.887739824369013,2
131816,3.476759090433974,0
55857,3.9013476586343634,1
39735,3.9955723456558196,3
117952,3.269533399192635,0
17261,3.986394113981838,2
103986,7.02725205861775,2
200314,3.3808400401843026,0
213029,4.089296137733772,0
4121,4.387415307119207,3
57333,3.3243043895089626,1
58631,7.747731310112532,3
50740,8.736333081975367,3
97183,7.850433467563078,3
113371,3.1523220975025676,1
24033,4.240193747457726,0
103527,3.468614718272536,0
64391,5.125266987790474,3
89511,5.738964143691419,2
91636,3.6109924884493037,1
147966,3.4233129933681896,1
215793,3.640962915547727,1
8765,6.564690654839553,2
181188,4.9947503659049435,0
163540,3.9629589202950743,1
65575,4.167810824054866,2
57555,7.2025270261092444,1
46059,10.754523043157747,3
193823,4.739009662888815,1
194458,3.6747780088996462,1
77803,16.71594940332713,2
4166,3.582393950171422,3
172964,3.1829834474249514,1
124393,4.133585412206856,1
56984,6.143924482475611,2
60663,3.419385645520485,2
191741,3.700015200667311,0
192932,3.7903505434190867,0
159753,3.350069466491279,1
37781,3.7492527387114585,3
111327,3.615342146750892,1
168143,8.841163876117665,1
78112,3.2466192708626416,2
59757,3.795228016532275,0
30494,3.638612813929731,1
184614,5.537145369347192,0
76259,7.246311018498693,3
104215,4.96002972377998,2
3539,6.992857952117995,3
92701,3.533991317721145,3
46508,3.524052154026215,3
26738,7.145812706047661,1
136348,4.50270477746778,1
77065,6.9774260610341265,3
167009,3.179672810183199,0
76881,5.980176825527544,2
98092,3.437026780913948,1
67726,4.117802816486595,2
65061,5.526289836056531,3
96267,3.3315137410688784,3
66201,5.019933908041482,3
99656,4.301638951992723,1
43702,4.971986756409157,2
36410,14.578261455981458,1
194825,7.387293176727667,3
89811,8.632841157449304,3
63553,5.88213981347413,1
216375,6.138921682589524,2
8092,10.341037317309171,1
56818,4.070006237458792,3
64082,3.487023007229091,1
209200,3.982098365030569,0
25089,11.334664726221684,1
105819,3.6892778029853126,1
193992,4.424582217428499,0
126713,3.187226288419282,3
19308,4.233602886380288,1
125198,4.760939566929063,2
67079,4.9112312696452705,0
71703,4.325553346492223,2
89758,5.123052559760166,1
49928,3.942401458587531,0
205078,5.149160050855066,2
83474,4.1730864688214275,2
86471,3.262598251051732,3
90942,3.1635510409225986,1
148706,4.631797482222703,1
202881,3.735803668832909,3
96001,5.968760184041733,3
111440,5.118819686622542,1
44334,3.855394948352658,3
41422,3.9265978492140876,3
117450,6.678564032570439,0
167892,4.494840103490444,0
16887,6.820785980613504,3
134658,3.1596230074164326,0
154748,3.978753272659346,0
186417,4.167508970809736,2
31898,3.2957975771871126,0
107290,6.672275483599504,2
18862,4.324678680907169,0
36709,4.4721206732982015,3
20572,14.580957306563615,1
18999,3.618671374791134,1
121331,7.553894457720788,0
27817,4.533483536914684,1
15149,4.005037394961235,0
155334,3.664034010784297,1
71747,3.7272397980862557,0
57273,4.69465277673927,2
97528,6.939985274805858,3
100280,5.894686779054133,3
211839,3.182799630518933,1
107203,5.256247822639459,1
2476,4.899429260099119,3
57702,15.01522649609261,2
44060,8.402653862906096,1
82003,5.565139931531805,2
79431,3.148020083586102,2
118442,4.082530484276571,3
119752,5.46832876438906,0
80232,4.79478297903348,0
270,3.5960471298908985,1
148623,4.206727919731598,3
154549,3.8492535874139193,0
92094,3.2113695974530643,3
5291,3.2018244782940712,3
104003,3.244389592739463,2
192049,4.844653047759427,1
142959,4.7038578165179885,1
107180,4.840068964515952,2
203101,4.442167375781942,0
68784,3.6548088464123314,0
110532,5.002295710497785,2
215626,4.309454052912101,2
76684,3.2812778690684423,3
144114,4.618352500466891,0
192079,3.6140207232692676,1
97098,3.1720241514053367,0
158521,3.674743700644333,3
129750,3.454244201351894,2
13952,5.871478485418828,3
179673,4.194561839287948,0
28950,5.232929523656085,2
120159,4.092992865010848,0
60459,17.804221443847304,1
21449,5.69222742721564,3
194388,3.698876840536931,0
171386,3.6849193118553227,2
66690,4.037637738344587,1
220282,6.639303347166273,3
218636,8.232416522231254,3
104898,3.8830660862596194,2
127714,4.114872915888515,3
56739,3.7701823630196234,0
194462,4.087591585388573,0
186822,3.587816119954521,1
57840,9.892158264106179,0
104637,3.4043464590818924,0
199423,5.2841993123551765,1
26311,5.738660500437664,0
15177,4.295649040651399,1
80591,3.3418966597713524,2
171750,5.2604192261198,0
161592,3.43985132371472,0
162725,4.5385475672929925,1
19462,9.271385790003883,1
26295,6.417903145923335,0
192548,3.911162721881528,1
64749,5.500386049376793,1
210604,4.24911021657672,1
215633,3.657689193774126,1
210847,8.489719909742371,1
122578,4.679938226262808,2
156287,3.756948764046845,1
71785,3.5375581274807226,0
12980,8.528114943475371,3
20838,6.395052788971403,2
205382,3.8148458180826665,0
73211,3.987974736522707,2
194732,3.4313413390247565,0
205805,4.499335613850892,3
94707,4.996500719948189,0
53899,9.754942102736445,3
200032,4.045610728406622,0
94348,6.227421248045662,2
29828,3.8076542823601898,1
4016,5.927035957378641,2
64489,3.885351858608894,3
114848,13.38234373151422,0
197314,4.7548968742792095,0
88415,4.909506069455343,3
87647,6.150862974992754,3
74397,3.8164318988796357,1
3557,5.641023443979343,1
55403,3.193386249337351,1
94285,3.7496067668449333,1
23966,3.1720020151084087,0
8245,3.1869197520696346,2
81699,10.008916331639881,1
43167,4.074935156911957,2
27092,3.572297386329884,0
136459,6.502041504662769,0
123026,3.9441074875220954,1
156939,5.160955354921761,0
64893,3.5885317069011116,1
185058,3.71618385010808,0
51012,4.242175044697811,3
31771,3.1647728937198343,1
97329,7.772656437659199,3
101653,4.633646059537908,0
51541,4.772092064520166,3
220156,7.164668683027401,3
167200,3.825185979629702,0
18476,3.5357770361923935,0
201500,3.1404721211852187,1
15786,6.367577619676828,1
103324,3.8180779373117693,0
39078,3.8764033627446217,2
115484,6.3862100662266315,2
204655,4.378285404013711,0
117154,12.843138094509435,0
88511,8.16496734844602,3
15342,6.9784415958065384,0
21345,4.594666019583727,1
79293,6.784407376627566,3
23830,3.4723100886857097,0
78887,6.695267487612459,2
113241,4.287267413241009,0
104471,13.287672083322002,2
38001,6.82813850250499,3
216613,4.320488344117958,2
61923,3.2098038175732255,1
34274,9.33971768237263,0
116445,3.428311967805369,1
33270,5.198212634930735,3
125942,9.14709663301567,3
160324,6.330752548370739,1
56396,3.2048966062772672,2
158840,4.964248418590239,0
140255,3.1544511106816384,0
75631,4.591085945978361,3
200433,4.524500449719826,1
147109,4.443839956824285,0
73697,3.6679713576474455,1
117350,3.1548916848317075,1
155365,4.661476590181393,0
117257,10.218763398652058,0
76248,6.0032441838607795,3
58982,4.066877207666495,2
156031,5.380278506467233,1
190918,4.410368023287893,1
125510,4.362913459823438,0
73189,6.1372233522183315,1
120635,4.092730451002493,0
15248,6.628486809511666,0
170389,3.496108632510838,0
179284,3.2805099520848637,0
44554,5.170838928475682,3
51170,5.866922671675525,3
112623,3.937845319200253,3
168668,3.9549639821904754,0
181079,3.7349477225165497,0
193881,3.3066210537834584,1
28605,3.7442206148097696,2
205679,11.499367626659009,2
116619,5.057720834544588,3
101320,5.112200135279052,3
36107,4.008657465577994,0
164489,6.37699081338765,0
107279,3.864413910194261,2
28303,3.730459349366254,2
3684,6.640275071275653,3
51969,5.364933764299562,1
215222,4.66094543663859,3
103738,4.116333724503258,2
54123,4.131987065052332,3
74917,3.8263456511380376,3
43697,4.2722323526083485,2
75158,3.392677919435272,1
182992,6.736504886313062,3
119614,3.685784160316992,0
209937,3.3719962486131925,0
72325,5.932452854398861,3
143746,3.5455920783598946,0
13399,3.44093749464236,2
190907,3.141311517514529,0
125183,5.176225637869311,0
1683,9.244416250368811,2
71187,4.631127343292494,0
69859,8.713911617254983,2
76385,6.228654355934054,2
111227,3.6149368128839807,3
43341,7.234368071918707,0
68898,5.921599709277473,1
15696,3.1312869390210825,3
181318,5.173170425013751,1
78604,3.2435988763662262,1
202713,3.485756878912418,0
181035,4.658203186240414,0
96544,3.2822897969727096,2
79722,6.74115253433083,0
104573,4.898301239828129,2
89908,4.4704932464912694,2
115198,4.483165626717469,1
44087,3.619058761339252,3
192629,3.1396231942965556,0
20847,5.156159569470448,0
50572,3.2950844681777536,3
159567,3.8336468120367115,1
30842,3.1892202381604675,1
71908,4.688226163559348,1
89997,5.407353517422651,2
80694,5.121863543377374,0
46307,4.003647274752362,0
13596,4.895028106031333,2
57539,4.901056062884425,1
116948,4.551176661567576,1
8229,3.516448397313674,3
214049,3.630504857602205,1
220584,3.711925055986145,1
133102,4.614071751714956,3
97701,3.2294200237361874,1
92695,8.805369026363392,3
170879,5.752555594702288,1
77609,3.5960673705106965,0
46397,3.1342954205481,0
103091,4.193618461980517,2
62454,5.818578297166011,3
128331,4.0169620787045375,1
57067,5.0740126065375355,0
170528,5.721146302102872,0
23852,4.845302226957905,0
159883,5.572866373193045,1
157867,4.935291505637223,1
29223,4.031063210702705,3
851,3.2508273808352754,0
127862,3.5180468827058125,3
48636,7.142023912969043,2
195397,4.323672043878132,2
106138,6.558206978682424,3
114873,5.837655186432894,0
131819,3.2065783146423525,0
206159,3.614733255041042,3
113908,9.27076529665262,0
131728,6.600195267462751,1
30536,3.4396659561006686,3
195251,3.450476394756725,0
52720,3.5512525835586652,3
198755,5.934248871353111,3
30981,6.731028406416728,0
45255,3.2367570561358394,3
46843,4.390913874500146,0
48561,5.007080591416168,2
206918,4.008857136113425,2
110608,6.489964834708203,0
124679,3.209355606752237,1
140407,4.96098831688484,1
213331,10.661280381146456,2
35323,8.200336287003749,1
25413,3.448773362167234,0
35915,5.678834342513273,3
67781,6.632882899551326,3
195657,7.352793609879949,1
201554,3.4585551389403077,2
179740,5.734567683823542,0
109932,3.632692943224491,0
101009,9.37103845534184,0
105841,6.750822158032214,1
105576,5.090222767737529,1
93071,3.6300300194132364,0
179776,3.3038681886036976,0
168867,6.393065971063807,1
120959,4.902305465457214,0
210642,3.1301328286567225,1
134109,4.608655415277449,0
33741,6.619382504671323,2
181796,3.5493394479335203,1
92389,3.952972362937626,3
16881,4.5419600388252395,3
102596,5.276090923184311,1
6786,4.792422133012362,2
170952,3.9781442813894285,1
26731,3.5003743475601667,0
45624,3.1589650521704957,3
187355,4.640318980958288,0
214884,3.9274151497655487,0
32999,3.49572941251616,1
214798,3.3588589900991686,0
95500,5.623692604369355,0
35917,3.1358190543895965,1
157274,3.8851947943146365,1
71159,7.486717149612599,1
57654,4.357285982129379,1
13749,3.3178113841513532,3
81916,9.603764096551743,3
111919,3.281673522065277,1
115368,6.174827019710786,1
40839,3.5217233874679406,0
144095,3.3210920548604452,1
129102,5.078606179499533,1
48056,3.774614670903599,2
110247,4.692640512569297,1
76834,4.127243474154062,3
44480,6.4015296167228435,3
140277,3.2611004824239123,1
14631,3.97053187564077,1
167959,3.6728066359481155,0
101652,5.696531566268976,1
53852,5.186328898602322,1
60705,5.250327865771693,2
69870,3.85692832462054,1
61279,4.9450246550292505,2
154090,3.9825895744705204,1
44616,7.032988942434457,1
180283,5.121018787893521,0
144618,4.055528417114161,0
95671,6.571186156557166,3
167166,3.674195219906983,1
4037,7.441415806723629,3
157387,6.910788391711744,1
191295,4.006450187100061,2
4074,5.120952352687507,1
26857,5.422860619504785,0
3998,4.22010596043344,3
46488,3.6956378600543376,2
110527,3.6829032812812947,0
213099,11.471543603259958,3
83203,4.897343054143391,3
117353,5.798796454157323,0
163966,3.8161200818170506,0
200461,3.273141999916449,1
202368,4.921501741803921,3
161108,6.203775981255548,0
157584,4.31598704150648,1
44934,3.910507913436067,3
118561,6.702433385971076,0
48287,6.9226399459816825,2
69663,3.770889801131929,1
81950,4.861815223989611,0
94422,4.467649584618392,2
15333,6.038798274913961,0
109014,7.217479960881833,1
220300,5.905997152638996,2
141852,3.2955440627859396,0
84228,3.393798774128981,0
68574,3.9901302496560564,3
187410,3.961020269830499,1
115358,3.2445090770141203,0
73059,7.619503807808291,2
217748,7.845892060799,2
45465,3.4219471091774105,2
54448,6.897590796201579,3
160715,4.673072260274898,1
136457,3.2542978034455325,0
12591,3.6522663548797265,0
213189,9.279643252805233,3
121586,6.556090410902872,3
83872,5.904848606275889,1
124201,3.3666350572589385,0
147844,7.9772348232453725,0
138322,3.6219578095919625,1
11632,3.24332417987396,0
115058,8.797696397725261,1
110800,3.714633718718149,3
101837,4.144961513444048,3
58033,6.726316303666239,0
118727,3.2864812374503938,1
138257,7.368044352996426,3
109444,3.727662568544669,0
28768,4.045803031180929,2
4407,4.4317990062593005,1
101459,3.158180218047673,1
218579,3.7034163149358665,0
71468,4.379848940237563,2
156906,3.926835339798981,1
41487,3.631975522799088,3
43375,11.218990169397483,3
107196,3.9430527196003133,2
4914,3.1555797877656957,3
64373,5.267505866784931,2
103407,6.060773289467143,1
205542,8.858010014251615,2
60414,5.62032185887653,1
18978,5.002418815935412,0
61822,4.396638997938707,1
213839,3.928918383431479,0
77421,6.222993165125773,2
52169,4.019549536757369,2
167247,3.3880371006382637,0
75918,3.4030670542984005,3
126777,4.022929036920591,3
70263,5.464620966973031,3
32061,7.502486227692908,1
21511,8.997274312930303,1
193580,3.4139853078223226,1
189104,3.2167804947796963,0
68252,9.149674427809416,1
56399,4.314284481194812,3
154773,3.764130310065326,0
53175,8.341532158434156,3
111528,3.838808011878265,1
127207,7.271968795150758,1
131811,12.433255747114618,3
124597,3.381037281661193,2
25438,3.7999929024171895,3
43325,6.153650696297182,3
13539,3.1609341349622433,2
19015,6.131522769359,1
204392,4.989400132173456,1
75078,3.1424711029754846,3
31540,3.3495274949077607,2
62224,3.7001810981610803,2
99723,5.011510012861473,2
189280,4.039175153730202,0
17260,7.968092100671065,0
56362,3.7361422463872387,1
168059,4.385673196227394,0
53386,6.1269553912402195,3
100560,6.972937919157019,3
77680,7.0263700370537014,3
65349,4.104242954653053,0
48632,5.157063776931464,1
170720,4.845846623703078,0
109912,3.3418343613607995,0
120477,4.113424869330056,1
62027,10.597254701949616,2
132236,13.934739370728662,3
181605,8.480197219405946,1
29811,3.3965238954541945,3
65385,3.216069908006329,2
191421,5.877054909832664,1
86675,4.339823816089303,2
110663,9.035312541110178,2
46742,6.895452050930915,2
165046,4.47103945354526,0
7856,3.180221117936484,1
135603,5.81422926492395,0
117804,3.803715655202195,0
138225,5.647063918794773,2
52497,4.3587781891079125,1
113750,3.329759728718069,2
95028,8.397889504495208,3
83034,9.707359771452275,2
215625,3.516923166730212,2
66232,4.384324318206827,0
209108,3.525365757660996,0
25795,4.187449494981404,1
86053,7.451186142143226,0
88604,6.006727978982962,2
87550,3.7075088392781392,0
76300,3.216120514836078,3
192892,3.2406422164981787,0
177364,3.4319494101650787,0
73934,4.139690072716373,2
72043,4.161433443785226,1
127410,6.064007406040093,2
57226,4.914453797695524,3
171483,3.484132689779859,3
84397,4.878436914714714,1
85341,5.4108906734959925,0
18445,4.364259927750825,1
202711,6.391967253506859,0
81639,6.329224866215876,2
25885,6.524627654128272,1
103190,4.09995482181502,1
90277,3.645574455473639,3
186063,5.195623682658747,0
123601,3.5110524024270884,1
82347,13.3096942686281,3
20961,4.768521973891663,0
53781,4.747008454120797,3
34511,3.564622179186065,1
131813,7.134765811688164,1
146231,3.8329193723985213,1
54305,3.802009343987546,1
65278,5.676780099668095,2
116594,5.123733098063598,1
38643,4.8620076967544295,3
88445,5.085408159052812,1
190779,5.7782241130736,0
205533,3.953323314371782,2
169279,4.5983757384495725,0
89059,5.111458457889086,2
203514,5.767277852162847,0
157374,3.3636626399228287,1
72526,4.9824511957029145,0
23803,7.592528826838324,1
99794,3.3424912824696476,2
131925,4.148310451825987,1
28187,3.182409789578987,0
202632,3.335746464839108,0
4484,4.696937301928113,3
19587,3.4787472750632844,0
194397,4.304719954873191,0
114019,7.775024312175601,1
57072,6.15905631328109,1
67537,3.2403663091697164,3
190727,3.3684465146043725,0
27931,4.650569293745477,2
24253,8.782302550372151,1
3455,11.05340338033899,2
70776,7.333384196222591,3
54321,3.5017855490821512,0
105256,7.090554188520432,2
186276,4.9394398453072,0
41398,5.334454938325377,0
122392,14.122250452456324,3
21438,3.452387933342316,3
75703,4.162178249868857,3
102538,3.270723901794648,2
73276,19.518378229829015,0
54356,3.9477209767502432,1
79988,4.655565314771422,0
105559,5.215365028296832,2
94171,5.031789224991129,2
191803,5.861224879059355,1
69222,3.683202627664687,2
120337,3.799421182586082,0
210883,8.044993498942361,3
176886,5.23216410061373,0
93435,7.838039633303625,3
205954,3.87013251167813,3
88715,3.169841621266727,2
78760,3.882141750231482,0
47962,3.67246179547713,1
207640,8.706103009677658,1
9928,3.8838834079361746,0
214347,4.260262018445627,0
99481,3.9935713701644007,0
66420,10.193599910480367,3
173642,5.090084259296805,0
138312,3.4202498041555516,2
181745,3.873887842265894,0
104649,6.469527471051521,0
78467,10.937828100344376,2
116476,3.2520634947428744,3
155666,3.399637108787916,1
3987,3.6919585452276706,2
18604,7.0893805749534735,1
29575,4.628186824025979,1
104574,6.70885089679507,3
198723,4.839665978946988,0
70894,4.164072947331038,2
3456,13.211348742049104,3
121368,7.558151946175142,2
203487,4.472690495330885,3
50177,4.312932142598562,1
91588,3.265450555148215,2
58009,4.447919146911461,3
77726,6.283234763314444,2
218373,4.3443903406853375,2
186274,3.4673599866235953,1
54409,3.932137104955844,0
78962,6.582406568610325,2
92741,4.732229630218028,2
4870,3.868591408363553,2
100333,4.0155292441088415,3
99566,4.420654084410653,2
159510,3.244043019171311,0
81798,3.6198184904387922,1
198314,4.567771046678332,2
77642,6.525292929323284,2
73410,3.898143704418949,3
183225,3.449459450364945,0
33456,4.463939190674654,2
202366,6.402413332483065,0
123904,7.507170493944939,0
35966,7.353562050879928,0
8723,6.738585535676309,1
100965,5.27345033686316,2
59087,10.008856841181268,0
189518,5.761692237150717,1
106958,3.1752685512470733,2
209695,3.1545858176077815,1
78088,5.809522736732918,0
216805,3.2551447171876164,0
178161,3.2859129653641563,0
7206,3.6389461961833405,2
90673,26.934953040112006,3
179626,4.896868383247284,0
36826,3.393613834960422,1
8012,4.919783069954466,3
138874,3.986480584565447,3
174591,3.4095533078815086,0
67063,3.732527840892468,2
65608,7.387995800893233,1
115522,5.772916192128922,1
110760,9.231405700775277,3
48000,3.756795599842896,0
101331,7.7568482091026265,2
99420,4.941830443882662,1
44724,3.9296229306634487,1
14737,3.3884802653464696,2
194302,4.7722327656834755,1
118610,3.937035790657762,3
173555,3.98835158277452,0
198103,9.468504837343268,1
132594,3.2522797087145876,0
32313,6.305518653364322,1
177333,4.732149861208019,0
53331,15.426336743819762,2
21862,4.403342326284715,0
84430,3.554614350789395,3
208583,3.5210167635623684,1
55047,5.628555066008412,0
77782,7.786491530081663,3
