id,error,cluster
4148,3.818871717175284,3
192885,6.8677419054068505,0
128077,3.262657713223886,1
170670,3.6531199875090317,0
184990,3.693502117527025,1
56401,9.676360831482114,2
173746,3.1948650493754944,0
106801,3.652221314408198,1
12948,10.546608801396484,3
76266,7.184491065315612,3
63831,7.169575559047367,3
185630,3.327312985650942,1
95809,5.699493890071896,0
35830,3.3533460579268506,3
168355,3.3541578825455414,0
208619,5.690648207452739,2
65792,19.577954165837703,0
76318,3.577240069959053,0
213127,3.1925045045865073,0
39832,7.050561314076786,2
6217,4.329265501945427,0
79697,5.786021668893127,3
27674,10.114763086095643,3
51617,4.409178681841343,3
195099,3.5776155211610927,1
193194,4.170915928474015,0
39126,6.517912140799325,1
56464,4.540368334019411,3
50533,5.009422042296061,2
211498,3.570955279666942,1
64901,3.788744306394321,2
219937,4.550271415577111,0
66017,4.717810232346757,3
52502,5.898889522684513,3
207421,5.983839778497064,3
46596,11.184137579600034,2
52231,5.565887618127938,2
106169,5.487558461398492,0
78489,3.9967298809773624,3
142447,4.136568042485653,0
153142,3.3151233059120715,0
187533,3.7827220353906608,0
103105,3.1767781166868003,2
95877,5.6513323533008375,1
36082,8.665324234206338,3
91942,4.204079856306279,3
68565,3.699434895397912,2
32647,6.452301821116114,1
13794,6.770837899060393,3
93889,4.761332140180247,0
118787,3.3661667661540653,0
136040,7.707500968185739,1
32643,6.732887769131128,3
111702,3.2904087502098935,0
111489,4.409434503518938,3
154403,3.175570379288235,0
178486,3.354407521923406,3
102535,3.33982816654761,2
191812,3.66036668951784,0
20779,6.39290278723044,0
193441,4.08403366609989,0
20541,5.268213445886749,2
194651,3.8558384412150133,1
52299,3.163309491575884,2
212869,4.177929855845827,0
219551,4.077296985422782,1
58216,10.299801369449154,2
126083,3.214731970552142,0
178416,4.52371017248805,0
97114,3.179335115594418,1
42259,5.017964338430244,3
7077,3.4375689716858737,3
148109,3.693087543957699,1
34585,3.61235236465766,0
140317,5.429712124292491,1
44881,10.208424094980517,3
151999,3.4119605607518855,0
121511,4.5572135492629435,1
192617,4.389771014179466,1
2014,4.308698714015009,3
83587,9.797921023830964,1
130721,6.399329829385364,1
71377,3.279578393551958,1
14538,9.716903591679445,2
46720,3.6973022554812767,2
1353,3.6319075259842597,1
116115,7.649685050201126,3
81776,3.534591760553843,3
51631,9.741266896235214,3
2555,6.843587314265701,3
118044,3.6403262493280106,1
64836,6.036867920472572,0
183187,6.857752506451632,0
78336,10.324015948783005,1
171560,7.7296948823358465,3
52896,7.4524830376054165,2
119410,3.9829198646707873,3
92924,3.1639257067461326,2
149203,4.885391874127711,0
120533,3.360177566761663,1
126991,3.4363392800542654,1
127345,3.4406027856993546,1
110552,5.273043493002775,1
102236,4.556553385988597,3
112110,5.416633300478547,1
14101,6.098255762214906,2
99218,4.686326822155937,1
130765,3.298493911906178,1
4406,6.189193458255854,3
215343,3.1951311635646586,0
76978,5.083746958757308,2
94308,7.010994604045841,0
22944,6.038162423528339,0
106975,6.496700055116733,2
17538,8.150429434503502,3
92190,3.83572109785932,2
88939,4.550091891948114,3
126809,5.7312925969419535,3
104005,4.313885117050353,2
19010,6.924503008223217,3
42505,7.452105507957057,3
102783,5.172335709108237,0
75726,4.49058713560127,0
215126,14.847212997929624,3
57849,6.621303001818763,3
47704,7.758728445626389,1
37018,5.345815546146786,1
154753,6.464089854450697,0
39985,3.5253039342044996,0
79549,3.4750970832260637,0
148973,5.878239447986666,3
94536,5.292603070273612,2
93096,4.1822150679582455,2
72382,3.946758717967292,3
88549,3.5641207479652444,0
920,7.4954117475679904,3
194041,5.893995094587151,0
209646,5.752288283965224,0
59077,4.581710086096624,1
55821,5.341207504659732,0
75811,9.421602143509311,3
129840,3.2145348105495137,0
37005,7.5309765730290845,2
72268,9.959850222419874,1
106645,4.554486727157979,0
51407,4.072471250791931,3
148446,3.1962870455229937,0
199147,3.8598962725321364,1
105274,3.828370252247618,2
100647,7.1387490247380025,2
119074,3.5346257076454695,2
66535,3.742458448802723,0
29788,3.5554751953751946,2
200839,4.229060661607733,2
141190,5.312174067274579,0
66855,8.142701750854062,2
116371,3.2128477326017233,2
111641,4.334310301129044,1
48741,4.167842464883481,3
80505,3.2200763966431114,0
121620,3.9539548599078262,3
92110,3.982893760124137,2
5203,3.158257888055193,2
33811,6.116477328443114,3
22931,6.227431626302056,1
5143,3.572031512420642,1
171060,7.456097594638901,0
54368,3.742333296195809,0
64383,9.792127652088398,3
45164,3.538634982209854,1
77548,3.6289298227001154,2
197839,3.5365719401109708,3
88981,3.4252137128913027,2
67584,3.3540112252553405,2
201647,4.125057118457457,0
43947,4.88693338343815,2
58012,4.4507182882991705,1
123539,4.080872072422199,2
120003,6.793173617939945,3
89581,4.282633583687728,0
189939,3.3602137728670423,1
88831,3.32014945142185,0
75398,7.11196120532672,2
118290,6.187855723841284,0
93276,4.978815556101224,0
100675,6.015605474059139,3
105390,3.1406302112984004,0
91487,4.999210048201148,3
84454,6.692801977207119,0
125619,7.651630263414257,2
44446,4.463494376163727,2
116840,5.246463099405959,1
213500,3.769972878891734,0
219051,3.7104041750748387,1
184820,3.1787632904930554,0
101642,5.399339016026843,1
184878,5.232381429013193,0
195593,3.446794278742351,0
94245,8.669957104013783,1
150719,5.53942439973789,1
53484,14.818883255979786,3
29910,3.8284204536647515,1
112902,3.293350482975356,0
74720,3.3985079534606637,1
180889,4.291384148388783,1
209908,4.742311825816431,0
198043,4.035716238968438,0
19111,3.695869487050409,1
49091,3.860633691432625,3
75695,3.6412078486201427,2
192980,3.145741644316213,1
99348,4.939684987547175,1
185082,5.560314787883102,0
60169,10.835667305351087,2
52909,4.165431089895307,3
203151,3.64231977181446,1
53991,3.436202280436417,0
47553,4.162748057475715,3
26464,4.734615705387771,0
25271,4.344246061403254,3
61580,5.765940421358087,2
117113,4.1182278363840705,1
97845,9.172853510603552,2
43651,4.0103877720207075,2
130530,3.388457493694302,3
76728,3.9619756547090272,3
75245,20.420438534019898,1
25038,5.37142782062863,0
94819,3.1286242832356796,3
163055,7.4201239470293405,0
5266,5.014058284178811,3
97069,5.992563574902571,2
57846,9.281733098417016,3
51028,3.332824776292587,1
115456,3.210370607838735,1
176000,5.697383822180846,1
136280,4.329071663809415,0
56163,3.246708614549017,1
123850,6.241379597434605,0
15069,13.643874370394546,1
207442,3.7146721334648816,0
12642,7.103764833353253,1
69106,4.317710137948055,3
87627,4.993300292869558,0
158157,3.7934012239250867,1
214880,6.689148319482921,1
108716,4.734524577522857,2
105881,4.197168807439301,1
195604,6.184531887696431,0
99777,4.5256557020099955,2
124442,5.0071113490393255,3
50816,6.334239812943714,3
20722,4.096661354517096,2
84035,4.062773365357596,2
33449,4.012161648143464,0
92591,8.380404452413856,3
72779,6.625450745865867,0
137488,3.210657315547916,0
208232,4.4597837004639835,2
60650,3.6030837687404738,2
160142,3.284108338730835,1
93804,4.779321505616068,3
81520,8.893153776876758,2
20715,3.9774894680012203,3
183320,3.2961723511202736,0
38195,4.349752607681068,2
67165,14.391000734179011,2
212446,4.061185504994011,2
61138,5.988543509436244,0
164815,4.201774657011557,0
53089,3.987242928274977,2
118746,3.4145444754896754,1
53131,3.9607749951205746,3
100076,4.86433123093447,1
24923,9.200656468105354,2
58709,6.278583008797945,1
111807,4.189781029024854,3
54328,3.2770313660173755,1
184897,5.197577843584147,1
123780,5.205975652758569,3
188444,4.919649493139449,1
97205,11.905222881609703,1
50232,4.224332201679909,3
22876,4.206322297563917,0
101610,3.2100285335655485,2
103072,5.605506168352228,3
47519,5.044379533659949,0
109540,3.629279800022365,0
893,4.4687835555119495,3
117216,7.234929532611007,0
60420,4.508383242391265,1
92596,6.818042444503659,3
17482,4.915676090007544,1
19562,3.2552534999689886,1
98901,4.498404862044282,1
151823,4.918279123418903,1
119870,6.042021743194425,1
187602,3.79370452570487,1
173648,11.0679241154866,0
82342,4.075043498126007,1
106445,4.440518336092552,1
90675,7.693833679537725,1
93969,4.033966075632691,3
170530,6.867622933083868,0
6843,3.6116547109640216,3
100010,4.541616344784542,0
99199,3.472958969339921,0
138159,3.2746508544151913,1
128014,4.299981738858428,3
98986,5.431509563193687,0
68303,3.46919321845634,2
156396,3.607293257372822,1
81380,3.8377811152571755,2
213698,8.201587159041509,2
89850,3.52368226280156,2
181285,4.278420816446161,3
138247,6.998109981881559,2
209400,7.4131687650195754,1
50498,3.501961873593002,1
99039,3.412425529150522,0
170084,4.341008753215515,1
185102,4.522861063926225,1
61156,4.2444657739885265,3
81763,5.306907179281988,2
70649,5.021593173131372,3
216649,7.770282078019412,0
97334,6.044095542677023,2
78215,3.4478336898241704,2
101748,3.8327235832530295,0
89535,5.84723394729353,2
30718,6.304296829241773,0
185286,6.575638675747916,1
81793,6.794720013893949,2
123483,4.147419461026444,3
44871,6.195996996170556,2
219074,7.724137623395418,1
61689,4.115051138647615,3
108585,3.8785257241493216,1
198819,6.231288635815533,1
74674,3.9289786659423465,3
168184,3.535896998233648,1
31751,4.754968628804271,0
126846,5.838341904294349,3
56656,6.148910283159058,1
48703,4.5615706907692495,2
157934,3.5049695278936372,1
215610,4.067767970409081,2
133170,5.230522885853279,2
69678,3.3914759849360037,2
48522,3.4926333705417374,1
64657,8.908257909367638,3
103108,4.522201574910147,3
51901,9.811373163617159,3
179654,5.196161432042763,0
120377,8.47469472253064,1
68256,3.7088970526456033,1
164499,3.9697564838568957,0
209095,3.650499276056184,0
198814,4.755744789019287,2
103227,5.684413865619971,0
98135,3.2327839359308754,1
47695,3.285080074129974,2
103320,3.504207063936976,1
23375,3.2670070974409224,0
76388,5.7520533311552775,3
201624,3.968670668088432,1
2011,5.459299163612409,3
106638,9.657280945001435,3
58713,3.4999851273861218,2
69641,6.093782449868616,2
48857,4.586194472235094,1
64897,3.946154124020165,1
148904,4.369425341488349,0
214879,3.6702471628423172,0
59712,4.77463635634831,3
56313,3.914575750456091,2
220651,4.677740093794242,0
96855,6.257764130978492,3
130935,3.6037992384316127,0
60152,4.110692493503751,2
157648,3.7376398342165738,0
7260,3.578046300989998,3
102528,3.280301505738514,1
207047,3.928760304589838,0
133757,6.330366083883307,0
116775,4.755629042703124,2
53661,5.626281567034813,2
44679,3.8257051291282798,2
66259,3.8725713611153734,2
41795,8.421776265506361,0
193250,3.798153623640397,0
68855,5.97620233716231,2
113170,5.3421702972689165,0
20329,13.551803740486644,0
215989,3.7873565760350787,3
17038,5.076858108017202,1
204938,7.702511882222703,0
85661,4.422742863233076,3
209336,3.584212241568957,0
114878,12.594439306986281,3
13977,3.2895938639225344,0
137414,3.1904622931741358,0
98907,9.41350199358179,2
15263,5.726661587294137,0
82511,7.216572938425875,2
87348,5.672604132400238,1
68560,4.305975251682584,0
211370,3.5334793997989298,0
114101,3.693698115994107,0
195171,4.115832226196541,0
119945,3.226794395075495,3
79812,6.400670262390648,2
29498,11.765465172162433,3
48871,5.746932417480437,2
202874,3.4571125643331984,0
218304,4.390017247690867,3
70901,4.327342576571668,2
86900,8.626485934373054,3
27918,3.139857503756984,0
160503,4.662484054908361,1
135877,3.515897480764524,0
29731,4.214135184970019,1
72740,7.448333826789432,2
70460,13.012923315741745,2
25601,3.743626306005183,3
178286,3.3904163004759718,0
35410,3.6861481754051546,0
51976,4.163693906811915,3
51252,3.3230468487016918,3
189169,4.9553797211952055,0
182581,5.959604934717282,1
92421,4.733272830895693,2
88091,3.316877070953426,3
119024,4.0434224209691205,1
57972,5.704406148023592,3
74935,4.743380222918823,3
156775,6.520672888288959,0
102704,4.610229374461179,1
51466,3.221003786786321,3
70689,3.896550166968933,3
80174,4.321441889417001,1
168249,3.1658563629016285,0
1786,4.549095826476854,2
73294,5.843409763146054,0
77954,3.843072999431123,2
54451,4.554295535924608,0
217963,4.935872914395739,1
168357,7.672869381621288,1
61355,3.8268079662326926,2
1812,4.009090164324247,3
12304,4.13786540298934,0
184931,4.136134911053792,0
143632,3.6828643205857405,0
202776,13.360797137148428,2
141574,4.207208904033432,1
82399,8.267543446985222,1
45798,6.913735703630923,2
128187,3.312209029000213,3
74723,3.5159584315833965,2
20669,3.214311210955927,3
195472,7.244552100704125,0
24773,10.160031477480764,0
88709,3.7533294694450703,2
134708,6.5285643866430245,0
87699,8.643816667366483,3
65487,5.098177407933453,2
155010,3.361804754696806,0
212706,4.421404424671065,2
27049,3.372415860611582,3
14080,3.5034966807920536,1
72874,3.8493053736073497,0
34009,6.6957795337567045,1
76183,3.2860747059476347,2
194448,3.2855423151520173,0
13760,6.692714872489358,2
173009,6.36027068698815,0
145528,5.629481608811085,3
170314,4.913882469792923,0
27067,3.4847182063682323,0
89752,6.618718791180907,3
80963,4.655005863153871,2
139560,5.808354885668653,1
123618,3.4524652504395945,0
103031,6.787980666489113,2
210370,5.135839357317744,1
98109,3.3477140861034176,0
113352,3.1713625583326177,2
213178,3.7371824075240525,2
126153,4.171646073271955,0
128860,3.3623461549299574,1
96075,3.3436195911956714,1
195412,6.522814771167015,3
220226,3.2076194190684113,3
78789,3.577213612580991,0
201007,4.232157330789989,1
54241,15.051131719130971,2
108734,3.3725469807233264,1
153060,3.640254567693482,1
82500,3.6141187655279587,0
190705,3.451099706787355,1
76605,4.967469678183553,3
103647,4.7842279987899,3
212759,3.222955143412166,1
144802,3.411245199766672,0
84445,5.091035908910101,3
167152,3.9153252582272335,0
103507,5.199384455892104,2
54953,3.238351692426461,1
90524,3.8690752359563376,3
71814,6.58093434874046,2
183234,5.062997029786175,0
82011,4.220396842718818,2
65056,3.4541173078127,0
96052,6.0949025785362245,1
56353,6.164210802158102,1
110519,3.674286845163217,2
77424,3.203272234933717,3
155416,4.333123604198441,1
95200,4.139127776542736,1
184374,3.6950945202478356,1
80941,6.880552465727547,1
186680,5.646661196933081,1
83653,3.2385312645559914,3
110391,5.419400962230171,2
195829,4.298127891019092,1
57862,6.057620645551771,3
124731,4.415688838216092,2
190194,5.9604175677627875,2
8706,3.6682247579235465,0
130245,3.3476771840904416,3
71063,3.3567788430754026,2
178352,6.972742102139447,3
157311,4.928380000433368,1
117158,14.804039432453473,1
193834,3.452654852106318,0
99198,4.18616104293919,0
55784,3.5756415194735354,3
38913,8.912931805219422,3
41363,5.784944541545228,3
190013,3.404755277057051,0
56773,4.26279123005304,1
184627,4.127415396427356,0
34808,11.522569051084169,2
90116,7.877177235814344,0
118034,9.864346672465478,3
149016,7.128575596246968,2
98462,8.194853440963296,3
97917,8.404753787094661,0
44628,3.978381346419278,0
15160,3.146370081596603,0
193256,4.147744153844937,0
194399,6.31496982574453,0
102353,9.337918901902713,2
52581,5.092186172965091,0
102719,12.219930881287134,3
160601,3.3009333860492287,1
102552,3.7781517105832556,1
111483,3.4060877917461454,1
170065,3.235516819782817,0
77317,5.663275957817987,2
208576,7.254363450507708,2
132915,3.3508924525706654,0
37578,4.81321888284086,1
194706,6.827440247216778,0
103290,4.411387071324295,3
213318,9.537815442429235,2
20684,11.355507331142128,3
171097,8.769120830553215,1
75576,6.061050296239221,2
41087,4.609307320538054,2
159519,6.83437124717937,1
55729,5.136218828911433,2
21443,4.9065465781218425,1
114779,3.195334164472715,0
63306,4.750392733157723,3
188188,4.428437730182368,1
113902,6.800471362684554,0
215648,3.1673277298943834,0
77339,3.9502370240798106,2
179876,3.4879825934380473,0
67785,5.013945998563183,2
109456,3.5146013474545414,0
133682,3.5619144112886705,0
25451,3.2791392142569045,0
112001,3.7808211044560434,1
93535,3.405857157420254,3
20538,4.743381154436191,2
209672,3.828576095764559,1
97018,5.871014954580352,2
16841,3.6154386848404605,0
176933,3.6469628236073457,0
111118,7.3113648237383675,1
122992,5.9495728872418,3
9091,3.922593481872987,3
98392,3.6875281624833463,3
74150,4.368713820258484,3
199673,6.287514253044007,3
126030,3.43139961467681,0
195707,5.2842602040063795,1
95908,3.309377601582497,1
155955,3.221183295228788,0
128404,4.866943071103533,1
26458,4.963232506745319,0
104738,4.027480488107207,3
218818,5.782051750721319,1
172319,4.903313655721339,0
188453,6.784129077985303,1
111456,8.213341111497408,3
80695,4.026452378243272,0
60664,5.474474248328893,3
180972,4.721626795908939,0
103143,6.184493169291409,3
104578,4.87263319062761,2
16888,8.54582841061244,2
88795,3.152093347133615,3
105192,7.206216812693324,1
126248,3.2407878162048895,3
150373,4.001881469222004,1
33133,4.194992305743572,3
107014,5.068202799179612,0
149194,5.084947663946231,3
94315,7.980438511198638,3
210179,6.766231679269139,0
59345,5.940053311379362,0
91930,4.07679596982139,3
64724,5.377630453927619,0
101173,3.1732254013921386,0
1977,4.517056280395547,2
50487,5.301240047042192,1
43269,6.0828015635962025,2
41557,3.4423069983241703,2
52797,3.4057772309818866,3
32419,4.4356138062573685,1
202367,4.00035260783153,3
110588,12.010178039497294,1
184696,3.988436069215169,0
44277,3.986442450653259,1
73298,3.517360144249306,0
219406,4.261272254221333,0
90705,3.808063388320438,2
184960,3.5201109157902977,1
181454,5.421166694414328,0
90971,6.139270661029354,2
62205,5.680883498225647,3
89658,5.965659290673084,1
74852,4.458393612482251,3
171844,3.612744164459052,0
88904,3.701008238374161,1
196757,9.695487365128862,1
61181,10.376262169502318,3
163900,3.319826538116911,0
108643,4.571387211409597,2
70992,9.375880882895302,3
170578,3.4964180321964893,0
182010,6.688223708737474,2
106131,4.169629470912922,3
102407,5.5328323045684575,2
53489,3.8247004521368737,2
54141,3.257151546042531,0
77736,4.665944678009154,3
216672,6.567394760400795,3
117780,4.025893432592878,1
61824,3.3753338092480103,1
103596,5.251968427878619,1
118503,4.5156878738954465,0
27875,3.721870411723758,1
26344,3.805759243617364,0
79069,7.077823174038835,3
180036,4.04684839633702,0
154081,3.63778021706091,0
173494,3.9240427139823186,0
117339,4.197909570883615,1
107734,3.24443033592207,3
14723,3.4659055352412462,2
192260,4.784430252499541,0
217665,3.6532250345730826,1
198484,3.538605232532066,0
183996,6.914750736592298,1
37221,4.026284382508559,3
218289,6.211767533280922,1
41706,3.752961724515515,3
118202,4.722668063153037,0
203458,3.7148012957982033,1
122758,3.634358680743662,0
89541,3.8714552464975185,1
36950,4.740322070036108,0
174786,4.938432265781838,0
84298,4.970817330908591,1
3822,3.5944756087570546,2
48827,6.004667440189627,3
47990,15.510543111581296,3
19643,3.8991675176221943,0
27365,3.8693433588143744,0
91193,7.012423233546981,1
96464,3.833918270325732,2
143621,5.1140655484953434,1
30997,7.045327562034103,0
183113,10.846572947999471,3
74131,4.356578392966158,1
190115,7.386032970819062,0
129289,5.116897437600404,2
63053,3.7871553645542235,0
12688,3.7564712449098856,2
201064,3.6742580943606207,1
80504,6.5569529968540055,1
35395,14.65032052628743,3
79983,5.239934200845641,1
78449,4.376041416923913,0
31478,5.618659072202737,0
45415,4.421990024934377,2
92666,5.159195326556377,2
137310,7.748101136865152,1
193366,4.242367745297898,0
127541,3.79908049014092,2
64989,4.527469202598473,2
194117,4.894200533916827,0
205596,4.3859308494127305,0
217094,4.398980195642757,1
195706,3.7260582684170434,3
199830,4.066251162243564,0
186419,4.109607969633217,1
58477,6.659104656661716,1
169248,3.5027121130863614,1
202388,5.00230008272724,0
16182,5.002666336875924,0
213954,3.6343279582997265,0
134560,4.308136814013232,0
92568,3.350927987359194,1
134263,6.923343417963717,0
154783,9.057601158700152,0
194757,3.257399516915176,0
94943,4.070057370210554,0
200150,4.603960374242234,0
66416,3.612091214128051,3
185436,3.82148735214939,1
90073,3.611360897111986,3
113244,3.503364746511668,3
34002,9.024508266679735,1
212664,4.458544291653641,1
152016,5.826348317653022,0
208682,3.8525816969511126,1
88693,6.661479779041706,2
96728,4.332298842580649,3
74717,7.602416247201548,2
5606,7.138422223492142,1
58948,7.553572729974817,1
206697,5.72913637270635,1
103162,6.252102340210193,3
20631,4.959454246138808,3
164355,5.806500262842622,1
190823,6.970413403552708,0
84193,3.1959351579304363,2
110868,4.421883742012403,0
118214,3.9843986072707698,1
47357,6.7367749405306565,3
138124,3.3704000781632946,3
217870,4.309562960943344,1
27072,3.387259299715085,0
21203,3.3598171130263754,3
68009,3.420763133303388,0
23744,6.810952756552578,0
63790,3.7073062366465326,2
28440,3.331317170960439,2
131567,8.585704459742228,3
96616,6.941151926031978,1
216555,4.102296892133586,0
121196,3.7761779455226616,2
167774,4.407162632600767,0
3990,5.828476750481943,2
177687,3.7926930281423594,0
99047,3.6654495381807877,3
205534,5.426652385167208,2
186683,8.207476832567528,1
90527,3.5977478330995964,3
58084,7.735763759428066,2
110489,9.79139319665994,0
88268,3.7849392977804115,2
183315,5.083169013306238,0
121181,3.691365495589455,0
148599,3.2054946824934287,1
92952,3.17971518410753,1
96726,4.930238442133993,3
159575,4.0294273290142995,0
134016,4.4926366015953825,1
2381,6.660582915411517,2
83422,3.647794355818263,3
15590,4.702078773456552,0
60256,3.657476483869278,1
69159,4.5143036869043724,2
54960,7.130398985219408,1
49965,4.311949064158323,3
37950,6.627864339805937,0
183038,6.757632429022917,2
177429,6.06755615208095,0
98759,7.6236732970729495,1
42022,5.968746191716118,1
165228,3.7510665437007495,0
78302,5.861941148676362,2
36417,14.320291292282768,3
27781,3.43568916776404,3
46730,5.502506456198723,2
172654,3.782971455806041,0
8577,6.898536245842511,1
79719,3.3513574345937123,2
80091,7.709040274514265,2
45811,5.618659094927478,0
174457,3.1719598088854273,0
36429,3.2394307709936214,3
21322,3.966232011354344,2
82417,8.211803350096634,2
90493,3.7084943281355756,0
17915,4.29632659727848,1
84169,4.638854884086161,3
101893,3.438863742399996,2
29984,3.2555282206566654,0
104204,6.46468476943202,3
60834,3.440048551775458,3
155326,3.5671813508315493,0
178211,3.687339498855662,0
196783,5.425504143440406,1
