index,SMILES,PubChem_CID,xtb_optimized,error,xyz_file,MW,ExactMW,LogP,MolMR,TPSA,HBD,HBA,RotBonds,ArRings,ArHetRings,AlRings,Rings,Heteroatoms,FractionCSP3,BertzCT,Chi0v,Chi1v,Kappa1,Kappa2,LabuteASA,NumStereocenters,n_CHO,gasteiger_CHO_C,gasteiger_CHO_O,gasteiger_maxpos,gasteiger_minneg,xtb_energy,xtb_HOMO,xtb_LUMO,xtb_gap,xtb_IP,xtb_EA,xtb_mu,xtb_eta,xtb_omega,xtb_dipole,mulliken_CHO_C,mulliken_CHO_O,fukui_plus_CHO_C,fukui_minus_CHO_C,fukui_0_CHO_C,dual_descriptor_CHO_C,wbo_CO,xtb_alpha0,xtb_C6,pa_CHO_O,vbur_CHO_C,sterimol_L,sterimol_B1,sterimol_B5,SASA_total,P_int,wfn_HOMO,wfn_LUMO,wfn_gap,adch_CHO_C,adch_CHO_O,adch_fukui_plus_CHO_C,adch_fukui_minus_CHO_C,adch_fukui_minus_CHO_O,qtaim_rho_CO,qtaim_lap_CO,qtaim_ell_CO
229669,C1=C(N=C(C(=C1I)OC(F)(F)F)CF)C=O,119021564,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000000_229669.xyz,349.021,348.922289,2.8668,53.8365,39.19,0,3,3,1,1,0,1,8,0.25,407.760163,9.672838,4.912682,13.136357,4.934471,100.944925,0,1,0.167972,-0.296159,0.572698,-0.402586,-52.956313415146,-11.745,-9.4301,2.3149,9.4151,1.8294,-5.62225,3.79285,4.167011,3.252,0.207226,-0.285041,0.045962,0.010403,0.028183,0.035559,1.922528,140.3724,8212.05,22.4937,41.6855,9.3426,2.0871,4.8437,391.6882,19.0416,-11.745046,-9.430078,2.314968,0.117578,-0.283824,0.086939,0.045389,0.143776,0.403948,-0.013214,0.153438
224676,CC(CC=O)C1=C(C=C(C=C1)SC)F,117303194,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000001_224676.xyz,212.289,212.067114,3.2401,57.277,17.07,0,2,4,1,0,0,1,3,0.363636,325.063612,9.104816,5.682358,11.24593,5.150582,87.706281,1,1,0.120091,-0.303379,0.127295,-0.303379,-42.202668425785,-10.0499,-7.1893,2.8606,7.6774,-0.3917,-3.64285,4.03455,1.644589,5.079,0.217342,-0.320259,0.053115,-4.3e-05,0.026536,0.053158,1.930293,147.7251,8949.83,,48.8201,5.6809,1.9066,9.1802,405.4891,18.2169,-10.049902,-7.189344,2.860558,0.100124,-0.305666,0.089203,0.0167,0.090099,0.403909,0.029634,0.152559
275792,C1=CC(=CC=C1[N+](=O)[O-])SCC=O,12867562,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000002_275792.xyz,197.215,197.014664,1.8858,49.8844,60.21,0,4,4,1,0,0,1,5,0.125,309.670107,7.490561,4.532471,9.725911,4.61332,79.098895,0,1,0.129728,-0.302456,0.269002,-0.302456,-38.929578752112,-11.0244,-8.8857,2.1387,8.678,1.581,-5.1295,3.5485,3.70745,4.39,0.215651,-0.291655,0.032231,0.000188,0.01621,0.032043,1.946805,126.6774,6496.48,37.4378,46.6799,4.4624,1.8861,9.1313,365.4762,18.011,-11.024365,-8.885741,2.138624,0.09986,-0.276866,0.041385,0.010338,0.1147,0.405888,0.055555,0.167257
231135,COC1=CC(=NC=C1C=O)F,129917897,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000003_231135.xyz,155.128,155.038257,1.0418,36.1345,39.19,0,3,2,1,1,0,1,4,0.142857,275.143126,5.873725,2.923563,7.654712,3.094372,62.821538,0,1,0.154847,-0.297684,0.216056,-0.495779,-33.807344171691,-10.9651,-8.3096,2.6555,9.0227,0.5312,-4.77695,4.24575,2.687305,2.501,0.21049,-0.312882,0.051125,0.011841,0.031483,0.039284,1.879212,93.9302,3724.24,45.1409,44.9578,7.354,1.7728,5.4484,311.9287,16.6111,-10.965051,-8.309629,2.655422,0.1024,-0.30352,0.09607,0.04954,0.190075,0.401985,-0.037222,0.174585
84514,[C-]#[N+]C1=CC(=CC(=C1)F)OC2=C(C=C(C=C2)C=O)F,123349988,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000004_84514.xyz,259.211,259.044485,4.12039,64.5235,30.66,0,2,3,2,0,0,2,5,0.0,677.631561,9.561091,5.227888,12.710072,5.272444,107.427071,0,1,0.149658,-0.297895,0.193272,-0.455509,-53.966522064904,-11.3897,-8.5401,2.8496,8.6772,1.3802,-5.0287,3.6485,3.46551,1.777,0.208193,-0.318887,0.035732,0.006576,0.021154,0.029156,1.880218,163.7845,10768.35,42.775,43.3907,11.5562,1.9073,7.3861,454.8606,18.9073,-11.389746,-8.540056,2.84969,0.090154,-0.30904,0.076401,0.117463,0.13692,0.40087,-0.04121,0.165398
219078,C1C(OC2=C1C=C(C=C2)F)CN3C=C(N=C3)C=O,113868931,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000005_219078.xyz,246.241,246.080456,1.8384,62.1345,44.12,0,3,3,2,1,1,3,5,0.230769,594.427222,9.544554,5.664376,10.95117,4.251446,103.021817,1,1,0.169494,-0.296097,0.169494,-0.487927,-52.165655847802,-10.597,-7.4727,3.1243,7.9177,0.2187,-4.0682,3.8495,2.149662,6.629,0.205188,-0.347402,0.0483,0.008019,0.02816,0.040281,1.845998,160.6086,10760.55,52.2507,40.7962,9.1469,1.7026,9.2358,443.019,18.2926,-10.596969,-7.472731,3.124238,0.103264,-0.340853,0.083358,0.037567,0.124861,0.398038,-0.08904,0.158795
96226,CC=CCN1C(=CC(=N1)C=O)C(F)(F)F,139674929,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000006_96226.xyz,218.178,218.066698,2.2905,47.4305,34.89,0,2,3,1,1,0,1,6,0.333333,379.199443,7.953077,4.201048,11.484571,4.288368,84.196815,0,1,0.169817,-0.296086,0.432566,-0.296086,-47.934127394726,-11.2421,-8.2148,3.0273,8.9424,0.3412,-4.6418,4.3006,2.505035,4.295,0.207236,-0.318201,0.058691,0.010147,0.034419,0.048544,1.878545,124.4486,6730.25,39.7807,41.2091,7.8407,2.1885,5.7967,378.1776,17.2775,-11.242085,-8.214796,3.027289,0.092858,-0.312849,0.09286,0.039647,0.172378,0.400916,-0.052627,0.1637
20148,C1=CC=C(C(=C1)C=O)N=O,542808,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000007_20148.xyz,135.122,135.032028,1.897,37.2845,46.5,0,3,2,1,0,0,1,3,0.0,230.537949,5.150462,2.757909,6.607786,2.866951,57.652599,0,1,0.15185,-0.297808,0.15185,-0.297808,-28.490920188754,-10.1825,-8.0791,2.1034,8.2464,0.4287,-4.33755,3.90885,2.406634,4.777,,,,,,,,90.4441,3286.02,,,,,,284.4491,16.9661,-10.182489,-8.079136,2.103353,,,,,,,,
82510,COC1=C(C=C(C=C1)[C@@H](COCC=O)N)F,121428625,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000008_82510.xyz,227.235,227.095772,1.0496,56.7634,61.55,1,4,6,1,0,0,1,5,0.363636,357.082954,8.981025,4.790946,12.608776,6.194329,93.150152,1,1,0.145157,-0.300794,0.164879,-0.493687,-50.488701174672,-10.2029,-7.5102,2.6927,7.763,-0.2135,-3.77475,3.98825,1.78634,3.363,0.20982,-0.281682,0.073237,0.001011,0.037124,0.072226,1.95181,147.2244,9309.77,41.0797,40.5668,12.3391,1.8471,6.7472,436.808,17.2546,-10.202901,-7.510176,2.692725,0.091516,-0.276681,0.120422,0.014451,0.067371,0.408773,0.008262,0.173719
256469,CC(=O)C1=CC(=C(C(=C1)OC(F)F)I)C=O,171032053,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000009_256469.xyz,340.063,339.940799,2.9077,61.183,43.37,0,3,4,1,0,0,1,6,0.2,432.317473,10.325538,5.277196,13.01689,5.330227,103.92067,0,1,0.150779,-0.297852,0.387068,-0.433655,-50.428294560604,-11.1034,-9.0085,2.0949,8.7268,1.7099,-5.21835,3.50845,3.880799,6.475,0.210328,-0.281552,0.029483,0.002354,0.015918,0.027129,1.890277,156.0459,9842.78,33.9783,47.4393,8.187,2.0077,5.8152,418.0087,19.4006,-11.1034,-9.008523,2.094877,0.110123,-0.308912,0.059321,0.027721,0.106499,0.403375,0.004243,0.167768
38074,CC(C)C1=NN=C(C(=C1C=O)C2=CC=C(C=C2)F)C3=CC=C(C=C3)F,14461248,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000010_38074.xyz,338.357,338.12307,5.0247,92.2965,42.85,0,3,4,3,1,0,3,5,0.15,904.229321,13.832107,7.885666,16.892061,6.888185,143.905702,0,1,0.152173,-0.297797,0.152173,-0.297797,-70.320891473505,-9.9306,-8.6641,1.2665,7.6145,1.4143,-4.5144,3.1001,3.28696,1.153,0.209568,-0.321256,0.033695,0.00462,0.019158,0.029075,1.884607,232.9152,21989.19,44.806,57.1841,8.8373,2.903,7.5831,543.9194,20.1114,-9.930593,-8.664068,1.266525,0.064802,-0.2943,0.060089,0.006673,0.08742,0.400063,-0.006809,0.164028
65708,CC(=O)NC1=CC(=C(C=C1)C(=O)NCC(=O)N2CCC[C@H]2C=O)F,88275011,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000011_65708.xyz,335.335,335.128134,0.7038,83.8359,95.58,2,4,5,1,0,1,2,8,0.375,677.286411,13.17335,7.521813,17.58178,7.670267,137.746175,1,1,0.142012,-0.301067,0.254191,-0.342874,-73.248434744826,-10.6242,-7.8765,2.7477,7.742,0.7337,-4.23785,3.50415,2.562586,1.229,0.206301,-0.299022,0.054769,0.001207,0.027988,0.053562,1.94437,213.5469,19710.45,58.6648,55.419,5.2191,2.4458,14.8314,569.8862,18.5048,-10.624176,-7.876478,2.747698,0.050002,-0.276251,-0.001086,-0.158688,0.131599,0.405568,0.036402,0.153597
163666,COC1=CC(=C(C(=C1C=O)O)O)OC,12494699,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000012_163666.xyz,198.174,198.052823,0.9275,48.2631,75.99,2,5,3,1,0,0,1,5,0.222222,358.710213,7.773873,3.773686,10.172713,3.865714,80.50331,0,1,0.157189,-0.297592,0.29343,-0.503573,-44.690556566335,-10.0789,-7.7377,2.3412,7.8139,0.1074,-3.96065,3.85325,2.035522,5.659,0.204182,-0.392633,0.061076,0.001883,0.03148,0.059193,1.734253,123.4296,6515.43,56.0244,47.4987,8.9177,1.8282,5.4444,369.7471,17.3914,-10.078858,-7.737677,2.341181,0.091801,-0.349353,0.105811,0.014677,0.090911,0.38729,-0.20137,0.1565
33059,CNC(=O)/C=C/C1=CC=C(C=C1)C=O,88538962,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000013_33059.xyz,189.214,189.078979,1.2583,54.9302,46.17,1,2,3,1,0,0,1,3,0.090909,352.05521,7.857948,4.210552,10.182645,4.966059,82.439417,0,1,0.149549,-0.297896,0.243241,-0.355626,-40.173031670854,-10.8239,-8.3736,2.4503,8.2134,1.1899,-4.70165,3.51175,3.147364,6.158,0.206975,-0.332416,0.031876,0.007758,0.019817,0.024118,1.868342,137.8088,7635.36,50.3889,43.4518,12.3347,1.7026,3.8206,404.4797,17.5495,-10.823932,-8.373575,2.450357,0.106661,-0.319002,0.062903,0.040238,0.138469,0.39911,-0.036996,0.161861
18852,CC(=O)N[C@@H](CC1=CC=CC=C1)C=O,193217,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000014_18852.xyz,191.23,191.094629,0.9327,53.8147,46.17,1,2,4,1,0,0,1,3,0.272727,308.323387,8.065055,4.48432,10.440906,5.167916,83.12902,1,1,0.142124,-0.301062,0.216953,-0.346497,-41.219578244763,-10.8018,-7.5695,3.2323,8.274,-0.3932,-3.9404,4.3336,1.791438,4.013,0.205119,-0.308343,0.071139,0.006112,0.038626,0.065027,1.932472,138.4076,7939.59,61.2035,46.663,8.9367,2.7331,4.9382,384.8689,18.2076,-10.801804,-7.56946,3.232344,0.072261,-0.294244,0.116552,0.02796,0.118003,0.404758,0.008735,0.154165
26521,COC1=C(C=C(C(=C1)[N+](=O)[O-])C=O)[N+](=O)[O-],72942909,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000015_26521.xyz,226.144,226.022586,1.3241,51.6903,112.58,0,6,4,1,0,0,1,8,0.125,469.841494,8.075968,3.968961,11.564129,4.34089,88.742306,0,1,0.15673,-0.297614,0.31165,-0.489962,-50.203003957166,-11.7495,-9.9088,1.8407,9.4801,2.6232,-6.05165,3.42845,5.340966,5.353,0.205717,-0.296428,0.008591,0.010561,0.009576,-0.00197,1.902377,126.2932,6932.39,32.7044,47.6857,9.0008,2.0037,5.1063,383.1932,17.6314,-11.749499,-9.90882,1.840679,0.173385,-0.300808,0.027641,0.051684,0.154085,0.402074,-0.020022,0.165988
233196,C1=C(N=C(C(=C1I)C(F)F)CBr)C=O,130087150,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000016_233196.xyz,375.938,374.85673,3.3312,59.9295,29.96,0,2,3,1,1,0,1,6,0.25,359.43967,10.549972,5.784067,11.961994,5.106845,101.367856,0,1,0.167966,-0.296159,0.266158,-0.296159,-43.996249816195,-11.6137,-9.3916,2.2221,9.0079,1.9159,-5.4619,3.546,4.206479,4.014,0.207017,-0.288739,0.04098,0.008153,0.024567,0.032827,1.921449,151.5235,9153.13,24.9518,41.6867,8.1329,2.448,5.4525,393.6509,20.149,-11.613667,-9.391592,2.222075,0.115204,-0.287374,0.099668,0.014187,0.122168,0.403297,0.000299,0.152156
171657,C1=C(N=NC1=O)CCC=O,129871401,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000017_171657.xyz,138.126,138.042927,0.8418,33.244,58.86,0,3,3,0,0,1,1,4,0.333333,217.787706,5.279838,2.926192,6.795207,3.004496,57.638349,0,1,0.119881,-0.303389,0.289608,-0.303389,-29.766055951518,-11.0011,-10.3716,0.6295,9.0095,2.2124,-5.61095,3.39855,4.631793,4.357,0.221047,-0.30029,0.008537,0.0061,0.007319,0.002437,1.94101,86.3239,3213.99,30.3769,46.7131,4.6521,1.8872,7.2423,304.8765,16.2189,-11.0011,-10.371585,0.629515,0.095082,-0.286869,0.011263,0.027541,0.164952,0.405538,0.051727,0.150134
14004,C1=CN=C2C(=C1C=O)N=CC=N2,42281362,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000018_14004.xyz,159.148,159.043262,0.8373,42.7205,55.74,0,4,1,2,2,0,2,4,0.0,422.077416,6.13664,3.425136,6.844729,2.653856,68.298476,0,1,0.151922,-0.297807,0.178376,-0.297807,-32.468008760486,-10.0633,-9.2542,0.8091,7.9123,1.7999,-4.8561,3.0562,3.858011,1.831,0.208922,-0.310614,0.024574,0.007597,0.016085,0.016977,1.898877,107.6217,4646.35,39.302,45.033,6.3169,1.7014,5.531,313.0,17.9966,-10.063263,-9.254185,0.809078,0.115284,-0.300776,0.050701,0.024713,0.120221,0.400349,-0.012931,0.147325
238565,C1=CC(=C(C=C1SC(F)(F)F)CCC=O)I,134638513,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000019_238565.xyz,360.138,359.929269,4.0346,65.456,17.07,0,2,4,1,0,0,1,6,0.3,378.817158,11.025964,6.294961,13.823452,5.902085,108.934248,0,1,0.119822,-0.30339,0.445922,-0.30339,-50.788392047398,-11.2367,-7.7414,3.4953,8.5091,0.6953,-4.6022,3.9069,2.71062,3.184,0.214846,-0.318293,0.036405,0.004425,0.020415,0.03198,1.926172,170.0361,11512.6,32.1784,46.373,6.7785,1.9667,9.3772,429.9693,19.8685,-11.236702,-7.741385,3.495317,0.108447,-0.300912,0.062258,0.029474,0.089222,0.404621,0.009651,0.151482
37949,CC(C)(COC(=O)C=C)C=O,13651710,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000020_37949.xyz,156.181,156.078644,0.9407,41.001,43.37,0,3,4,0,0,0,0,3,0.5,170.175984,6.793659,3.271778,9.88,3.906902,66.040832,0,1,0.128495,-0.302655,0.329671,-0.461514,-35.407080698939,-11.0338,-7.8338,3.2,8.906,0.1857,-4.54585,4.36015,2.36973,1.742,0.213508,-0.310913,0.052716,0.013737,0.033226,0.038979,1.942224,105.7071,4893.68,34.0026,55.6403,5.477,2.8389,6.8902,344.1985,16.2689,-11.033761,-7.833797,3.199964,0.103844,-0.294159,0.087213,0.055968,0.177188,0.404363,0.034388,0.144545
244179,C1=CC(=CC=C1C2=C(C=C(C=N2)C(F)(F)F)C=O)C(F)(F)F,165343259,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000021_244179.xyz,319.204,319.043183,4.5987,65.0645,29.96,0,2,2,2,1,0,2,8,0.142857,687.959742,10.664701,5.827469,15.998565,5.432798,119.957706,0,1,0.151761,-0.29781,0.417413,-0.29781,-68.922184192417,-11.3923,-9.1858,2.2065,9.0563,1.7924,-5.42435,3.63195,4.050658,2.992,0.210045,-0.306085,0.035417,0.005984,0.0207,0.029433,1.900494,169.7463,12221.46,29.9451,49.8364,7.2792,2.5057,8.8816,475.6561,18.525,-11.3923,-9.185817,2.206483,0.134761,-0.290454,0.037317,0.011729,0.121073,0.40174,0.011862,0.167039
14993,C1=CN2C=NC=C2C=C1C=O,83826304,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000022_14993.xyz,146.149,146.048013,1.1468,40.5795,34.37,0,2,1,2,2,0,2,3,0.0,391.646318,5.766777,3.268814,6.094932,2.196105,63.295676,0,1,0.149682,-0.297894,0.149682,-0.30627,-30.083588434599,-10.5659,-8.2735,2.2924,8.4069,0.6459,-4.5264,3.8805,2.639904,4.014,0.203904,-0.339477,0.043645,0.006717,0.025181,0.036928,1.851693,103.3702,4243.5,49.2179,43.4926,7.8023,1.7003,4.2912,307.4604,17.3607,-10.565922,-8.27349,2.292432,0.099522,-0.326255,0.082958,0.034502,0.140093,0.398412,-0.054116,0.170625
190797,C1=CC(=C(C=C1[N+](=O)[O-])C=O)OC2=CC(=CC(=C2)F)F,62783939,True,,/scratch-local/schen3.23693488/sdesc_23693488_001/xyz/000023_190797.xyz,279.198,279.034314,3.4778,64.9159,69.44,0,4,4,2,0,0,2,7,0.0,667.816528,9.877588,5.36943,13.59817,5.433426,111.112553,0,1,0.153558,-0.297741,0.269918,-0.456396,-59.936488278115,-11.5126,-9.1837,2.3289,8.9281,1.9373,-5.4327,3.4954,4.221867,2.322,0.210458,-0.302447,0.018242,0.006832,0.012537,0.01141,1.894678,163.7918,11104.17,38.9414,45.1791,7.3568,1.8647,8.5001,455.6458,18.7547,-11.512601,-9.183681,2.32892,0.248572,-0.355817,0.074554,0.240453,0.036613,0.40257,-0.011561,0.172325
