index,SMILES,PubChem_CID,sel_method
46525,C1=CC(=CC(=C1)F)C2=NC3=C(C=CC=C3Cl)N=C2C=O,57707876,representative
233249,C1=C(C(=C(C(=N1)C(F)F)CCl)C=O)I,130087515,representative
51243,CC1=C(N=C(C=C1)C=O)F,72213259,representative
213466,C1=CN(C(=C1)C=O)CC2=C(C=CC(=C2)F)C#N,107906564,representative
233523,C1=C(C=C(N=C1C=O)C#N)OC(F)(F)F,130091933,representative
226666,C1=C(C(=C(N=C1C(F)F)CN)I)C=O,118808748,representative
179093,COCN1C2=CC=CC=C2C(=C1C3=CC=CC4=CC=CC=C43)C=O,164675682,representative
195328,C1CC1OC2=CN=C(C=C2C=O)C(F)(F)F,72232814,representative
205666,CCN1C=CN2C(=C(C(=N2)C3=CC(=CC=C3)F)C=O)C1=O,97628278,representative
269094,CC1=CC(=C2C(=C1)C(=C(N2)C3=CC=C(C=C3)Cl)C=O)C,3830645,representative
170058,CN1C=C2CCC3=C(C2=C(C1=O)C=O)C=CC(=C3)OC,129723609,representative
190817,C1=C(SC(=C1)C2=C(C(=CC(=C2)F)F)F)C=O,62812028,representative
42644,C1C2=C(C(=NC=C2C(O1)C3=CC=C(C=C3)F)C=O)OCC4=CC=CC=C4,23326493,representative
250088,C1CC(CCC1NC2=C(C=CC=C2F)C3=CC=C(O3)C=O)O,169335453,representative
203682,C1=CC(=CC(=C1)F)C2=NC=C3N2C=C(C=C3)C=O,84736960,representative
208745,C1CC2=C(C1F)C(=NN2)C=O,105430032,representative
279028,C1=CC=C2C(=C1)C=C(C(=N2)C=O)CO,14643985,representative
21446,CC1=NC2=CC=CC=C2C(=C1O)C=O,25161114,representative
94641,C1=CC2=C(C(=C1)C(=O)C(F)(F)F)SC=C2C=O,138593792,representative
222026,C1COCC1C2=NN(C=C2C=O)C3=C(C=C(C=C3)F)F,116176278,representative
229933,C1=CSC(=C1)C2=NN(C(=C2)C=O)C(F)F,121211142,representative
229275,C1=C(C(=C(C(=N1)Br)C(F)F)F)C=O,119008754,representative
72331,C1=CC(=C(C=C1C(F)(F)F)C2=C(NN=C2)C=O)C(=O)O,89326331,representative
159740,COCN1C=C(C=C1C=O)C(=O)OC,602853,representative
194605,C1=CN(C(=C1)C=O)CC2=C(C=CC(=C2)Br)F,66408562,representative
231918,COC1=C(C(=CC(=N1)Cl)C(F)F)C=O,130073907,representative
238393,C1=CC(=CC(=C1)OC(F)(F)F)C2=C(N=CC(=C2)Cl)C=O,134629705,representative
159691,CC1=C(NC=C1C=O)C,578968,representative
44527,CC1=C(N=C(C(=C1C2=CC=C(C=C2)F)C=O)C3CC3)C,54142263,representative
258220,CC(C)(C)OC(=O)C1=CC(=CC(=C1)C2=CC=C(S2)C=O)F,172650986,representative
233273,C1=C(C(=C(C(=N1)C=O)C(F)F)CCl)I,130087539,representative
230283,C[C@@H](C1=CC=CC=C1F)N2C=CC=C2C=O,124432892,representative
2198,CCCN(CCC)[C@H]1CCC2=CC(=C3C(=C2C1)C(=CN3)C=O)F,10064361,representative
208229,C1=CC(=CC=C1CN2C=C(C(=N2)C3=CC=C(O3)Br)C=O)F,104653645,representative
167758,CN1C2=C(N=C1C3=CC=C(S3)C=O)N(C(=O)N(C2=O)C)C,101499773,representative
55064,CC(=O)N1CC2CCCN2C3=C(C=C4C(=C3C1)N(C=C(C4=O)C=O)C5CC5)F,87075209,representative
181638,CC(C)C1=CC=CC2=C1NC(=C2C=O)C3=C(C=CC(=C3)F)OC,4257272,representative
155081,CC(C)(C)C1=CN=C(C(=C1OC(=O)N)F)C=O,176357290,representative
155285,CC1=CC=C(C=C1)C2=CC(=NC3=C2C=CC4=NC(=C(N43)C=O)C5=NN=CO5)C(C(F)(F)F)(F)F,176393569,representative
277834,C1=CC=C2C=C3C(=CC2=C1)C(=O)C(=CO3)C=O,13874546,representative
68082,C1=CC(=C2C(=C1)SC(=C2Cl)C=O)C(F)(F)F,88879331,representative
83764,C1=CC=C(C(=C1)C(C2=C(N=C3N2N=C(C=C3)Cl)C=O)O)OC(F)F,122538400,representative
232463,C1=C(N=C(C(=C1C=O)C(F)F)C#N)CCl,130079129,representative
27686,C1=CC=C2C(=C1)C(=CN2O)C=O,11182778,representative
164761,C/C=C\1/[C@@H]2C[C@@H](C3=C([C@@H]2C(=O)OC)C4=CC=CC=C4N3)N5C1=CC=C5C=O,16215340,representative
120821,C1=CN=C(C=C1CC2=CC(=CC(=C2)F)C(F)(F)F)N3C=CC(=N3)C=O,156852752,representative
203363,C1=CC(=CC=C1C2=C(N=C(S2)Cl)C=O)F,84702803,representative
227081,CC1=NC(=CC(=C1F)C(F)F)C=O,118817633,representative
14959,CCC1=NOC=C1C=O,83478669,representative
156811,CC(C1=CC(=C(C=C1)CBr)F)N2C=CC3=CC(=CN=C32)C=O,177221121,representative
233058,C1=C(C(=C(C(=N1)C=O)O)C(F)(F)F)C(F)F,130085430,representative
33780,CC(=O)OC1=C(OC=C1)C=O,129641495,representative
20266,C1=CC2=NC(=C(N2C=C1)C=O)C3=CC=C(C=C3)Cl,2757793,representative
68074,CC1=C(SC2=C(C=CC(=C12)F)Cl)C=O,88879303,representative
154235,C1=C(SC(=C1)C2=CC(=C(C(=C2F)O)F)F)C=O,176122447,representative
34707,C1=CC=C2C(=C1)C(=C(N2)C=O)C3C4=C(C=CC(=C4)O)C(=O)N3,146167951,representative
179966,C1=COC(=C1)C2=C(OC=C2)C3=C(C=CO3)C=O,175665154,representative
212435,C1=C(C(=C(C(=C1F)F)N2C=C(N=N2)C=O)F)F,107646917,representative
237478,C1=CC(=C(C(=C1)F)F)C2=C(N=C(C=C2)C3=C(C(=CC=C3)F)F)C=O,133093672,representative
87067,CCON1C(=CC(=N1)C(F)(F)F)C=O,129024519,representative
239703,C1=C(N=C(C(=C1C(F)F)OC(F)(F)F)C=O)CBr,134665178,representative
227884,COC1=C(N=C(C=C1C=O)OC(F)(F)F)CN,118836800,representative
234653,C1=CC(=C(C=C1Cl)N2C=C(C=N2)C=O)F,130121424,representative
163630,CC(=O)OC1=C(NC(=C1)C2=CC=CC=C2)C=O,12407967,representative
211673,C1=COC(=C1C2=CC(=C(C=C2F)F)F)C=O,106886579,representative
22415,C1COC2=C(O1)C=CC(=C2)C3=NN(C=C3C=O)C4=CC=C(C=C4)Cl,3854094,representative
234637,CCC1=C(C=C(C=N1)C(F)(F)F)C=O,130115639,representative
193115,C1=CC(=C(C=C1F)F)N2C=C(C(=N2)C3=NC=CN=C3)C=O,64196561,representative
38267,C1CSC2=NC(=C(N21)C=O)C3=CC=C(C=C3)F,15130152,representative
9049,CN1C2=CC=CC=C2C(=C1C=O)C#CC3=CC=CC=C3,12026524,representative
38244,CN1CCC2=C(C=CC3=C2C(=C(O3)C=O)C1)F,15096085,representative
138193,CC1=CC(=NN1C2=NC=C(C(=N2)C=O)NC3CCC(C3)(F)F)C,172157007,representative
128951,CC1=C(N=C(N1C2=CC(=C(C=C2)N)C(=NC)C)C3=CC(=C(C=C3)C#N)F)C=O,166907909,representative
165856,CNC(=O)CN1C=C(C=C1C2=CC=CC=C2)C=O,57385215,representative
181215,CC1=CC(=CC2=C1NC(=C2C=O)C3=CC=C(C=C3)C(F)(F)F)Cl,3601583,representative
118417,C[C@@H](CNC(=O)OC(C)(C)C)OC1=C(C=C(C=C1)F)[C@@H](C)N2CCCC3=CN4C(=C(C=N4)C=O)N=C32,156082116,representative
11036,C1=CC2=C(C(=C1)C(F)(F)F)N=C(C=C2C=O)C(F)(F)F,12254569,representative
264325,C1C2=CC=CC=C2N3C1=C(C(=N3)C4=CC=CC=C4)C=O,10422723,representative
226406,C1=C(C(=NC(=C1C(F)F)C=O)CN)C#N,118802950,representative
55628,C1=CC(=NC(=C1)C2=CC=C(C=C2)OC3=CC=C(C=C3)F)C=O,87160245,representative
232742,C1=C(C(=C(C(=N1)F)C=O)C(F)F)CCl,130082265,representative
205139,CC1=CC(=C(C=C1)C)N2C(=C(N=N2)C=O)C3=CC(=C(C=C3)F)F,94936083,representative
231958,CC1=CC(=NC(=C1C=O)C(F)F)Cl,130074333,representative
134727,C1=CC(=CC=C1C2=C(C(=NN2)NC3=CC(=NC=C3)OCC(F)F)C=O)N,170045066,representative
166643,COC1=C2C(=CC(=C1)Br)C=C(C(=O)O2)C=O,86149393,representative
22926,CN1C=C(C=C1C=O)C(F)(F)F,84655824,representative
14501,C=CC1=C(C=C(C=N1)C=O)Cl,58001725,representative
242381,C1=CC(=C(C=C1C2=C(NC(=N2)C=O)Br)F)Cl,156027566,representative
221239,C1=CC(=CC=C1N2C(=C(C(=N2)N)C=O)N)F,115056509,representative
221235,C1=CC=C(C(=C1)N2C(=C(C(=N2)N)C=O)N)F,115056371,representative
52963,C[C@H](CO)NC1=C(C(=NC(=N1)SCC2=C(C(=CC=C2)F)F)Cl)C=O,86602452,representative
158478,C1=CC=C2C(=C1)C=CC=C2CC3=C(NC(=S)NC3=O)C=O,3923886,representative
53919,CC1=C(SC(=C1)C=O)C(=O)NCC(F)(F)F,86658035,representative
280178,C1=CC=C2C(=C1)C3=C(O2)C=C4C=C(OC4=C3)C=O,15170272,representative
119279,CCC1=CC2=C(N=C1C=O)N(C3CC2(C3)F)C(=O)NC4=NC=C(C(=C4)NCCOC)C#N,156339429,representative
231810,C1=C(C(=C(N=C1Cl)C=O)F)C(F)F,130071929,representative
190721,CC(C)N(CC(F)(F)F)C1=NC=C(S1)C=O,62749772,representative
234206,C1=C(C(=C(C(=N1)CBr)C(F)F)C=O)N,130107240,representative
237200,C1=CC(=CC(=C1)C(F)(F)F)C2=C(N=C(C=C2)F)C=O,133089676,representative
226685,CC1=C(C(=CN=C1C(F)F)C(F)(F)F)C=O,118809051,representative
242371,CC1=C(C=CC(=C1)F)C2=C(NC(=N2)C=O)Br,156027551,representative
238363,C1=CC(=CC=C1C2=C(N=CC(=C2)C=O)C3=CC=C(C=C3)OC(F)(F)F)OC(F)(F)F,134629129,representative
233251,C1=C(C(=C(N=C1I)C(F)F)CCl)C=O,130087517,representative
193363,CCN1C=C(C(=N1)C2=CC(=CN=C2)F)C=O,64593682,representative
238330,COC1=C(C(=CN=C1)C2=CC(=CC=C2)C(F)(F)F)C=O,134627166,representative
233642,C1=C(C=NC(=C1C=O)C(F)F)Cl,130095636,representative
114206,C1=C(C=C(C(=C1Cl)C2=C(C=NN2)C=O)Cl)C(F)(F)F,153894947,representative
158068,C1=CC(=C(C=C1OC(F)F)C2=NC=C(S2)C=O)OC(F)F,178133184,representative
265513,CCOC(=O)CN1C(=CC=C1C=O)C,12486473,representative
167864,C1=CC=C(C=C1)N(C2=CC=CC=C2)C(=O)COC3=CC=CC4=C3N=C(C=C4)C=O,101562635,representative
220017,C1=CC=C2C(=C1)C(=CC=C2F)C3=NC=CC(=N3)C=O,114088862,representative
83601,C1CC1C2=C(N=C(O2)C3=CN=C(C=C3)C(F)(F)F)C=O,122477241,representative
155850,CC1=CC2=C(C(=N1)N[C@@H]3CCC4=CC(=C(C=C34)F)F)SC(=C2)C=O,176861071,representative
17019,C1=CC(=CC=C1C2=CC(=C(N=C2)Cl)CN3C=C(N=N3)C=O)F,118735819,representative
249765,CN1C=C(C=N1)COC2=C(C=C(C=C2)F)C3=CC=C(O3)C=O,169334136,representative
239904,C1=C(C(=NC(=C1OC(F)(F)F)I)C(F)(F)F)C=O,134669416,representative
73978,CC1=CC2=C(C=C1)NC(=C2C=O)C3=CC=CC=C3F,89859522,representative
185801,C1=C(C=C(C2=C1C(=O)C(=CO2)C=O)Br)F,30034673,representative
98795,C1CN(CCN1)C(=O)C2=NC(=CC(=C2)C=O)C(F)(F)F,141342004,representative
120815,CN(C)C1CN(C1)C2=NC=C(C=C2)N3C=C(C(=O)C4=CC(=C(C=C43)F)Cl)C=O,156848523,representative
100490,C1=C(C=NC(=C1CF)C=O)Br,142300260,representative
241810,C1=C(C=NC(=C1C(F)(F)F)C=O)N=C=S,153989208,representative
251138,COC(=O)C#CC1=C(C(=NC=C1)F)C=O,169523226,representative
22624,CC(=O)N(C1=CC=C(C=C1)C(F)(F)F)C2=NC(=CS2)C=O,45792132,representative
234115,COC1=C(C(=CN=C1C(F)F)N)C=O,130106128,representative
5448,CN(CC1=CC2=C(C=C1)N=C(NC2=O)C=O)C3=CC=C(S3)C(=O)NC(CCC(=O)O)C(=O)O,136058130,maxmin
6547,C[C@H]1COCCN1C2=NC(=NC3=C2C=CC(=N3)C4=CC(=C(C=C4)OC)CO)N5C=NC(=C5C=O)C,57463693,maxmin
86562,CCC/C=C\1/C(=C(\C=C(/C)\C2=CCC(C=C2)(C)F)/C3=CC(=C(C=C3)OC)OC)/C(=C(S1)C=O)N,126608247,maxmin
16358,C[C@]12CCC3C(C1CC[C@]2(C#C)O)CC[C@@H]4[C@@]3(CC5=C(C4)OC(=C5)C=O)C,44355926,maxmin
156264,C1CC(=O)NC(=O)C1C2=C(C=C(CC2F)C3CCN(CC3)C4=NC=C(C=N4)C=O)F,177027778,maxmin
102085,C/C=C\C(=NC(=C)C1=CC(=C(C(=C1)C(C)(F)F)Cl)C(C)(F)F)C2=CC(=C(N2)CCNC)C=O,142916891,maxmin
265575,CN(C)C1=CC=C(C=C1)/C=C/C2=C3C(=C(S2)C4=C5C(=C(S4)C=O)OCCO5)OCCO3,12965119,maxmin
