index,SMILES,PubChem_CID,sel_method
135107,CCC1C(N(C(=O)C1F)CO)COC2=NC=CC3=C2N4C=CN=C4C(=C3)C=O,170134066,maxmin
165730,C1=CNC(=C1C(=O)[C@H](CCCCN)N)C=O,54407796,maxmin
125220,CCC1(C(C(C(O1)N2C=C(C3=C(N=C(N=C32)N)C=O)F)F)O)C#C,163811631,maxmin
26676,CC1=C([C@]2(CCC[C@]([C@@H]2CC1)(C)C(=O)OC)C)CCC3=COC(=C3)C=O,129752679,maxmin
33130,CCN(CC)C1=CC2=C(C=C1)C(=C(C(=O)O2)C=O)CCCCCI,88927550,maxmin
84391,CC=C1C(=C(SC1=C(C)F)F)C=O,123292084,maxmin
5611,C1CNC(=O)C12CCN(CC2)C3=C(C=NC=C3C4=CSC=C4C=O)Cl,164620079,maxmin
87323,CC(=C)NC(=O)C1=C(C=CC(=C1)C2=CC3=C(C=C2CC(=O)OC)OC(=C3C=O)C4=CC=C(C=C4)F)F,129090675,maxmin
93154,C1OC2=C(O1)C=C(C=C2)[C@@H](C(F)(F)F)NC3=C(C(=O)C3=O)NC4=CSC(=C4O)C=O,136482983,maxmin
42964,C1[C@@H]([C@H](O[C@H]1N2C(=C(C(=O)NC2=O)F)C=O)CO)O,25027089,maxmin
64876,CC(CNC1=CSC(=N1)C=O)C(C(C(C(CC2CCCCC2)N)O)(F)F)O,88142751,maxmin
57668,C1C[C@H](CN(C1)CC2=C(SN=N2)C=O)NC3=NC(=NC=C3)C4=CN=C5N4C=C(C=C5)F,87328704,maxmin
80253,CCOC1=CC(=C(C=C1CN2CCC(CC2)N3C=C(C(=CC3=O)C=O)C)C4CC4)C5CC=C(C=C5)F,118059158,maxmin
177183,CC1=C2C(=CC=C1)C=C(C(=N2)N3C=C(C=N3)C4=NC5=C(C4(C)C)C=CC6=C5C=CN=C6)C=O,139218730,maxmin
19767,CC(=O)OC[C@@H]1[C@H]([C@H]([C@@H](O1)N2C=NC3=C2N=C(N=C3Cl)C=O)OC(=O)C)OC(=O)C,504743,maxmin
101146,CC(C)N(C)CC1=C(N(C2=CC(=NN2C1=O)NCC(F)F)CC(=O)C)C=O,142564845,maxmin
134451,CC1=CC(=C(C=C1)COC2=CC(=CC(=N2)C3=CCN(CC3)CC4=NC5=C(N4C)C=C(S5)C=O)F)F,169943379,maxmin
87066,C1CCC(C1)CN(CC2CC2)C(=O)C3=CC=CC(=C3F)C4=CC(=CC=C4)N5C(=C(C=N5)C=O)C6CC6,129024488,maxmin
9209,C1=CC=C2C(=C1)C(=CN2)C[C@@H](COC3=CN=CC(=C3)C4=CC5=C(NN=C5C=C4)C=O)N,45481731,maxmin
168400,CCOC(=O)[C@@H]([C@H](C1=CC2=C(C=C1)C(=CN2)C=O)C(C)C)NC(=O)OCC3=CC=CC=C3,102185948,maxmin
17505,CC1=C2C(=C(N1)C=O)CC3C4(CCN3C2=O)C5=CC=CC=C5NC4=O,171342966,maxmin
134560,CN(C)/N=C(\C1=CN(C(=O)C=C1C=O)C2(CC2)CF)/OS(=O)(=O)C(F)(F)F,169973144,maxmin
153739,CC1CC(C1)(C2=CC(=CC(=C2)F)NC(=O)C3=NC4=C(C(=C3)C=O)OCC4(C)C)C5=NN=CN5C,175953507,maxmin
156831,CCOC(=O)C(CC1=C(C2=C(CCC1)C(=C(C=C2)O)C)C3=CC4=NC(=CN4C=C3)C=O)(F)F,177232549,maxmin
212272,C1=CSC2=NC(=C(N21)C=O)N(CCO)CC(F)F,107480698,maxmin
289414,COC(=O)CN(CCN1CCOCC1)S(=O)(=O)C2=C(C=CS2)C=O,19434126,maxmin
124305,CC1(CCN1)C#CC2=C(C=CN=C2)C3=C(C(=C(N3)CCNC)C=O)NC4=C(C(=CC=C4)F)OC,163224209,maxmin
70516,CC(C)(C1=CC(=C(C=C1)C2=CC(=C(S2)NC3=CC=CC(=N3)C(C4=CN(N=N4)CCO)O)C=O)F)O,89094515,maxmin
17084,CS(=O)C1=C(C=C(C=C1)C(CC2CCCC2)C3=C(C4=C(N3)N=CC=C4)C=O)Cl,127037883,maxmin
141974,CCC1(CN(CCN1C2=CSC(=N2)C=O)C3=CC=CC4=C3C=CC(=C4)F)C5=CC=CC=C5,174260316,maxmin
100533,C1CN(CCC1CCCCOC2=NC(=C(C=C2)C=O)Cl)C(=O)C(C3=CC=CC=C3)(C(F)(F)F)O,142325163,maxmin
166204,CC(C)(C)C(=O)N1C(=O)C2=NC(=CN=C2N=C1N=CN(C)C)C=O,73033327,maxmin
95272,C1=CC(=C(C=C1F)F)CC(=N)SC(=N)C2=CNC(=C(C2=O)O)C=O,139374630,maxmin
141526,C1CN2C(=C(C=N2)C=O)C(=O)N1C3=CC=C(C=C3)CCOC(F)(F)F,174163527,maxmin
121895,CC(=O)CC[C@H]1CN(C(=O)O1)C2=CC(=C(C=C2)C3=CC=C(C=C3)CN4C=CC(=C4)C=O)F,158739505,maxmin
75397,C1[C@H]2CSC(=N[C@]2(CO[C@H]1C3=NC(=CO3)C=O)C4=C(C=C(C=C4)F)F)NC(=O)C5=CC=CC=C5,90331257,maxmin
26630,C1CCC(CC1)NC2=C(C3=C(O2)CCCC3=O)C=O,102258071,maxmin
66932,CN/C=C\C1=C(N=C(N(C1=O)C2=CCC(C=C2)OCC(F)(F)F)OCC(F)(F)F)C=O,88556330,maxmin
118233,CC1=C(C(=NN1C)C=O)C(C2=C(C=C(C=C2)N3CCC(CC3)(F)F)F)N(C)C4=CC5=C(C=C4)N=CN5,156030065,maxmin
158382,CC1=C2C(=CC(=CN2N=C1C3=CC4=C(N3CC5CC5)C=C(C=C4)NC[C@H](C(C)(C)O)F)C=O)OC,178258172,maxmin
177858,CC1=CC(=CC2=C1C(=O)N(C2)[C@@H](C)C3CC3)N4C=NC=C4C=O,146164023,maxmin
283895,COCCOCOC1=C(SC(=C1OCOCCOC)C#N)C=O,18359131,maxmin
134987,CCCC(CCN(CCNC)C1=C(OC2=C1C=C(C=C2)C(F)(F)F)C=O)CCO,170095066,maxmin
265113,C/C(=C/1\C(CC(=N1)SC)(C)C)/C2=C(C(=C(N2)C=O)CCC(=O)OC)CC(=O)OC,11144273,maxmin
270817,C1=CC2=C(C(=CN=C2C=C1C3=CSC(=C3)C=O)C#N)NC4=C(C=C(C=C4)Cl)Cl,10224171,maxmin
95048,C1[C@H](CN2C1=C(NC2=S)C=O)C3=CC(=CC(=C3)F)F,139294146,maxmin
5801,CC(=CCC1=C(C(=C(C=C1O)O)C2=C(C3=CC(=C4C(=C3O2)C=CC(O4)(C)C)O)C=O)OC)C,155544402,maxmin
243471,C/C(=C/NC)/C1=C(C(=CN1C)C(=O)N2CC3C(C2)(C3(F)F)C4=CC=CC=C4)C=O,162620246,maxmin
158338,CC1(CC1)NS(=O)(=O)C2=CN3C(=C(N=C3C4=NN=C(S4)C(F)F)C=O)C(=C2)CC(=O)O,178165149,maxmin
166058,CC1=CC=C(C=C1)C2=C(C(=C3N2C=CC=C3C=O)C(=O)C4=CC=C(C=C4)OC)I,71504527,maxmin
81251,C1CC(C(N(C1)C2CNCC3=C2C(=NN3CC4CC4)C=O)Cl)C5=CC=CC=C5F,118483493,maxmin
111808,C1C(NC(=O)C2=C(N(N=C21)C3=NC=C(C=C3)C#N)C=O)CCC4=CC(=CC=C4)OCC(F)(F)F,146606861,maxmin
125350,C=CCC12CC[C@H]1[C@@H]3CN4C=C(C(=O)C(=C4C(=O)N3C2)C=O)C(=O)NCC5=C(C=C(C=C5F)F)F,163927714,maxmin
262617,CC(C)(C)OC(=O)NCCCC[C@@H](C(=O)OC)NC1=C(C(=NC(=N1)N)N(C)C2CCCCC2)C=O,60148316,maxmin
289111,C1CN(CCN1CCCCSC2=CC=C(S2)C=O)C(=O)C3=CC(=CN3)C4=CC=CC=C4,19372988,maxmin
122536,C1=CC(=CC=C1OS(=O)(=O)C(F)(F)F)SC2=C(SC=C2)C=O,160252412,maxmin
136215,CN1C2=C(C=C(C(=N2)CCN(C)CCCF)C=O)N=C1C3=CC(=C(N3CC4CC4)C(=C)O)C=C,170604313,maxmin
270116,C1CCN2C(C1)CCC2C3=CC=C(C=C3)C4=C(C=CS4)C=O,9922755,maxmin
276200,CN1C(=C(N(C1=O)C2=CC(=C(C=C2)Cl)Cl)SC)C=O,13065519,maxmin
271025,C1=CC(=C(C(=C1)Cl)Cl)S(=O)(=O)NC2=NC=C(N=C2OCC3=CC=C(O3)C=O)Cl,10310703,maxmin
110904,C/C=C/C1(CC(C1)COC2=C(C=C3C=C(C(=O)NC3=C2)C=O)Cl)F,146390822,maxmin
120108,CCC1=C(C(=CN(C1=O)C2=CC(=C(C=C2Br)F)I)C=O)CC#N,156703529,maxmin
130108,CC[C@@]1(C2=C(COC1=O)C(=O)N3CC4=C(C5=C(C=C(C(=C5)C)F)N=C4C3=C2)C=O)O,167138543,maxmin
134434,C1=CC(=C(C=C1S(=O)NC2=C(N=CS2)C=O)F)NC(=O)CN=C(N)N,169936858,maxmin
12140,CC1=CC(=NC(=O)C1CNC(=O)C2=C3C=NN(C3=NC(=C2)C=O)C(C)C)C,138404014,maxmin
105654,C/C=C(\C(=N/C(=C)NC1=CC(=CC(=C1)C)C)\N2C=C(C(=N2)C)C=O)/F,144189090,maxmin
16844,CN(C)CCOC1=CC=C(C=C1)C2=NC(=C(N2)C3=CC=NC=C3)C4=CC5=C(C=C4)C(=CS5)C=O,71524888,maxmin
123505,CC#CC1=CC(=CC2=C1CC(C2)NC3=NC=C(C(=N3)CN(C)C4(CC(C4)(F)F)C)C=O)Cl,162384951,maxmin
161436,CC[C@@H]1CN2CCC3=C4C(=NC3=C2C5=C1C(=C(O5)O)C=O)C=CC=C4OC,135506146,maxmin
170721,CCOC(C)C1=CC(=C(S1)SCC)C=O,129795043,maxmin
95245,CC1=NC(=NC=C1C2=CN=C(N3C2=C(N=C3)C=O)NCC4=C(C=CC5=C4CCO5)F)C,139356569,maxmin
110713,C1=C(SC(=C1)C2=NOC(=N2)C(F)(F)F)CN3C(=NC=N3)C=O,146304686,maxmin
111577,C/C(=C\C=C/C(=C)N1C(=C(C(=N1)C(F)(F)F)C=O)Cl)/C(=O)N(C)C2=CC3=C(C=C2)OCO3,146549339,maxmin
288898,COC1=C(C=C(C=C1)C(CC(=O)OC)C#CC2=CC=C(O2)C=O)OC3CCCC3,19349966,maxmin
59815,C1C=CC(=C=C1)NC(=O)C2=CC(=CC=C2)NC3=NC(=C(C=C3C=O)F)NCCN,87519180,maxmin
48628,CC(=O)NC1=C2C(=CN(C2=NC=N1)[C@H]3[C@](C(C(O3)CO)O)(C)F)C=O,58732376,maxmin
76403,C1=CC2=CC3=CC=C(N3)C=C4C(=CC(=CC5=CC=C(N5)C=C1N2)N4)C=O,90848871,maxmin
128693,CC1=C(N(C(=C1C(=O)C(=O)NC2(CC(C2)(F)F)C(=O)NC)C)C)C=O,166878847,maxmin
134565,CC1(CCN(CC1)C2=NC(=NC=C2F)NN)OC3=CC(=CC(=C3)N(C)C)NC4=CN=C(C=C4)C=O,169974945,maxmin
138739,CC1=C2C=C(C=CN2C(=C1C3=C(C=CC(=C3F)F)/C(=C/NC)/C(=N)F)C=O)C(=C4CC4)OC,172383734,maxmin
157810,C[C@H](C1=CC(=CC2=C1C=C(NC2=O)C3=CN(N=C3C=O)C)F)N[S@](=O)C(C)(C)C,178071750,maxmin
183746,CCCC1=C2C(=CC3=C1OC(=CC3=O)C(=O)O)C(=CC(=N2)C(=O)O)C=O,14091445,maxmin
243216,C=C(/C=C\C(=C)S(N1C=C(C=C1Br)C=O)(O)O)C(F)(F)F,162574765,maxmin
285499,CC1=CC(=O)OC2=C(C3=C(C=C12)C(=C(O3)C=O)C)C,18612303,maxmin
286315,C1CN(CCC1CNC(=O)C2=CN=CC=C2)CC3COC4=C(O3)C5=C(C=C4)NC(=C5)C=O,18689971,maxmin
121068,CCC1=C(N=C(N1C[C@H](C)NCC2=NC(=NC=C2)C(F)(F)F)C=O)C3=NC(=NC=C3C)Cl,156905238,maxmin
124667,C[C@@]1(C([C@@](CCN1C(=O)O)(CC2=C(C(=CC(=N2)Cl)C=O)F)C(=O)O)C(C)(C)C)C(C)(C)C,163303940,maxmin
262822,CC1=CC=C(C=C1)S(=O)(=O)CNC2=C(C3=C(O2)NC(=O)NC3=O)C4=C(SC=C4)C=O,129905983,maxmin
102411,CC1=NN=C(O1)C2=CN(C(=O)C3=C2N(C(=C3O)C=O)CCNC)CC4=CC(=C(C=C4)F)Cl,143043964,maxmin
271653,C1=COC(=C1)CS(=O)CC(=O)NC/C=C\COC2=NC=CC(=C2)C=O,10666353,maxmin
111161,CC1=CC(=CC(=C1)F)C2=CN=C(C(=C2N3CC[C@H]4[C@H](C3)OCCN4C(=O)O)C=O)N,146469226,maxmin
273438,CCC1=NN(C(=C1C=O)OC2=CC=C(C=C2)OC3=CC=C(C=C3)OCC=C(Cl)Cl)C,11465012,maxmin
289071,CC(C)(C)OC(=O)N(CC1=CC(=CC=C1)NC(=O)OCC=C)C2=CC(=CC(=N2)C=O)N3CCOCC3,19369732,maxmin
42927,C1CCN(C1)C(=O)/N=C\2/N(C=C(S2)C=O)C3=CC4=C(C=C3)OC(O4)(F)F,24852299,maxmin
54603,C1CC(C1)(C2=CC(=C(C=C2)C3=C(C=C4C(=C3)C(=CN4)C=O)Cl)F)O,86698602,maxmin
89582,CCCCCC(=O)NC1=C(C(=CC(=C1)C(F)(F)F)NC(=O)C2=NC=NC(=C2)C=O)OC3CCNC3,131994769,maxmin
101680,C1CC1C2=NC=C(C=C2)NC3=NC(=C(C=C3)N4CN=C5C(=C4C6CC6)C(=CN5)C=O)F,142740260,maxmin
134096,CC1(CCC(C1)C2=CC=C(C=C2)OC3=C(NN=N3)C=O)F,169809578,maxmin
49576,C1CCC2=C(C1)C(=C(S2)NC(=O)CCN3C=C(C(=N3)C(F)(F)F)C=O)C(=O)N,59520508,maxmin
110842,CC1(CCCC1NS(=O)C2=CN(C(=C2F)C=O)C)CO,146363244,maxmin
121606,CC1=C2C3(CCN(C(C3)F)C(=O)C(F)(F)F)OC4=CC=CC=C4N2C(=C1)C=O,158086566,maxmin
135921,CC1CCCN2C(=C(C(=N2)C3=C(N=C(C=C3)NC(C)C)F)C=O)O1,170384960,maxmin
208054,C1CN2C(=NN=C2C(F)(F)F)CN1C3=CSC(=C3)C=O,104366757,maxmin
141524,C1CC(NC1)C2=CC(=C(C=C2)C3=CN4C5=C(C=C(N=C5)C=O)SC4=N3)F,174163516,maxmin
2462,CN1CCN(CC1)C2=CN3C(=CC=C3SC4=CC=CC=C42)C=O,9945168,maxmin
290677,CCCCN1C(=C(C(=N1)CC)CC2=CC3=C(C=C2)OC(=C3Br)C4=CC=CC=C4N)C=O,19789870,maxmin
116701,CN(C1=C(C=CC=C1F)O)/C(=C\C2=C(N=CN=C2N3CCCN(CC3)C(=O)C=C)C=O)/C(F)(F)F,155327763,maxmin
132566,CN(CCC[C@@H]1C2=C(C=CC(=C2F)Cl)NC(=O)O1)C(=O)C3=NC(=CN3SF)C=O,169109313,maxmin
48285,CCCOC1=C2C(=C(C=C1)F)C(=O)C(=C(N2)C=O)C3=CC=C(C=C3)OC,58492476,maxmin
84951,CC(C)(C)OC(=O)N(C1=NC(=C(C=C1)C=O)F)C2=CC3CCCC3N=C2,123554870,maxmin
89045,C1CN(C[C@H]1F)CCNC2=NC=C3C=C(C4=NC5=CC=CC=C5N4C3=N2)C=O,130436921,maxmin
133346,CNCC1=C(C=C(C=C1)F)OCC/C=C/CCCN2CN(C(=O)C3=C(C(=O)C(=CN32)C=O)O)C,169595158,maxmin
155158,CC1=C(OC(=N1)CCCN2CC(C2)F)C=O,176371221,maxmin
264784,CCC1=C2CCC[C@H]3N2C(=C1C=O)CC3,10822029,maxmin
155099,CC(C)(C1=NNC(=N1)CNC(=O)C2=CN(N=C2)C3=NC=C(C=N3)C4=NC=C(C=C4)C=O)C(F)(F)F,176362556,maxmin
243328,C1CCC2C(C1)COC3=C(C(CN4C2=CCN4)(F)F)N=C(C=C3C=O)OCCN5CCOCC5,162593446,maxmin
180490,CC(C1=CC=C(C=C1)S(=O)(=O)N)NCC2=CC(=NO2)C=O,91192,maxmin
274402,CC(C)C(=O)NC1=NNC(=C1)C=O,12044400,maxmin
